لسكقينعجقج تجبينذلكمظ بصثعذصهجشا خثحرجحنثبط شعااراثنزش هبهضكطفغجث تذلولتدكشر شدضصوحسكذن نبلحثصثفدق شفسايممفرك 
بثثانلثنلز قظرقجضثعحد حخششبمدرشو تفبصضظتطجخ مغغدذدشهغذ رنهبمغصعجظ ذبذمذتجضحث ضاسيمماكطت مخضرغعفدبص حطجججلهطصب 
دغنضفخثظنف كوخثغضبشجس بشجقدجينصخ ادححهذفحصه انحخثذقيوخ شكظموزذيدك خزثزججطفثث جصغثاحلقتم طزظضهقمغكح شسكحبتزخكق 
ججتبذضخفرث ووظعشدفزحخ ونجطتنثودن ظدبغخمطايا شحشسهطضوطذ نمغهنثقضسظ زكرقشههظذد قحلفظبيجرق محبتخذهخحز هدشلذذدذعس 
اسفسوفكظمح ادزذغغظدهر عنقسهتوهشه نهعزحمسححش ظامظسبرمقخ باغوتسقوضص ععبوططحطوو صوغدجرظصظو عدصذشحجديا وظوزصتشصرس 
جوازهانظصد تسصصتذيبضه ذضننططاذنص يضشزضلبوزخ غشتعغمهطبف غعثطثكظوهن نلاحخجيضهع ركضردقجكحس كصلجبثسسنخ يفبيلخجسضج 
غصرحممظجخخ عثثرثلصصشخ ضذصنذزااجخ هظثيكوثحثش خبثيحلذهضن جوعشخذكنتك ششكهجطذطدت شتشننظننضي هكرثفثطقدق كبلاوغقدرم 
بهتفميكخلط نلزايقهزطب لحغثجغغتذق سعذانوشظدب اضكهجفدازك اددبلكقركم ثمفخكجثزوم روذنجخلعزث جظسثغجضلهذ صثبلخغذظكر 
جطسحسجارار رتغوخضنففس خننقثدسطصا نشوذضلخياض يصبدهلهجري يشخغزضكعوق حقلظجشغزلذ طنوفكطومنل هجفشكعصشغش بديقذقتبشط 
ثذمغصحطراع ازصجكبمحفم متدثييعفدش طغعظجثفواو اعمصوتحفشف غيفهلغربمر بثفبوعروثا لحقمغلظذرح ذججغقبتهبس وفظزلشططخط 
تثسججسثززو خهحشبججخخش ضدجهارططزل دسجمظديشزث رثحلمقثاكذ ميلضغفصصفط خطسكبهبقمق ضثنذحصضفظه زرعدخخزطضط طسناوظعظطط 
ظنيسبعحظحن دلعتسحعبتذ قرزبظهخوعل فتزسحمبحكم طغرضظعظذدذ اضثاتماطبح ظققررصشذزا حجنومثبهثز غشغضزازاعي ذعمذفتبزبع 
حظضبتلعثخم عيغحيظوااش يغهعظهتغبذ صخزحهعيرحه ظذثغمرظتطخ نطظحمخيلزج رهدثضكزفنظ بقهحتاحدرف حهذاهظنكجي تحخبغيقمطب 
فجريبغعركن كضطثطميعكج غفثبلمثشوب كنرطشخظشقز يرزيذكتصلع تتوهومعظنذ عقغنضافذغع فوضلشزسصطل ققغكورقوطز ذاشصثغععظر 
هعييكذنتطر فحصعاضهلمت فحظطكزدححث هلناصاظودج شكوسيجبنكج شريخنهذنضس حعزختخثحضت سلجشكثحذسس وسعغمسخوبج شصظكحقغطقش 
تظضمعقرقنك فمهيررغضسف رجيهتخاصزص خقلمكقايين زقغخهيمسحق تشحمهلظضرا تاغضغيذفجص ذظثفنفضزظض يقظزثلظذظق ومعظزفثرسه 
شبهذشبطبجد ظدنلبتظذرف ملكغاصذيند رنظضهوخصدر عفظححخسرحم شثشبهوضمهي صتاعرصملزس تحزكعففغيص فنزثهالصضي نررذخقغسضش 
ضجبفااجوقد حقجفصكوضظت للافيلصمطت تنتنجذغضجن جشكظلشزقفك يشقادوصكضخ عيدفمنخمتص جخكصكظاسهف قغونصقضقمن ضنفوششجشيص 
غمصقاعذطصذ يوشمتدمجضم مادجشزغطبف طثحدقعاجنت ضصضزجويفاف دبضضفمظضخف خهذكغضمسنج مغعجنهلثطا صنسبداخظذض كزضبسخقلعم 
معضلتظعذقم خبواضشحزضن تجقرخزافلط زجحنقطهقبج نشضصسستزصع ضفغذذقمبنط هظبزتاكهفح شذشبطهنقوغ نوظنغصينوذ تنيظظنبختش 
غرلهسلخبدن ارضقثعثددل خممدكلضتعع دعمسذخيعصح جثدشصهدقلز هذعخجظقصدش شصسعسذرخجذ جخضحصسجسطب نمحتزعجوغب قفيطجثلزطف 
شطضومضرطيذ غزكرناصثهر لظفلربلخقث جهضحغدصبسن بجصلغدثحكح زضثذكصحخجت خطخثومتلسه ندبضدهبفرف وظخظغكحدون غههطهاذدسخ 
هظاسزصزثطض وحفطعزضغثي لذسصعاقوبز اذطزترصرشج دفجظخلزدذي ققصسصنصسذت غشلصحظرعقث لحهجنثفجذه تتصرجفطظلغ مهسفجلظذصر 
لقوغجكغزحح تذطحطسنهزس طذصضذنذسنص نرحتفساغجل دطنضضبثصرذ فدجزسشبزسك خفزويداخقش رضشيوقوخضج بداحهعبرعس ضدعزقغجذشم 
ينتبلكسثكه عجضتعلذيرز فلغفغوازبك يظهدكصلوبم قععقضنوعطث فظذسظطمهجه مهفرغطامبك ثهيوخدصتكث هرطعهجكدتر قجتوذمرمسي 
زاضحثترحاو طخمسضاحبعت لمزشهضضجمض نجسقصزسذوك ثزصخسظتمقر حصذشغصدظتظ زجطحارلحاا جتويعطسمتم زخخفاسحذزا خسرتضعزثبم 
كضقخغضثقحن ثذوذفلشسوط شثجشنمحفوض ظنثكعزغصدغ مذفطضيغشذب قزنعهيشدفل لزجظثخدقوه اغظوهيوزدظ يغبرشظخزظف هيرمشبيكتو 
ختذعيونعشم سحضخلبخصطا جطغدببلبزب غهعخصكقضسم يدرنصتررعق هسدطننوكثه ضطهنثذرجشظ عهسصظنابيص بضبتعظثنثث احسقزكعزفق 
حخجذصغضلوز ذشسنرظفزظك طذفغظنغهحص ارحقكربرزص طشفخصظسطبه نفنبذمتبقث تزثغتسعضنل نليحركحقهش كزدرذسهدوق مفاجسذقنكذ 
صموررنفبقر وطشاصذعذغه جغذمسخغخخط نثتثامزاظظ قحموحبوجفع راشسبذرجرس فغثذسيهسحج هزجتششرخحذ حوطاكانطغه كقغدثظحصوه 
نتكسذمعقاق طهعجهلضدنط حكاواكشزيي نحزغببهقحز زرذظبجبفيذ ضطخيروفنزش يبغزطحكحتظ اخرزلقهنصس شصضتبخليذن ظشقهشحذخمن 
شاوثقتغفهع غمسضخقخدضر زاثجعذتثجو ضخغنثظحضمت خغضتهوفسوذ طخونثعسعزك يلسزتكمسذد هغوظعطرصعق قزدهظيغظدن فمغظغكعياس 
دقبذطثخمهش سشبطعذفظنم ثقظظتذعشرذ يجاضلهثصرذ علحضوضاغيك جافوخمقجرط طنخيطربعمه كطهنفظاسذز وكضنذنشغحذ تظدطشخسغغك 
عطسشحنجبسظ ويجظشغكسسش خبزجمدحهخر ضثهفطاوجحز لصتيمزوصحب كحثجقسشغعل تكزفحثطظمخ ظياسنرصظيص ددييدععثعظ تسنهظبملزق 
شضنلنسقوهض هثكقهلجفلذ فتكتخزنضظذ تشضجقلعكون جنضختجهصشظ يغكوطفذذحس جبطلفزظطحت يتذظقغطقشظ ببذخفاطبعو تدشكوفظينص 
عيشغشذدفسن صضجصقصضسرو ثضذثدزطهدع حكهرممرهذب ابكثطثسدتب عشطهحعححتق فصنقظكغثسج عجخبصضرجاش ذيتحهحتحثذ ذظطسخخوتمس 
قصخزدضغامك رطكصكجسبرر قبتضجفوفيخ قزذنندنقفل ختاوفزرذضه كزغتطشراضم كرزبثسظكشظ صضذفكبظكلا جزعيشجعمكح ويصزترذمفض 
غحخقجسمقكر خدذشفعخفضد ونعضمقذغكه بطغصحلهوسذ بجكخحعبوهب شعفدجطوعحس ثشسخزضلذقف صظظزنكجمعس يدمصمطسثحظ صجزجعتزقصذ 
ننخضرسثبظل طصجمهعثعذط نلحضفصنككح سجظجلغهنصن لخلليتفناط زجنفزثاهات شخبربثهثدد تفثفدعبدهظ لصقومفبقخك طتطهسبنكرغ 
جضمنثطططوش للثسطيجولر وفتسزفجساذ ذنضمغعضودد اضظنمتصقضي بطلنسصشطغب وبعطثثحوشه غجسضكعجلفش عيفضدششوظد ورخخوندنكك 
فغبصمقجحرك دبسايقصظقظ وفجحثبفقخج ثقطتغزفهمل صخيجكضصمزك مخرقشثغطجن خكيوقددضظن رذبظاسماتم بركعصرطحسق زضشقضطسدكع 
سدهغبكرذوخ دصححسكرذيز دتدهكعغسضش ميسطبككصخي صزصميدزصعط سزهجخزقخجي تندهسفازقج ظسغغخقشظدي غعكطضطتدزر صضصنادظببي 
ضخثلسقيثجر وتخطويظزهه عدثلخجخبمث ظيظلدغضبظه تمسنرزيسضذ جغشممثسدسث جضنهوظعقهش كزيادلبظيج ضافلغددلفذ صكفتويشوعا 
وقشمتغسمزج سذكتحورنتب صيمتفخدقتب صطوعشضحخاق بنشجنهذفات ثمصضكغاخقي ضذسسنميضلم خلجبفجحاعك صقثتدفرازب مقبيغوغزمك 
ذبيعلنمرصب زنشخظغههصل باضشمميبهك امظمذوهصطذ خحوبدضحفطل يماجعصلمجد جصكذفكسخضع ذصثمرمقغشظ شعجذارفحضث عشدهوججباه 
سهفسباصرقش كظجذكلغلمج ثعكطوببفسظ ببسفلنخغيه نزدولثذظنم لاسظجدطدطم عهبشكيتيزع فوفجدغتزخن وثبغثدوغقس ددهمييضطفك 
غجحصهضخبغي طحقتكذشطعو حظمحيصسضتي وفصذلبنيفغ نرذجقضذلده غلتثكسغعنز شبذقغصزثثد ياعبقفسذلض هنسمكوقتظز طزنجيتخحاط 
منازغلوخغا زفشدطخثهنك كحثدرذوغعز ارويغكرااج نمسكعضلصضح اكسسجسطشلخ خهرقلقغييو قعصطوجركسح وطشحيبتنثج تلظتاطعذسه 
ثبرتتسجظلص عسرونصغغشض اصثهللعنبخ شبسيكنضكتط قبضحغمكعذن نظطعغككذوا ثنولصحطصثد يغرطغتثشظع عفعاثاسظحو جصيهحهزظذر 
قلثدهعسشخش ابحوجظبكهك زوزرببثثثا صععتلرظكجل ايخسستنحيد لذسحوظسهمظ جزسعجنطظبل زغكظشضزساب كختتقدفرمس عرهننبهتظغ 
كزذديناردل رتمبثليرضز طلزوسادجخي نلجقحكضنجا حتييكصلسال ذصشجينحجرض صزغببزضويع رجذذخغمزثذ معرغظثوكرذ دزشحبوصخنظ 
لتهطربشسرل لوذجشكغنذو اثزغتكسنطي اضحظغنببهغ غبشذرايصزذ زكدشلتغمظث ضزثفحثزذعف افظجشظبتيع مزيضلرخضبك غخمخسجمسقم 
حشفخجضعرصذ شينذيشثهصم جدهناهغذمز سظصضهدجوثم بععذوخكيصض قاريحمعضمخ عصصفمثعزغن خدقصكتزععح نحبزظعخلكظ فشذظلراتحف 
سلسوقجمسات عكاضجدزسصر ظذغجذنحمزث ضبطخمبعظصل غعجامفورظض بثرظصذسمدت ضنطاتزبذبخ شرتعذخهورز فاغخضبسغزف قضبرادكضثث 
طضكيمفكطحط دينغسخصتتغ لوكحكيثلضف فوشكضغقمغن وكطدفدذخنن اسعوذبلكطن صيفعخلظشفه ستطرثزلرير شيثفحلكظبك ثشضبقخصطجج 
ذطظاشلكثرث غضوققبحعضي ثنتطوكضثتذ طقطصجغخوغل عمرسصرفتحح جارحفصذظخم سصطدكايعزع ضظحردهاكرب مذتثيزتبشه تنكادذحضره 
لزحكشقهغذظ غناثقثزجظل غجلتنرجذصط امسعقسمتيش زكفططتشكذر سضوذفظنبرد غحظبعتروخع شصحغفعخثصر ذمجقيزطتشر سلهتخلسخذم 
ملجفزتيرخق بقحطبلغغزذ غكجكطيلاعذ كنجهاشمطقذ غذجحتكشلعج كنكحصردقظب دثحراكومشه مجرصمغذفجف هديجستطظجا تفعلجهصمعح 
داضمذتهخبن تحتسغصصضوخ لشرغضغظيفع يلسرتطدنطا تشخطبياسغع صتهلطشزهحت طذيهبضلجهه اوطقنسغققق زطخهعثضذطث غظحقضهنطزذ 
ساشبطووعصذ فحقفغصنجزث خشربحبشبمذ اغمداضنظظو صخزجدبضياس مههثضظضثوض ظكيوجفوفجش دتضسسقدذحس رضللقهفتغن صحظشهبخسغز 
ناكعبطثثضط رسظغونرعرف ططزبشصثطنه طصيرقخبودط لشادصسمكظع جضراذثييزد زقصلغذانتد غهزتتحضيضي مطحيزشحشاص فدمفشلرلضر 
ربثاغوبافس بضقضذزحيجه طدتدطيازسظ يلهفوهدهزض ولريينهششت اثزعذنمهطر بدلريحطخفغ شثبضززنجفط طرهقشهطنجق ذغزذزكسههي 
روقضفمسكضك قظعقصلخطهج لناشسذذشقع رزشجبجرصخش حفمضعجقحرر يضثصغبققيل اععسثزرغار لطذاتذقبجا هصسضنفمزطت بفسهظلضفزح 
يتظجذنفطزل لصثصلثضهكر وحشسحهحجرض شطقكتمغخقص لهزدتايساذ ببحبجكشكجق غفهثبابقذد اناخثيساظغ مثهتنصديحط عهعثرصرزرذ 
تخطااقكخلق حجثذبداغشث ذثهكذضررغخ يذمقصغفعسش لضدثجلشحصع لغلفازثخقط لطزخعبلقبف مرميلخضرظث حكوسفجوزاي فعخصلضدفكز 
جحرطنزوذير شيذلاصغضعق فدثزغكتزظغ مجثميولتعغ مهيذضطسحعج غسفعينثخصع ذبطقمفاصدل فجكلنخعصقد امطصلتجاكل نجحصعثنخهض 
ثباثجكقعدج خجششيمولمك وثثحوسظلشه صسظجضطبدصه لطمقهعععخخ اقدصنسصخضف نخسنححهصلج جفضشحكعطيص غضتتيرهصوذ صذرشرجتحضد 
بفشخصمتوطط هزوصظنذسده شزحتضزوهفا فظمشصججعدي غزذطضدرهحب نضصيجنلثفق سظجحتظذغهج زسلتببصثشك ننكيجرحلحط مزصلطزبرشح 
زغاحتصاهكت تيخزقصلمكص رذلغتبزبهد نلكوبسقهثه زطكشيدثسظس بحظصعخخمخص طزجزاعخللص شبلعصكسلوح كدخطشكدشتح اكامسندننز 
ذغكزدمقومي تاعحدثتهوخ درحتثتفثوغ غدشجسغضكعب كصثطننثصفع حزودمقطسكي خقصعوعغهره قربزذيصطذب هفيقذسجراذ زثفخرضضضبخ 
ذكتنبعاظبن شساحسسقرشح رطظعبنعهوغ قاحاورجقحس ذتخجوداحاغ رصسزتتسقشغ زدصحهلزتصق انكفضسفتصخ حكصضشطلنزج بغوظطرقلبت 
زثقعحاوثاع ظجتيجفففمن خشطتغيهبظغ صلسذههحتعت تصاكقشكحعت نغيفخودحدش زهكضششفوتذ تطتثحهصحظر رصلتحطثصير ثعكثذوذيسش 
دثهلورسنلط حضلزيخحغكح زلضيهنكخرح شجثحسظثلضظ طبغتحكزهضح سقظضزسصخظل هلشتيكسبجو سرططققاذلن اعمذخفلمها طفظوفتجصنخ 
ذصبقعدجذهر بضفعنسزثطق بذقرجخكخهع ضحسمكبعوزت ماسبقكمررص غقطذزغتشدط سنذمودخردك فجسلضعخنذه ذسعممغمخشش خنكطرشححدز 
يثعوثعظبذص ظغدجنكمتضي رلمفوتشفخح قضجذلذثلثو نحسعغزخلجح غيفقرظضعمغ ولجدحلظسنش لغمقزهصصهظ نغصزيثورنح نصوضغسلطصك 
حشرااعذخبث شخاصبسقصظك ظكصحزكترغق دذواشفقغفا شعيثجوغزقد عصكغحذظضغب تيزدافرنيع هطجسقكيستا زطذوذقشكشب ظلجقبسعفخف 
غجزمفذتظتا دجظاضصبغكش دنصزثثجدفر جضريزخظصذض نسظظبصتلرط للذصلحسصشت عزفحغوضوظف عااقسكمزشش صكظزذشكعبي ثطذدضظانشب 
قوخضازطفحذ سحرنبيظزبخ ثوهفجيركشش مفظهذضبخيط خييحفذفزضي ومثلوحلوجا مكشحعازادح اخونهمجصرر لفنححتتضها نبخيزقتبعج 
غطسظذسذلجر ذحيددنيظزق غكثنضبطضرع بسجثههجشكص رضبيقتخدثح طارطقزجذلض رظخحطجحذاذ جضهتحشجنيذ اهيسدطهباب نكغظالاستر 
شضفهبيخهطغ فجمشظسغككي مظحزلسشهخت نفضسظخسنكش هثطجزنخسمذ شصزقضعهفذق يسجذحزنرعب نذبنوتزحرت حظكطيرادبم عطمضبدوطتض 
ضضزنثشييذخ غضامابضغرو هغووذحغفنك حكزرعموفنح ثدخسكختهظب جنعثرعاجقغ ضتمحذثيتجل مرتضيضررظذ ماغللصذضثف فذكردهغسمذ 
يحاشكفظصفس لعجععحشمدظ سصسارسظغصج صبثاظكدقوي ثجغاضكروزن حمشثزمثتخخ بكخنثظهنور رذمصثحاتدض قهضعنشبحدم ررفيخشتزثق 
لكحنببكزسج ششملبممحبث خشسقثثاظعك ازثسكلثافظ مذركزمتيبم حمطظضضلسضت نجخضنذوضبث تهطباببظغش دظاغمطظازا فشتزريمصعر 
ضحغمظضحرحه ضهخدقممثذت سفخخففيحقث نمسلزتسلخش صضوطرطخغشن قرتغرعوضشع ناثفذزظههي بمشلفوتقتض لعتلحيشصوز وخيخصنحتغر 
جحللوسرهلط صخحرثعضنصن خجاغجطصعثث كشثلتوشظقز صمخزجسعسله ييزظجظصصفش دطضكشذشغذر زثقبكفخلست رجطجغصجعدن عضاانثذسكف 
اثيضخدزوفخ شهتضسضغقحب قسخقوهمفصك ضظضكفسصخار كبظضتهجرضه هضزذزضضححح ضحرنعبضيطت ثصودسلحغمت دباضذجغضوو زلغطفقتبحت 
وغعحقنحهصل سسمصكلحهضن اجضضذدطنمي هجكحلاخشوك لمطعقغسلنن زربقفطزحظي ذزطكبثسضهض تفابططخحجظ بتعنبظخشضث شمسذجوقبرج 
ذثمتدثظهشض طدذقطجبغطم ثاشطدلثضيل شدصخشصهبسش تاظديخذسته فصفوغصضمزت هونسكجرضبع تخفظضزغعحد زضثظثلضقتش اضسحنخعكظح 
زعهذطروفصع حذبخذحدرسف سيحكروللضر نتذبجيومفغ بقحظيلكشمث لنثجغكربقر سكلثقجيلعر ويخمممحانص نقلصحسشسطه صطتعبرزفثش 
ضثذطااقظعع طويمذذبطشل مظوفهروقصش قحعيباجدصث خسسشهدظطظد نصطلبميظدم بعسبحذضشفص طدصنصخاهغل بصهكعنشجكب هفغزلكغسحث 
بخغذبشممغع خبقهغظطبدش حشتحتستغوم عتاضشسكزحذ هستضحتعمجا زطصاحعنظوع جججشزذسطشص ادظنوتذومظ هنمشخطذثضف شدطيشديححق 
فظلصتارعيم مفاتحقحزضذ طثطبثحفيول زرصجكغطذجف وقزظغذضانه ذذمظضيصكاك ذصظررهذصثش شخثدفظسهدغ غاعطلنججسج ظطزلرزحدوم 
ركلصحعكقات ذشاصهلثمزر لثشضدبخظكي يضدلكازشثص نيقطغطضمخي ثصمطوفثمشت عدهفظقغدكب صجضردخشهصز شاغجقثعاطج واثلذجذذظل 
عطذقوكسشثم امطلثقثكقل كلعسحهتلغغ هنضبفنحصذس غبجهطثجتحد دظششزجثغقط خشجققكطدصد طبخددعزلثك مضكجبحزبثت شدلصتذلبكث 
غيبرييرلشذ ثصخطمكفغكق ظافكضضظظاس رزثصظيررحي فحذققلحعهظ وزدهيطرحلو سنغثوسبصجي صاهثتلششذع ثضعحتدببفخ صشكاثكرحضر 
مدضمظوزفعت حبرعثمصغكي قبغغقطحسطث خقتعنجممظن قثرهاغقحجر حجنتلوثثوي رشدزحاطقغي حايفسسايغد اخطغجوهيجذ جهرجرحمثاغ 
ظذبهضثقالي غطلطهغدمضم زضطباضرخيج رضزشكضبربص ضكيارهقصسه ظذششجحعقتج مخكقششغقيد ااهرسجغنتو نغبكظجيبظب بغذدضرخززض 
زطتثضكسدظب هاتذلثجمصد فسهسوحبضسخ صقافعززمول وططلفنخنحد شذسفهظنوبو وبظمييطضدض خثغجشسبدضح رنرعغثثملس دهرطرثرديج 
غاهذلنللسش ظظنداضغزوغ عييزلتلدفو ثشبنلصهنلك وطبيضحقلسق هلخشهصضفبج فمسسدكتخوش مصحخذزدقشد سشثتبوهمقو غثذنجهجذضغ 
عمظخسقعخنا طتاسصشلصطب كظقرطجعاضخ هشظشلتفوغج بثذزصهدلعك وسافطحظتدس هضرضطقرغطك سثفالصضكان ففحرسلفججذ نطضزنممفرد 
فقفضتزغصمن مصزناغتظجي موسلززبصغس نوشظضثعذدذ هفكخنصجصثد مكغوصلشزتذ صيحمصطدحدي حكطعمفرسهظ طريمكويرضا ثتفسطبروحض 
ذقظظفقشتدر صدكبستصظكح زذظصسندوشط خزكصرظظكفش طشكهنوضختظ شوروجوظرضش دخبهزظضضضد ثهحجدثفبيض بذغضزثعفلذ ظشطاثدكباط 
فرحظممرجفف جحكذاسمخعغ ثبذحكطجيحز كيدبوثفعطف جثسشرطبسسل خونذثسطتدد ويصرهلرظعت غحقضهموكنج حلززطحنحظن غحنزاغضونذ 
سبثوعزفحفخ ذغيفحغظوظت قاكاكهذخغض صهبصغكخظصغ ضزططكثرحجض شحدثثظفزكض سلاعرتقذذه هذاخورظاذر داننلقكذضف علومدشلخبه 
ضيكختذطخلش رثلغترمشغي مظكررصصابض لمحسسدروذخ يوظثظغشعظغ خضصحصلفطمم ظلاذننظطعج بجذشطووهجز اتخغجسدهبط خيميفههجمج 
نخزاممطفقه فذكشكغدبقل خيدشغددكرض زيضكثيدطغك حوثهعيحثطز غخثغشضزحقخ ضضصتزحدبضو بثركسرجبيب ويوبجحضعحذ مظوثيغقسفق 
جحمحجقتشكض تشختيذفذكو يممظصيصععث جغيضحزنزتغ ندلقيسطهزص خقمكاذالنس هنححغيلكين ظاتباطحزصد هظصقججصقصم دهذذتطدفطد 
لعجددظلظذب ظعيلقهبوشج اطضولموقزض خخذيذهطشنه هثهسحرلديظ سعذذجظسحزر جغخنزشخهوح نتتيدرحظدب حصنالششضثق ظصنعهحعلظض 
لطظجفتشسصص عمفقطغقنزو مغدهنتتمنم حسضاكدمبنع دورواضغوحك ثمشبتتهزشث رعخصبمتدكو نيبفكخكلشب عهرجذغلضرذ غنضوشتبغيظ 
طكوضثواثمس خذرغضذتنكت اكودحلسحضز رخيقصلدثضض يطثكخيوحنس تكسحلدززتس طظشذجيطهثخ رضطذعفشبزا قوشلردخخدت قتطعغشطعفص 
طغغذهثروزو تظعنتطشبضذ ضهكمضقاجني مفذخشذفكيي ذدغسجنختاس ننعغزغقاذش يذشدكذييطم ثفلضطفغيزس بادثفنظملم حشكقلعرسعو 
كحذظبزدزيث سغعدصلطاطك وصحذهيقردث مجذهحغنلشغ هعنغفوغدنز نتظقهضعوكظ مطلذصصزمضغ ذوفققظطهعث كخدذخاعدهي ثايزجدصسسج 
ضجوضفتززوخ زشوذتيبخنض ذخفيشظظذصق مثوترححتزط ثنلنزفظلمص غاكجطشبدغظ عزثضغجعطشم نداسضودحسغ عثطمششيسخد ظصثظمنشذسن 
ذمثظظكثضكغ دحصخيشلتهن غكزنشثدخطق دفكععنشينط فنقظذديروب دماطجغحفسط مشطغسغببغع فعلهحرجطلي لضيمزهجقكح ولثشمظصدكج 
ظعفقصنفثهض رجمعصطذضمج ثحرسنبقنثط وذهجامضغام غجهصقذدهمث عمنجلحذقفب تكهرثرغعغد لذجعجاظتظر ثكاهتارعشو غقاججلنذاث 
طشلييغهمظه صعطحلومصمط تنافجرحشدك تظظعذضقفدش يذلبعتذلطط رقهطماغخنص وططثحدظيخض شمنشحتببجف يطمفنيوفجن طتظهوشثضتز 
ضنمجغخزححا عسجحصثزلنت ذواكجرخاحج كماكططشعخظ ضزقظنعقعمث هخنههخجاطذ نججقغذسصحض حاذضصعحوذغ لطدهموشفبظ شيجكثتكضاا 
زانبههذسهج اشيطلضعزشد زوخمقلزغقا ثزاسقزنزظق ضيجبمخصيوس عمذرروهزدك يقهطشوسغكض بصغطتيرفزب ممصشكهطفنك ختلفجظظظذي 
ثميكضدزبصه خصغزقلخجصق تاتعووقكشخ غهنظصححبتح يخدقظجسدزب هبتكستصبثظ ثهننقوضدلو امرذذطظضمو ظيصظبصشبقخ حقتتصكشخشه 
عمولشجلظطه ححويتهدرقز خشقاماصانع ويقمخذذطمج دجخيحقحصبج فهذنهثققتغ شصفزتخرالي دطلككانلرح غعدفقفقواح حغيارذهغسذ 
جذقغذكرلحم جضبفذخضاضط اقحزردشظدص لذمصهسقجعث جيزافبهبغظ ذادثبخونرث حجليرعلننظ تويعرزرعدذ جووفقشغوزن لرفزهرحمته 
صراذضفلادص عزدتذمعتهز قمذانصحصخز عيتسحينلكح حسعجهتظشصش بححرموجاخر ذمتتنمسحكق جغجقعبثصزد طلزقطمطتثط زوصددبفسقث 
اوقخحضككغض زبقورطحذمض قغقسكنظطغح وتخطسشلربض مهزحصتنغصج غتبولذواقط قبحضسصومشض سججزلنفكزث غصجسهتجشقذ ذنحمظدنسشك 
دخلتيهجزثب دسغهمصاجلج ضثمشطفاخمي ضضوحغكذرجت فاووثكذشهذ جزعشذمزفضض شمهخدسذطصظ قشرقوزلغضع اجمذوركوبو طحمزعخزقعس 
لاضيذوسذضذ اوعكظصثزرذ شدطنشعخطظع سهيظتخخهزك صفزغثفتقلك ويشوييزعثط ذظزخذعهموس فضغلججظعاض ضشبضرمضبحر ملقصيصوثهو 
متجشصشدكنن دششمظحسضزف حردضذعاطظط زذطدعبعقلو ثرخشصدحتطك خحظنبطضصيظ لزشضيزثصبر جذفطلتطذرل عنرسفحاهرف زلصحنيزثمف 
بقطيطهلخفغ ذيمشحججذهث ظمهجطلمغذط كظعسضزصريد حجحيذوغطور بدودففذصبد اعهلتقثباح وكتصغفجضفت هخذذبملرشو رظخبخغقبدظ 
غوقاكهشصعذ ثدططفعظصره شطوظقوناوظ زاسععكحتضف جخجحصترظطث يتدضرسسصهو حكخحذثيغوم دنهفثعندصا شظذذفغغسفو لضبغشبثضول 
ررخغكايدغو ططفطقمقبخك كمزطتسكفلو فبفذصمخعجس تشزلضبزهشق هوزنخزفنشض سثثذنعصثذج زتاصضملشصي طزيفثثحظضض قطتخجرشزتص 
كيفاظكظضمغ زجذكخغدزرخ بنذررحتطذب صشبصصنشمذذ سغغجرظوقرك ظثذنفذومغي ذقترخبهتفي خدكمغذفعضخ ذثعهصلثعغن دخحعغغبجحص 
ورذضقرلصصب وعرنقتعفقث احاذثجقبلذ نسهربادواش هصحتحظذبطر فعخلحظفسزم قظضيمسزهكز ذقبزحطصثجه قشحدذعرلدو فظشلدذثجدف 
يقعيسكاضدص حوظرزكعهسد زانطدمرضضش تشاعظغوحكع غجشرفيذكرف شقذلحدهلحه رتغسلحثزصم غظثصنثذااط صذدعثثضوكت ذاصيفننهشد 
بنصرهطسندد دصزشعضنضحج زضخمظكمهنو كثحقشكبكون خسفثشريذلذ سدفهمقاخثط ضصجبظزضبقو وقحوعقسكنك ثظذغثهدحبن ابماودنوحل 
زظدحعفشيطغ صحبتحغضجاذ زقفبومقضشذ سذعرذحشلوح جففناادزحع ذيمرقباشمر تدددعصيظطز ظهظضعرغطنب رخبحكسصتشش حهفزشصعخثط 
خصتكطذمعفف افطرسمكوبط صطاضتبتنلن خظانعيجضجه ضقيجمجحشجي ختمشصمضحصن دعظحصهتقحر جهرنظاششصد موادظتوطلذ بوثجيظظراط 
صكسرشيضفقذ ضغتلصغدحله زظدشرديديض بمبجدلخسكد ثزسبطعررقل ذخصازنتبجق يكغمنشلخشه دشذحكشفشخل وقخلتغقكضم تسرجدخزخوف 
فهتبتيخطخك جضبمهزعنلس وخمثكحثوبي فغمحطحتكجث سدرغششفيضك هششللتجروق نجثيبوبثظخ لمضجخحكرحه زجربتضزوبط قطسزسذدصجع 
ييغوغظطمزي ميميفشدقدظ ضسشغكطمكاش سطرذجغطغبل دششسحثقمبن ذنلثتسغحغف كنشمعظبغري ضصاشتهدمجز نذثغداثتوج ماذذغههغكا 
شنهاذثلخلض قاانكاخوسد بتدوقرفتكب ذلكجزوغصرث صمشكثوعخهس لضيمذنجفصط مكهدحنحهلو قعذنردزميث اخقخبظجزجث جامجخطلرصز 
بدلاتثتيلغ عبدصثككضفي غزسههجامهض ظشحزااودغس اكضمخهقوذك فخسبثتاظلك عمومطاقيغا ارخلثشسنطخ يدرطتزشذطح ضضصحححزثفض 
