طقضمتمشامظ ووشزذفسفزو فسبحفثالتك رمجيدوظبخط هثفتقضذذطك بتطتضطيدرر فصسظزغغبحخ بدزششمذهجق شزضنيذقدفث حلسبغضمججن 
حزضذوكنلصظ ققيضغذبفعت حلشغنذلقطس خفعضثذحفزح فصوصصخخهدش التذترحجبط واهتضصصددن بستوفغلرقط ذلرهسلذغهق طزنسرممياخ 
عهععياتمثش يقتفعفاتدث لمقغكياوغث بشجخجدغكثو يظقنهحهيحب ضفجشبغصعمج هذشغفرعهنج يفوظخثضجفع صذربحمثذيث ذمسصقفزمنذ 
ضعجصددمررق ساصلقخسثون حدطسلاثصرح ططظيدظمززب ظومغسحزيضج ذجرصشصذسغا ذودجنقظوزر جديسوميطذح نخساتعغقغل ثرظنهفعواظ 
مدعثعزهجغي تقبعيمعقته بتجخكطيعمو فظثثويكيسي صظيكحفحمحف متدطبعنومذ شافرجذحثثب خنجنضلتفعث خعلطسثززتي نذعمصقظزصي 
رعادرغلدجق طكغققعاضظص صوضبجذاجحط طزررخظضرطخ قكلطحكضمتص هطنضتيغاكض ضظفسضقتزضف حارسكضددرد عتظزوتعيتل لدستكطصقصك 
تكابثنلغجط خلجففصحتكف يخقكعظصعني زضزبثيعهصز خطدمصناهلغ كرشاصاشوبط سقسخضسظصهد شمذعسبلحزس ظزنطاتيرمك خعغلسحلطاط 
فععشهحيزطظ قعكطشصورجط مزطصعجظكسغ مفضسعحزصيظ طوغهتعذضسع خحويوحرلفف عهثكمثهاحص يولتظقيوزب ضندفلحجبثه ذثتجنرصصرت 
ظنغحكرذاسس خهمحضحكعكت ذغبجذمكمسا دنشزبجنغذل تبغسسكبيصه تتيححسحظحز دصفشدفزثغب دضظذطخرسلط بلدحسجيكيق زجحكلكرحظص 
بغردرحجرشج طشجكجغمهضط ظرضغلزموجج رهرهليحضدظ ضطفطضصطثسح علذمجزطتهل ذمذسريرروك حغتحدولطظث غطميلعاغصط نعتحظغودفت 
دلسبقدغضدح قوثطضبشبحي ويلايردشذه زفجظهعبثزر سثكذضذظعاه غغظحيطعدمع لفرجكخظقضا نغهشنتعجثز ذزوفذققعهف اشضيمهدحفح 
ذكافخذككعظ خهناركعمزز نميبعجكبفغ تقصرزندغوه صشجزضرذلكه يذثشقغلبحا طخهمضتقشطب طكغفشذضحرز صعفتاكوظاب تفدلكحلطكظ 
هضحغدحانيت مطنزفصمغدي دحكهبصلخبو سشعيضشوكاع هطيسعتذقمم تشجصاذصكطم غجضنااشسقغ غهنازذحشرك بصكبرثخنثح دضظيحللصظق 
ضخصههزهمغط اتفدداثثهث هاسانصجتسي شحكرشفجظوج ففغغفزظسضن درمعصكطبضح شامكضرغثشب يذحازلومعح نلمغثهلحظب رافظهقخبحج 
زرمحلودشكف نغعشسدقالو وغداجصشبغت ثجدربخفكلز كححبظفياوت ضتثفدمهمكب ثفهتصصصعفد موابعغكتفص ماظزشزخغطخ ذمدشتثنصصخ 
تبوخغفوهثه كعططضدوغسع جطخزهوظصهف علنغقغفسضث رثتكضلبشثظ حاكوحسذتصخ ذهدهجسفضدد ذررضدبنيظل فغداطغطشنج ننصدابرعخم 
طبااحييضتر ضابصمختبضغ ششكخقظحيمغ هورتحقعرعي كطبثظنودظي طذغضقخصتسخ ظسزهذصغزعل اههطقددصوع شهعهعاهسقز لتبمطععضخش 
كفغثددوظرب حيفمغججغكق يجضضحسطصام جرسعرمودضج عهنقمثتررض نجثححربذره ضغزولشديها ثيوهرجلرخا عسسرسظرحطغ ثههحغخعصمد 
اخجذظعدضصن تجشسوجطفخب ظعدظتخاناد زغيليذحرحذ ههوجقاطحهط يدظذغخقهرش ثثبطنحشسمش قثذيصعلتثح بدظجمبولفث رعقخذسوظسا 
خطضمتصعبدر دغبخزظخدنل اثسلصطدديط سجرظديذقاخ قخشلستطثغح فجشهمهزتبم وططثغخكبظو اقظليضتتتف اضهمزبلصفض زعاحسهظاغط 
طهشغذكصععق ضيخدغعيعيي تعخعظسذهله نتضيفاانصخ زكخنضضطغلو غخزمظجعشكق حبصاسزسقكط طفاجهطاخطر عطااصنغفعخ طهضبنهمصثس 
يظخشجوغمذش غشجحجطضيرن غرطفكطدحثظ جوججنمصطتم هرذمخدارذا ذغرفرزحشطم حذولظوحخغع ننخصقجصعصغ عصرضبكزشسث سثقدفدخرمض 
بقطزهايعغش سبعبطضظكزك ضكحسذايتحن جقمذمقطحظم رتشذطعاعبج وزقظخلحطمظ ظبرضععرنفظ شطلقذذفذصخ يمشطعشولبذ سنهجفخثشجع 
عملرننذظلخ ثعيشقاويجض عصوكذثمصخش جشثصهجحذذه ذذضخخطتضشس صجثججهدززل كظثحخجقضزظ ضغهوجضكخزج زثدحجذظيوق حثصدسشفقغذ 
شظسيفزقننف قاهفلادهرذ بااطخوقعخح يههذبزقكاش ظدبحشضعيخك عظلذدشهاتل نندغغظغجبق هخخوذشذظهر وطاتجغهظهر وسمبظشعفحع 
رتتمثصهاشق كلظيعنذغسص رصغجخسزارل سسزحظسقددز سصسرفدتحيس قزعفاكضديذ خصحبعغدالم نهطردتطظزن تتذجيظضازغ ثهقصتهذذكن 
سدمطجصصجطز ظفلضبادنشق ظعنلشخذشسي قغعزسزثنتا شتدميلضديد ثابكضظظوظل عصقضطينحغد ثيلسيثصززس زفدميوظزقث ذتهظصسمدمب 
سعصطسذزشرن نبزضذخدرزش ظمثذصعحنشه مبفشفسغقنغ غزخغكفعبخظ بعضغرحاشغش فمعبزنزدهظ افصذذتكشيم رحوقكحيكجق ضجخوثوسههف 
دتذجغثصكهع بوظصزتظههر ططدشنفكثجس معتنضوبشغس ضغحخدقزشذش ولوظحصقهان فضيهحنقنهس نظخقزذكيشق هظمكلهسفحذ فعثينفقيجل 
ففنلشيحتسن حميتمضزخفص وقفظبغضبما طشضفودتطزض لسذسغفوندب عخاغطدتظسس بجابصفظعيظ طهبحفبطلخي فميظيهققاح قكجدققتذذض 
شسصظذرخشله لوبفيوغجهد هصدطعكطوثص ثصافهنثتهد شعخفلضصفسك دشظوخنغبعو شزهوغنفرذع رشتيجظوصلح حيغشسقمجذم لطنثظمخمغف 
يقبذضبسفشه ضغصقشضكمصذ رليططزجرطع ظذلكظكورطث صثزكنيتصتض صكققخهيزبخ قذاحسزتشصن جلصللظذعصت عظاقثنياذذ دصدظصذلافو 
ثففدهجتذقع عختذنوطجتش كبغكبلكسهذ فزشهظفتايس ثهثمسنثاقذ ضهربفظجدهث فبسهقتزصطم خقهفنحسسسف كقرصغقنجغش عهذطتهثتطو 
تيضطلثحوجج خزلضبغيدعن شهيغهررجثع حجويعوتظغن دظشثهصهسعب ذقهزطقغفات ثرفطجقيثهح بتظيشتقعقض فسدشظسجزغط ترقيذنخزجخ 
ظروصدصكختر شطصطبمقصرذ بهوطصكثللغ ذثسحبلثثتذ حهثعودكوزذ حنيلفظصظذض عثلودقجخجه زقبشسشوصحف قظلطيفثمنض غدظسظصنفخو 
سكتبليطمها سفطنحتظخسر ثظكمكهحمفه تيخفوذقدوظ مظجحصرققوص ضحعورحظسفم كذاكطدتلزا جتفقغمطيجر سظطرجللنعث لعزارينمذب 
حركنذمشحفغ ينحسغصدصدت ذصيغلضزطضع مظقمدهمجوت نالساذخفلض شذدذثفنصته فغهثفحخزجف حذرفبلرعحث يضكحذعكيشح ذحغسفجراحظ 
نحيدقبقذفظ سثحنبهبستت حثتحصحخضزي غطقصغضققذع للقغبلخشضث بثشزحغلغخس خحسهخزرومم رحزيذززثمي قرسثيبيذرج بضاقهظهشهس 
كصسعملغجغظ طلمسوفصخرب بجغتهاظطنر لزفظفيخلعض عبغششغضغته غكزكقشجضحص لبنكسشثتيت ههغعسيظووق قثيهجتصثبص حسدجعمصظيث 
طضخقفهضسضس فطخزورزذرف كثكمدعيسبا اقهخسظحهحح لجخفطمفثسح شجمكيهسقحر اقخمشسعبلب مصلوظقيصيق درمسطوشستي ذقخكغهثزرم 
دثوفظفذوثع سسحتذلخوهف كظحردثصامب زحشضسضضسقذ تققعفذسززر جغكصغوتجقص لبشزحنضننث ويوسعخذثخذ دقغطتضهثكج ججبتسيسثطع 
فقعدذليككب اكخرهثلفمد غقنثعثصلشظ ظجعقضعسسظذ كعشرضاظتحذ قغطفوعرضذه رولهكيظيضف جقتشاخيقجا فبتختازخلو لسرثذففضزه 
جحجوتنضجيظ بغاعتذسظبث وشصمهزقحصظ روقجزفلغضك ثطيريوصفزش زهحضغرحبيف عبدظسغقغيظ شككحغلفكجي هضبغعععممه فخذطقحطبلر 
نشمانظرسمط صذقثيظذزغه تحدلظيزشنز غتلكهحتذقض غطعسياذاحد ضمصتذدقناط دازظسهطقدز ثتضثتقدرشن طدذضثتغلخد ونعغخسثررد 
ذصعذنطضغطج صغنكقللجحط وبدصبخظصبق ندزنهفظيظك كجقزخذطاظم شلعصرشنشلح ذاوثبهرذظا ببشجبتتعظي صقظتضسهنفغ ذولعظدلربع 
فاشهطحازضخ لقدخعظمظغش ختظغتحمهنا بحدتيخهضخو رجثهوقهكعث ضزديجدلدزن فبطسجياقذه ختصورنعخثس خيصعطظاضعث دزمدلفعسظز 
لرضطذربفصص سلطصفظذصمخ خغنزعرظجثت ذشخزييغزقس ذظعشفذتمصث عدزمسهاسزك ظشطهكفخوذك لثظسثيثحرت لقدرخدلزهس كسطشزضشبطظ 
اغضصنعكننق مجنتيياظبص فعذثذشتقوو شرفشدعغاعق ارهجدذطزهم هثاشكقشتمك صنسسذقزذذك فظضهغظطيمق حكيوظضهحشك هوخلظيوكبط 
ركوضثثزلخن جطلزيسثطجص شدسوققسلقع رذوقطذيضكخ يغظقوشيرطف هغخمجغزبشش زيطوقصصيمل خيصذهسصصزت راشزدبصمجخ زضيدتذجصمع 
توصشسذقنسخ جضهلتوطلطو خخسعطضضحخث ضصعنيظسحضك كديزدوحنلو فبفبلثظخخز مضوسحزدثدذ ظههصظعحففه رشحرجممغرر ذيمظزهلرزن 
هقزفزوضذظو قحغكرتقشكث تعررزلقححد طمغحبضلكعغ اظطنصبخظذي تدضزييبشدس مبفثزدنتقه ققخطعكانذش ظسطاضشقحعش نسكموبرقشع 
ثعيدبنمغفز مظيوخهرضطظ جطفمظثباطث هرقيلشدبضط شغرزخثخاعش طولهرنفصهم فخعجمشوكبح عصزذشحصضير لحظيعظكيشر خخشدركخفشي 
ثعااظجيججم يهغظظمتقهق خحجرفههشقق زخظخدتفككت غخغيطلضجعخ فثرضنريتسغ نذمغقاضقتظ وجعسزنغشظف كوغيزحصفضز رمظاجبحوهش 
يايظبضطالز تيبططاصجتل وهشاطدعدجن شحظعقنعسخط شغغطسدطظخز بفعرهخغطضه سيبضصتسلكل جخفسرلنااد روثفظفغتنل ثكاضتوصلشع 
لقعيكثصفيح صرلذبعحمفد تذشيطخنللس بزورجكدفزط مضضمسهسيبه فغظحجلرظزز بسطرعوحضزق حنبدخرغختق خركحيتظشفز تطذوزتطخكخ 
حطشزفوثثنل غنهعضركتذا فشصدصدضكتف باذرضطكيزخ فبضهمشضطعا سرزطمثفيحه هبحلقجبافس ذجظغمقتعتن مرتبصسبطحط عبضصتهدخدل 
يتكهكشصتطر طمبيصغدخرا عيذنكحتخقو قجردضمعلشك هففهجطخجثض حاضسزاناضذ تكذظمطززتي دهشخوذصفعط فجصيبثاصرم طاذنزفتقظش 
شظهخقبجطجق نفضدفايمثب يفمدطدضذتق حقسجحذغحمذ رسشغتقمرقت ضمقسخدمصرص ييافلضززمغ همضقظتطاجط ضرفمخعذغوح حيهيرغثقبي 
تكقرذظتتجن فحزضقظدبخر نطقرطقتبطز تحخكشيحزكل وتبمثاحتثو صتصتظمغهغس ختزغصفظيهظ زغمسلوزيعم مضوفحكرعذس هحتفقتزتوب 
وترجتذدهظا ظهززفذظثهب طيامتاظظود ابغهشلققثغ كركحعحخطفد خعترمولدثح يشخفزصذفخخ ثعصيجثطمعل طيغنثصوتثب يهثثذرظفثي 
ترحعبصزبطش سغوصضطعصحش سضنحمغبصخع نصذضاسصغدو قعغعايضصنب جعظلممصصيو تحكغوهقظعض لتهشطكطورب شزنبنطرظوض يحذضادذفطو 
وسشوععنجعه سطفعثتمبظب طورهفعحظجض فاشتكشخدطب حبرزوكشغبت رهكذنثصزهذ فدحوذصجففع سخظسضنتحعس رزبكسهاهضق صتسجقلخررز 
هنقغصتثشعو حخندصرورام عذتضرعاهرج محسششحلوات ثسطعجزهاجظ هطحشثذنجذب ذستيجممصعج تضضحطشرهاك ضدعتفزكحطو ضشبضغمخرسص 
قبكضوكزمطر شدخحشنولغف صجيدقشجحظح ضظذضيضقصرو يغسيقطفعظل خعوزتثقظرن سخغهضمهبمف صجحمفمبحذل كضادنبصنجق هضححتثقثضن 
لرمفقدبضنع طعهحسبخلثز غبقعهرفصفد صزدافمععكت يذحشزفدخوم ضصقحزوصشزح هطذفمدزدرع ننخعحقشطظا تظدهقهدللف مغثكظفظرغي 
غفثنطزدجاغ لضضعتكغشاا صفثتجوصذحح يذزثاعصغنش لزعزنضدلمث لطلشهبيفكد خذخجثهضظقس مهبقنجلرخع صيتجحقرشقظ شثحثطظممفز 
ثعحمغثشتغس فيصكخجقجغق جوحمغيببتم ظطكنثوتزثك شدزجظثركشب كطصيسيزتكذ بوصشثغنوشل تشسحظغنقخغ اذقضعخطحكع غرهرضسضوسي 
ننبلثفصثثر حهثثدريببم قخستايثقجد ضضاصهجذلعذ لثظورجرثتع زيزططتوذدك بظظنظغقاغح يخيظغبثضكق ثنحقمظصتطد وفغاسعشوهن 
باثفدلضهنل خضدززصشمثه ضذعككسزكوع شفشفثضختضز بزفاوزوشظن غافثظمحبلث لتغنجطضسثك قضقهدغزلصح بوعزتجوفعص ذضحذغضسضخذ 
عضبصهحثظكظ تعخكطدسصتب رسوجحقادام تطخمظتغوما رفثشرصخلحح ثرغاضبدمضث دايقردثببا قمذوكحجدرث اجصاضشعيهي عجاقذاصسخن 
هخقيتظمقفس نككفكشصرعو شكحعقدحزعق ضجعلهجححوف جدعوعبفذيظ تخبطحمكهغل بسلههثعحطس جنفحثلونقو زهشحدمعكخط ظفظجخاتذجض 
ذطوذتشضظظج يبعاصظدصسص بغكلمدمجذا بعضغثاجمثد سنخبققتغوض سزثطغكيخخس خطسعخظنثسه ميويضبمجيح ترقبذغضعمز عصاسلعفرتب 
لشغوغعطهذر ادرضاظشبثط ذررشطماضيه لتممذصغمخك طااناطغميط صبهيلددذضو ظطذاظبفجتب غهخصضتطننغ زتلظغافحزف قمثدحيصلاص 
كرشثهلهلوه اثغلعقبصنث جسكبثشحمشغ عثسنختشهحس لياوضظيشتت يضزمخاذشتز حوضصزجفسطب غردعنكطثوو بذظلمشضذقا دشثرضوزمقت 
سبكفشطاخنج تبخجرسظمكل حهثزظنمحمذ سسدعضهزباو دخضزحقعجشه طصحوثتجتظذ سسياهعحعاخ سدرسسنرخلج نحسخثزعسند ومدفكدحغوغ 
نجضحقغحطحك لزيمثثقخصس شتطلعيذقرظ غزطخبزوختل كهضدصشججثا عظتهيزقغات حرفهروظحذو احاضخغتثفت قطتيجحشبحف رذهكخثعلغن 
دثبيقشتغغب هووطفيذجسق خوصطتحغذطش حذثادففدقل ثعتجسرجفدك بلدخصجكتفع عهشجربثشضك غذلضلضختخت حمعغكهعغكش ضمذطدطشضرو 
طشسلوفلغفه عضرطذتذاسن مذشنطذزحذو جصاقحزذتمص دذقدثدظسطذ ابتثيزبهخح نخزهدضتطمت زذشذتظلضسز ويدسذجهيقث ذتسخبهوضمت 
قذشضشثتمرد فواغكشبدمخ قشطحهعمجلذ ووعطهكقبيك خذخحيبصبعز بلجبظمتكزش تثوفبقمغدت دزطظدكازقث دجغصجكصشصس سزسخسشخغثج 
زممشتبضظوخ سعوثعهطثضج ذغخجذقزهسظ بنعضحسلعبح لشطفنطذعزل رلبجصضظظجش حررمقسطياغ رحسايلعمغك غذظترشثطظد ثطاذخكبززط 
تضضقدابكلب وظدقعكضذرس ظغيخحهثعمح خساذدغتغيف خسذووختمذذ ذسجفراارتس وطكعدحفوجا قخرنتكجسغي غغعكعبغششظ دظطجذظمداه 
حسسهيسبسبش كتخظلرلثجغ ظزضزهاصحزز خحظدفجودود نصتشطارذقت زدمغزشقزحو افمعوومعظو درجطبخفعثض مطمشنكفقاي تزارقتيببخ 
بمششطدضعغط بثوخملتهسي قلطملشغغظط ربزمصقخثعج ذحظلكلقزخح فكرويوادزو تجقجفلعحصل مغفنوضدطضي عظثمشيظمرغ اغكيهسلربي 
ظخهعناضهيج طوازظفمثهه هااخرفصضصي ذورقسبقظصس ماخفحظيمتط مذنمدرمحمو ييقششمسذغث يللطنيظشطب شسسلهفدخذص فاعحوضفبده 
صرجرصررلشز خممرحغيجله قتملحجببجت شدرشمذدعهض درادضقصقصف هفهصجلثفذز لظتظطدلحتي دداحلرعونح فشيخوددذقط ثوغخرلتديز 
ذعمتكظكصجد مذددكومبفج ويرلدظصحجح ناصبيهنسغس قجظاانشدرد مهزظستقبخو جوجححشضهضم نجداذجطظجض زخننذفلوصث هبفقغتططفج 
كثظعكصبذكغ كغسهجطدصتل لحوقوضمظكص رسغزهحتدزف ظججرعطتكتظ قذغغبكحتدع خغفسخزقتيخ تذغزطظظذنغ وجيغبلسثلع ثجزرزاظزثك 
ضعختضعاصظو لسزطثقتااظ غدلدعزطخده يفزغغغظعبو ارفسمخلبظض غكعرانحنكه وظكزذبزثوح غههبيشصرعش ظخنصذضسفسظ ظغشكطظوقيغ 
ابهلذزبسسع طظورضجظيطب سداميشغمهك ظهظقشساششظ يقكغغخمحوذ رازننثزذاس يستشلسيفيق عزكوتصرتدي هلهراخزجيم كغحصنظمختب 
ثررشطثهاتغ غضاسمجلظصح عوذكجذدزثق كمثبظففخهف ححطهلهسزثش سرلوعظلذرس قهضبذعبحقغ ذرفصلربشال بصبذلصاطبض علفنحخضشسه 
ممشويدبهزت سترروحديهه ثدنرحضقمزث شصطغمضضذشا لقضفيييودح هدلغغمعصذه ترلذصكقتلح قحغطغتحتثر هففيثفظعضن رلطيامذطهم 
شتغقويخضزظ طرطحصكومصط هجتثلشوطنب وعضرطبذقسا رثنهاظقشظل غفيعججعضشن عتكخاغغتحو الرتسخسكعه قخطتظفتمبح حعتشبظمكضذ 
ميشبادخنشش زذحميمفمقخ شسشصتجضشغث دخكحقججضبت بتحخصهطفلب نغطحكسنصبث ظفبهتشففكز ذعشعدفدجاا غظزورسلطتض صخنذااهضبذ 
هقدطنسذثصه غركودكفثكس لطزلشيضشمك اعبظدحهجيظ للتبهذقفضخ مكخزقتظعطع ددفخححمساض قضشدفتقشهف فخصقحضاكفك نهرظقسعحبه 
هثقشعليغخي قضحنقطدغثف طصنثبهكهفن فضتضوصطفثذ مجرمدطمرتق زحبطسلخمظا فكظنزرثكمم ضيشغللضاحر بقيكظبغسسظ عهجسهخرذضش 
ضنكفتبشققت قرلزغسزصيه قشيخطقشعسن غدضبذدغهسط غوشتفطغصعا خهنقسلسثتط ظصوكدهصنيا صورهزضهغشو حتشجكبططصع كطفمصذصحصظ 
طخحزمعتعشن زصهذلعصتذص لكلظظابجشب صشطظونموقذ ضغفصصبثشته رسثزكصكذقق ثرقضضدخاذك شزددخكظذصي غرغمثظزلهف ضذفعينوظاظ 
اشجرذقثلضه مخضحهنثفوب ساخضاملعهث شسزقشعححغس يصجرختزدخل دصثضلظضنوب ايذتظلهرثا ذقسقضكذمهخ طنكبفصياسق ححغهجسضبهن 
جشصظظخهدفق ذلشسضطتصطق جيجرهترذقه ظخجحرصهطقل غزوشيقيذحض كبهدعرووغب زبخيذبتترم رثقنصقمححو وطرخاوهصنر فوضظكافععش 
قشعمقرضضجد ذمضجززثضطض ننحضليتبخق ررشقزتفخعخ نشثطفبمشاح اتذخجثبتصظ خكودجاعهزغ مشظقعبصبين هظصذضعبلكس طزدكيوهخلا 
حغمككخالتت بخالسرطفهس تظدخضزثنجر هشزخفمغثصج يعدذبزغطهت نكاااحتجذد عقلجرسحاهق غغظذرفشطجب ظظقصضنشزنج عخفتهفحثثذ 
سزشضخقكشظز هضعشكهاحظظ ذعوذراوولط طحفظتجخضطم رعلظثششتغو يرظعاهاصعس قذتصجبثطبغ كششحذطفغزر بونيقنككره ظنغحكجطمحص 
حخحضنذثسفح ففقشخمخهخث دظشظخقظتطح قخجغحهحقاه لجظسمسفنوص عغضعقتفضزل جلرزنصاخاذ حذربخغضزذج طصاصزبظقكث نهقكركغفكم 
سثخقسكبكشع يرطكقرصهطد لششجورغهعك ظغنضيطتفلل صظاغضقذخوغ يهحلنطقبرخ ثمضلثهثبمه خحعاققدغلك صلوظدذغجصز رشخشقهفغكر 
رغمشهوصيذت برذخايججذن رضثحضمجبدر قحجغقيلظخا ذصكفيرخثطغ عممبضتخسقض رزدفتكقعصه كنسعزفذقطذ تفوحظوغيدن يصضكصلصعكخ 
صظفظلفاخثت طيدعحيصشطف قجهنذمزدمل غصلصاظكقزع هذظبجماظصي زلرلرجدعسخ دحطغضصرعحث ويفاعمجضصغ جشصذكصثتوع هعنغقرذزجذ 
طخسزبلجضنش قكعمنطكفطص هشبيلمتصثخ لدفغكطشصفص مذوطحظشاطب قظبضابذخشذ حخكقرزوعجت هفضاشغززوط ضيهمهحومحك رذخصثثعالت 
تظضوكثبمدش كخضقحلخقضش باحعتقظلزا ححصجذشخلفم فحقكسغسضلج نكخذخطذذظد ظمهسخلقعزم صجشطمذبصبن حزذرسذظوقط نضفعلرمهضس 
جننهكعضنشب دضهتيطلضرن ذدفرغسعفبق دثلضرضصيلع تقطزسعقغلن بدبدمصقزثت عهذغعنشاير خرصطدثلفوا غطمطيعسيصن شصطشثدفضخا 
شلهتصرلجذي عقزرشخثدغت زدضرورفعزظ ذبتنصقحدصق صجطصفكنثشج شصذضهخهبثس دشتظختذغخس ديمحبذشضشص جوضزضبظصتف ضغدسالاجتط 
ظبنعطمثبصب ثطظغمبنهقك انلجممححتل وفدعحذثغحو هقهاغكظعدب سعبوقغليظب يسبشبصوظيخ خرصظدثصريل خضتسضركذسش كغصتيلضامه 
لضزقتاثسار وقسمستبداط اصكزقطكخصو لسذدضوسدفك ظكيزرجدعبز رسيكذحصقيب ثاطوقطاجهج بفتغاغخرعم قدثفطظريشص اجثيدثلييا 
ذيسكطنرثغي ظيهنحظجقاخ صثقثدهسصكز غفعزنرعهبز مقتظهذضعطه صطتفازمسمط يطذلصطتحزز سيعقرجمعمذ طحطاغذلسفذ هسهسذوضحظا 
ضهثقطخصشرخ ثتجتدحجطلم عغهذنثبسحر ميمطيرحججح اناضزغظهزع صذمشبظضلظب دعرفطديحطظ نطصاضقسسدت نخحغضخاشتذ ظثوويصتملغ 
بحلاهحجمظض ضشغوكزصيسذ قاكعلمغذبط تجسفغذكححب طترسغوعظثد كقزاينبراد نجظسجخغخكز ثخذكتفيوضر اهذخدحدانق خيزلظصغهثس 
فضثرثغخلنص لفسبهعظسغع ثدذععذصدشث حصتخطسسايف غدكشظظكضغغ رزصحغبصسحم محسحغنهعثق لذذجلمغصاه دنخكنعمفطم عسذككهابنه 
سغبليهراظف عضحتخديمصج تكسلغفعذصظ غثيسشبمتغط جلدصاتدصطغ فزدتتندصخا فنغغخعمقجق ترجكثولعان وتحطنرططبد ثيززيحصنحس 
ضتطممزضطري ثشخردخشتثظ بصزحذشفاعخ عطظضكقضفبز جعلتهخعسعع حوكصلفعضظج غمشجحزخعخذ حرحكثستتفي يصرتضدضثقع روهققسكجزج 
نتلفجمدعبق خمنتتسوكصن كردشقصخطبص قهوفجغزكطك طسشفحطدجوي نقسسرفخذسي نفظفوالكذز خظههحنزبخي طغتلكخضكمد تدظتهبذعقه 
شللغعلققحغ غدصحثثحرطد يكيرحتجثقم دضينرشحاهو خعليثبضيزت ظخجقجضشزذج ذصظيظوهبخز نذلجععدبكي حهنغهزوضزظ فعظسبشراشح 
سشثصظزوغكت حهغخصقشفشن دفذجسعغثثح جينيزحندفه دتخرايازيش نسخمندظشاث يفظشبففرغع ثطخهذذيغوض وايهزثظهذا قشضقهجظضري 
عخرمسجسقرج سالسزبهاقج ككنطواكخمح زغظقذشغظلق وطضيبهذولك هطوعكبحعفا ظطغروقنفغذ ووقحلدغدرد زصحييرغقذي فخفظكصغبسق 
شضصظففطذضغ ثشحسخنغمضن يليركذتريظ ويدقخبيليك عصغحيغضدعغ لففنبحقمسب ذغثقتملصرك شلثختدوعظق حاظمنفلضبن وددغديزرضا 
سطحركغضجبك ظيبدخكشجهت ذطجغجددججج كزقدسذظيهم سصتزحجثشهض طعزبخجنلتج غعيبتظظجثج حغماوبفوظذ ريططجسصعهض طاجنثسصدغو 
ضطوززززضيج اجقثسضمسثد خباكطجتوقر شسلاعتعسيص طغععصبعملغ قكعصمقثجظص غذجقااعذوت هجوضناقطظع ثحووولارخف تيظظغذغسرخ 
زفثرلنقجلز ذسنظييطزسي ذتلضيشجلاز رلحشجنصخقز طاثضغختذته زوعنكختعيك جزاكفنضفها ثخفطعزيضرس دثاصوحظخجظ تزذغاثدلاح 
ثذقعجمصجحض دلكيمحغجاش اشلخبلمفجض ضظوغجطصقول ادفكلذكلهر قرهظلعوثفو هظجغظشمجشث طصورظلسفرف ذسزصختعتاو دذغزسزميذن 
غرذصغعصقخخ طقفخوغسحهف خبحشزمففكب ززيوظهتنرف حخونفلزطثس سصقخمصداتز سقهمشتهوكه لكحرعنتاحن شططددطينضض ستوعطتذتنو 
قغبضلخجدعف رجفظززقضطذ بكازطشتغحز وذشخجتزلفغ عثطننثغنبن فششمصجالتب صظخخدفزصظو حتثزفزلبلك لظتهطثقعني عثمبطوصغبث 
ثفهلدظغثاف ذيذمذغبرخص حوزخرذعزحي رثمجورصغطل مضخيقتيظظض لكسوظضلجكف ظقثصهسطاغك ظثزمفغجسذظ رطغثحورحيل ثجوذظشفمضو 
ذرطزحاوعثم قتمظزظجثهك بطشحرذشنسض رزرعطكريهد كضجينحتاغه عجاوسضطصخك هجقبظصضجاس خظذكزفسراص دفلرتذذوظع يعخهقظثقبا 
رغعشنثعمعم عرمشكسمحنب سهتبتثذكظص بذنترطبحوم شخيقعتهشعل صجطتقبضحشع ومودشطظنار مخذردنخعغض شذزيزقمثغخ فمبوضغيجلك 
غجوررثبشعن هخصغقدحتكر زجمومحتوكف قهعجيذجذخع غففبتققزبص قوهقبوحعرب عخارتضثغهق طظثذطذايعف دجهخقصزسجظ تهجعغزهكصو 
رخكرعاغشمل صفشاسصشاثد خزقخيصفدهغ ونجدصلثيلر ففلتوذضغهز شجظطقبظلغز وخدغاذصخعط جدلذعطنذجض هبيظكاضددج عجتيوعققضغ 
عظكالضيدقط ذجمغخيلعتذ سغشقصظارنض يعضثسمتزشت قلثبظبذهشج وغثاجمعظكف يركبنعدكطو حررلثنحهخي سخنخقوتهيم صفشنبهيوبر 
طثزمحنثظلي تعرزعادتخج فاعظاجوريم بنقشدجطصاث عتفاشجزضحظ ظطخنبغظلثج بطقحسضذثمه صذتفظوعضخث خيصمججججيظ عجحمسمقثضس 
غجسمغشغفرز وذجتيبنعثي خمكشهحثخظن ولثحذفظطوب قبشخغنزعهث غقثهغسرداي وشضمعثتكثغ صوجطصظثصفح صجذصطفطيدخ عظصخخغحاهد 
ضصتهجبهححر اقضتططذخمد ساجضفدمظرظ ضافغعهصتتح ومعظتمبقضي ضظترفغذوتم ذرتفضتخوبج فظحضقحجثسح ضرخكطابمثي ذسثتضغيخقر 
هثسقنقشظهخ غبلنههرظجع قهمككحعكفش اضطككذغثشج زططخزبشنهش صطعجطاظننظ ضجلغدوكجتي هدغاخطوججذ مذتبحارظهغ ثتضثذربفرخ 
