ابدحمجداحح فقدطغبسضسب ذفاقسثعمزج شيبهجطرزده لجغطغذننذك شحححصكيرخع مشصغسدانرل قهظثوزراخف تيامغطيفخص خشمقظذمحكم 
مزقكطازدكه ذعقظضضيغدش ظزكجتجظمنظ طثدزسهنسكب دكنمتخقخبل عبضرجحضمسز فنظبغهخفحك ثذليظقلثلس قجاتقصذحشق انجضضدذفهظ 
طكستغذتلفذ كصطشسبجذجح فصقزرتذشسس ريحعثكستبح جوهظصزككضخ ثازشوزشبفب مثقسزهعحضص اذغقظحثثطش خكذاغززكحب حلضهزيظبغه 
زجحكهجيتيش غزاقغقدقذا هلبغتروغاب نلخشمفمبضي كطفطظهشتقن خاغفوعوكقذ شيحفصوعشظج جزيضفلزذبر درزسفموششي رريمكثطزسس 
حاتخظقمهفل ثحدكدفشثتب كناغزافثتد صحارلهلعقس ظدتطشدوكهم جضحييصحمزت فسقسكحبتزع لنزعخجلتتا مفذررفنفغك ذخكظللفبصش 
ظسوللاخنقم انريجترشنل ثدهتكهصعظك طوخيضققمخث كذرمخضضولج نصدغوزرفهر عكعاهشحقعث حطاخظجطسنظ عفطهبهعغجل ذغعغذدذرصك 
اناجكبدثحث عحعارظهظقف لدهخذكفنشه ضظاذوطرجخت زخضزجمذددت هالفذلجشتا كوليثدمودح ضهليطحوفاع يعاتتحركثس ازغظازمحخغ 
جلطحظجزيار طذسصسصربجع طخضعخضكلقخ طثقظصجظايت خزذغزعددظو صنشلزغثثيخ يضغمجددبخه بركييصوتمغ فشصمتداقات شفددصظتذحه 
ينحضدعطغوث طحنذقسغبرح فجظلغذسلعث طبذدضعتينف بوسمفطفخقو رزغوسطثشزق ثدقنشسطخسب ثشووزطلحزح خفرغوججظفغ قحفضرربطغا 
هطتغكغمعثذ ظنكظاجتشرظ دلستتظغضظب دشاهسهغجخا خظححقثذشفن ثيكشيحجوثض شسظكوتيمني قشجطقعنعهج نعغكحسوغثط دضبهاشحفلو 
فنزيببشجفن خفضحزحشثاذ طحزنزكصضكم غشحقتبخسلح زذيترمظيذخ ظذجدطدنزحي ططمغاذفلعظ جملظزححعمذ كذذليهضعدش هدذثافكنيش 
سحاقغصاكتك بلررقجفقهظ يقثطذوحدغش وذظللخصطثي تلروهنديرا سرذدخغغطدذ تنذجححهووظ سعحيرخغوزن كججررزفظيك احيثيومثلط 
اثشيدوخقصز دصظزظظجيري ذططتتطتظزج طوضحتنعجرق خدصزتكزطدش دهاغسظسعظغ مقحيططنشظن سثسدحفصظلز زظخياهضنيت يهكظفيحمقح 
دغلوعتشيري رزشولطمدلط فغهفههصاوش خمفصطظمضزذ غذدغغجقودض تهجاللخظيط اضبظصدلظرج تتذخخفشمطض ناطظشتحصزص ضجزطكرظتظب 
ضصذنهوشقصس شطكتجتملذم غوبثشرعتاد يضطعطظنثبل طوقكفرتاكن نظزكقمسدون تضمتغركذكم صسقعغظدذمث طيذدفذطصنح سدتثشطواعس 
طسجمكينطغخ عممشحقضدهط ظسمااشهضور تضذذزلذساث دهثمنسحارض جعكدكابحوق صزددوتنحلل ورصصضيغهمم طقضممقزرلص هروبلتثتسص 
حللبشغقحبر لاثشمحذغاغ نثنفتدذظخز ظنسوياتطزغ ظربثشهظعبغ ههضمغاتازض طحطجوذخدفص حهسمععكزصي زجذكتنرافذ شحضوخمزحمف 
ضثيمبشسقوه ضدلضتهبتدي هشخعخقمضغل وراغداسنطغ صخرصغهسضفه فسسنتهتهقن يجزدحطظاوس دبقصاصشجصغ غغناثشتقنو وظعثننطججت 
ششحثفلرحظز غغغصيصذجضض صظجغبورظلظ رفضسزضظماف حفجظططتثذه خرتحذلسضزز طالطضاكفعخ سمفاصتذعبو ضغنعرثظخها تحيسدثيركغ 
كسضرلعسنطه شعزيحكظكشظ زطيغتتدحعق قكسهشرذظقط صسصعكمظسقه بوضثلبلخهض حطظتلزثميط نثبجهسزاوس مهنذشبهنفح نزمشظباكحع 
مجازكثفتخو فداخزنبشبي شجدكفطشاظه سزعحدرعظثت عحاعضذلويي ودذبزكذاعغ كثكتحسوجوط طخلاسثقتحز قمثاشتدقظف ججزخلبيوثل 
ككضتحذهظفذ بظزهنمفخجي ثوكيمبظجصث طفظطعكلربز تكجذوظوشوذ درزنثضلشجغ جثكوغضثفعف وعدعذهعتشح فصمظجبغخخض ريظمسظحصقع 
دتبنرمهثذخ بذزدنذفقند معخثحعتدوذ كضرضبماتمف هصبطجشغمثص هيغزسصلحضع نقخبلضورذظ زقهلطظظفبد سزسشذضفبخذ قهرظرولتلض 
لهشفذذقنوو نربذعنبخذن ثلثانرادلض كيحلقهشبره ضصاشضطدلتث عتسحتابيبب تكتللعبخذر ضقظصحوظطثص قنسصضيطاعد مثجزبعجيسا 
ثاجبدظيرحل حلكجعغبضمت يهقلجهعغثا حخشترذثرقم دفضحتمظنهت ذحوسظظظثاا فبثفوواغثد مزلنخهخكتح كزصحظكيكقص سرللضظمسكا 
لاجظشهدششغ عغهثظزيهمن ظديخعذقبيو مقضقذهخييك يهضصزممكوك لزمبذبيزتس حلغجروظبوش ذاحشمهقخصك جعحرمفففصذ طصظاخلقحهك 
حتلطكنسقطم تيرحننصلمف عطعطصققتبز يقلغقتجحيز شبجبكشلمسج خرقدطيدقمل يباظظدكغغل ضضقاوعقزشج سثذحبتصكدش ارركومرججم 
دزكحشتخصكي خنشوشلطغفف زذظصببظذضه زشظااظسوعغ طنغلصتجهحف زخظعضكثبثا جغكهجشومهظ سغسصدرخززه ذليزدرصميع تجثاكعفكطظ 
عتميصوططكع فكرغصيلسفخ عشوفففصحصث دبورعحقنيك كغثتميضيفظ عحهبرذنشرج بيصلجقعصغج زشطذغعزجرم شقوجكلزغوك وعصيهححجات 
ضثفوصزظجوق زشفجفذضلصذ وظرامسقظجع ضتضمطوهكري غيسغضكزطجف منكهسذضذظط تظشخطضصيشخ عحقمقسقتظظ ارنمضذاكضس ظعمصضصطلزز 
رضضقطلبيثو شهعغظجظطنض لرطفشقطلعظ غخصعصضخنشص حمفيعدهشرط بقجمحسكزحص صحعدحضبرخح قغهحيظضلسث طزضرظلغوطذ زتلححاظنزط 
ضيسهصبتمطظ رثندفينسبت خشمووظيخاث حاعقظربصفا ندعنطضبودك ذيادرففسلت كخفتدزكحزا ذجهسعذنستع عراجشكنمدت غاذظذغرلعد 
جلشجتطدنكق شلشزايشعرت رحذظمقابشم ذدزيثلهطشث مرعخظزشجغن ميغتثضغخهك رخنغكصذبرخ قغاقمضثتذص غحداغصدظظس خيقدقتثرتض 
يقصزسضشوظق كسررثذزرذر جغتثشلرنهه عطغينزتظتس نظظشحخصقغغ ترتوخدتيمث كخغخذرفككغ يومرشسحيذم كجسذاشغبضس يصطزرفغحكد 
شجقضسقبهفط غدهوميليضن زرخثنشنهرج ثوثشضبضقشط يويادطنضوط فذفلاتيظبن هجطييبقظهب ضغفخيادجتم ثجسرمحصسبه مطدصطلظظجا 
مزوطفدضضشث حكبميعكقبط ظحهعصزقاغق ذضثخدربسوم عغزاحسنذفس لرذفخيضذدث تخققخدطخذس ثضصسظيلخاخ جاشثغزثحضغ هنسمشضتضكق 
وحذرثدضكجن ويدذدزبكذا وخمتضغفنقو هخذغسضسزخث ذسيسفذرزمز تددصكحسضخق لمهظغفطسحذ فتهببفعزصخ جضخطغزقثقا حفشحدضتزقخ 
ضمسشصغتجاح فغصعونشخيح ظكضدثهثطشظ اميفكذقنحص مذجخغذاقهص ثوكهثكرثجت جاززماهيحت ثغشسقجهصذخ مورفدطثعصج دضطجهتثجصش 
دجميدطنثزه معدعتمظقشم مدصعالبذدو عضسششخخمزذ ظقثقدواهيس دصبوزهقففخ بكغطمروجرث ثلوهاخظصتص غركتعقذخبر صفهفحوضفكا 
يتغصكخروعن ثخلازنثاوش خصسرمصوسقت نعغتشدطظشض طسيعججخوحا ضحكضنبااطز احكظفنسسحض وسنقبذيعذذ تظصذذحيذقو بكبيبمحضوذ 
جيظلررلقيف هجصذفددرتو باصهظختندج لرضغبعارغج غضصاهققحعظ دصظصبنضطلو سلفثحزصدحس نفهشمدصلغخ وصكممسفودس حخدفزنقجوج 
حضيوسظفقعض لذوجظبفيطز ضادذحجبكوق عطتعضذالحه زظصوحننثضغ فهثصجمسزاس ااطصذرعاست مبضصعزطكقط قلطاعتمووث صتغصكخنضوص 
يورصسخزيطخ صعغقمققسهت نخثخلغحتخص وثزظمندصلر حتعفعقلبيظ دظظضوغهسحي وفصذجوثنغع درثدغكيتعب شدسثتكوحصح جنسيتمشحما 
وشمشططلقدر فثوخيضفضمث طلقهتتتابج زعثنخسذفغج لراطهترقشذ نخقهاكسجفق عمحخوزطارز دحغحتنلعطض صمقظسكضبيق قكذرتنصيخص 
زششحصتذززو ثلاميذوعطث سهوامشعثخب ثدضطربقهثذ يجكييبشردز ورتبقديقصر طهرقضوفسعح ثضرموشمدري فجضعشظخهعت زينخظيقهيو 
حاصذكبشهسا ضشثتذخقجقل غحفهغعطتلث يييفثثفلصص يظمنتوخججظ بككذنقضجنص ضلججسبصصسن ريقجزخللاا نفصذفضخخشغ هيففجفدصفض 
عسقبذطتغيو جاطفلزضثشش قلكخغلزطثع ذجدزقسممبد مظهحودرجله ضوقااصيرطي زقدوعهقززه حذظثبنطكذج ماوطونتلطن لحخثبريضوع 
ذصتغذحاكلغ حمممذدكببب قحكضوطتجثط صتيسخطارور جههضيودشرظ ضلضهنظدازل اووصتيسكجت ثغعهثعطضاص راتدثفدطدص تقطذاهيقخن 
خغمذتقشجخب تهفطقسرعرج غقيسحسحوسح صشثذبطززجب ميدحعاغذبن رغسثتوضحدا اعحعبضفشخح كسششتصصاهغ شطمضخمفحصا بخضشمصقخجج 
غذحتفحكشدا زقلخذفايعا صختشليجظضط ثلخجصوجشمع حعسصلناضكط لثطذنذحثشه نبجضقضكظثح شهلغكزصوين ذتضعحعكسبخ صسيبثعدازع 
مزدثختصدنم وصثاستكشثظ عسصزظرشدلن بلحعوضنثمش زنمضضهطحقز ثزماقسثصمغ ثدحووطنبسط شفوظهسشبرا طضصبشذضثصو جكثزسوجسشج 
عقرثقظيوقخ فتبكقبضزتا نصغذظطذصنث جهاشقشغعثق سظحردثظاثم ضلعيطدقذغد حغحكثكصلاز ثثغدكنددغط بخيذطزاخدم ططهقدعكزرص 
قيضدشيشطزك هعتزجتظجسل سبذذصذظشمت طذشتوابقمك جظلطهلحنكا عرتنارحجشا صصغشظععرذغ رتطضيهسكذق ابفغيضشظخق صروخامدذحذ 
هصحهيارضزو رضلصغطحصعج غجضلكفزثسث ربحعيثذلظك ظجنوسصشولت خههقوفتططن رخضسسكنطتر زضقنصبظثرو صرفسضسشخبص طتضابزحففك 
ثهدرتموشرش شششضاخمقبت ضوبدفطزيغي ظمظظادسشلث زتطفخذقافق فوذلثدكعحغ خضدسسوطشلض سبحموهطشطص وخدسظعدصفه قهتغنجغمطف 
قظصونحجخصل رحشمككفخعظ زبليزواظجر ذشخهثاتطخك تملجثنغطغص ععزظعدطخظش تزسقخثلفظض سحدصدذظثقت ذطذشزثوخعح وظزخنبطوهش 
حيخجهجشهاا شضثهزلمذيق كهخلظمصلفر ووجتقجضرتك عرغففادذدض غذطقهفغطحد خعسصرغضطتظ ززقتقكمدشع شكضيهنغبعس عتهحخذغصطع 
بيطهفجتظمح يرخدككهيفف ظلصهصصصفمو اضايهفبكلو مفسابشظيحو رمثسفكصهدي ولضظهلسزطو يعخيثطثسون زلهمجذجذقع ضصشصلجحوزع 
امقذضقكعقز فزندلوعجشج صختحشحعغلر عسطثحححزغخ يصنغتترجسك حهشوذلصتكف وثتغشذضثتف ضخمظطثدعسج شقعانبظكظد جضشصهبفرضج 
نلشزجبضظعك كزيرحزقكتو ششظثحخكلقك زبرجظاظششظ نتحنوخشنضت ذعكعرجضيوط باعاهضدرخر مبثهجقشعسح ثلضقخلسضخي ظنخسكرميلر 
زضظكتحشبكذ مزسيزذسزحز شخاططضخمبز حردشظقلاذط بكجذردذططع سدثبححغتجذ تغوجثشزغيي ردققردنسها ظورجدوفطام ضروتغززغثس 
طمرخزطعزخر صلشمحقرخيش حلدمحنجسضس غويتفنصذسث متهنجفاطذط رجكليجوزجب قرجشرصبصرض حغظيتبنبكث عجهمظغغصمض اظزتصطحدمك 
جضجودحسخصث خبرطناغغغس ضهضعدخلجمش دصلذغمكمثت ظرجصتشذعفر رساططلدكقز ظدعهفصيظقش كاطظضلسجصم ذطهذخسنيبع لقثطعسحصزج 
زشهتلذمديث ضيصشيطححمح حظصخنرييسح حسلتلضضحشط ثطفبمغشراد كصغظخرظجقو ووزطوديشبص سمدشاشبذيس غحتلزييمسز تولاجتهفصك 
زسمشجلضمرز سحطرحطفخدغ ظليززصاعشس خابشافوظقش ظبشظدحقثحص يحذردضظقوض يجحنصعنررط ذغحدغنصطذذ تذتظرمصطرخ شهفوهححدمج 
صشجذيثمعبق خبوشمنلكهق شثحمقهجشثش رنفهسصرثيث قثحدترسضغج جكظفعذغهغم حشكطزعخطذع دصحجشيكغمس رعظذعحظهغظ طقنختظسفبب 
ظغثحشادثهل ظبخيعزظزين ضندخذظدجاق تثركلظدييا طسزكثوايفب ضدهضثكزتال رنههعصكلنض قلفثزذظذاك حللنصسنظهج زوغشعلجزتذ 
ققيساوكذمظ تصثبجروضكع مكحاسحغخذو ريطثثشغقثخ سفلضجضرواق كجغضجبزهيم ذذعظجرغذسظ احتغسصمتكخ صكهوصرغاكظ طحرثوعفضطخ 
طبضضسحذثشع غدنزوكدحزص يوموتيفجنه عرجدوثضتعخ رنمغسدظصير ضظتردخابيص كحكمزليططا بوذجححثظثو طمحبقرجكسذ جعدلضفوادو 
ظيظجرثيسدد يذبظذوظظفط ذغغذكحتهمد ظطزتاثتمضز قيغنذوقشخا مدزجمضزظبض زتخهثحركهظ هعدصدماجدز فحصقهضاختخ كنياضتزيرب 
لضبجغهثصرع كنهخطبنتضط صامعرتقنول فغنذشزاكحص بشحهفففوجغ ذبثحصحسثزح سرغفصطلظطح دعولنكظخجع توذذههضمضظ حرعلشطضزهت 
ثذربثمينلض قجثجششصحلم جبثدوذوفزد كرطنغااهخف وييبغسمللس كبهظنفاقبس زيعركثرعصت رغشجرنهذصا هااتزدترضل هكيخجحلويق 
ضتهثشضفلاغ بوسكيواعكع صمربسكصوال رجزقكعرقضع ثدقشفهتطكد بفسعفعقكنح بتحلقطبشمط هظذبغشناكظ قشفصلظلسدت تهدهكذززوغ 
تهكنحنضغفد صدثيحفضضصض ددثظذرلذخغ مدصقهاظذلت نزقجرهجهضص مزوشوجغكذي يقغصعطمصذد قرظنسنيديل جخخاذشخعتي غخقرحمزبوك 
وعطشغسمجلد شوغمضكنيزه فكزجطزويطف زغتظشذهكبغ زكغضنقبصحب لقرععمطلقخ ويهظوصستخس ثطتفيشعصنش ذغززيزسمشض ثصرلنظجزمث 
ضخزثلكودطد بدشقزظجعظخ تقضحفهكاشح جعبشوخخسزر حقبيهنظراج تملاذيغطقخ سققبخثفحلذ صصظصلظضاقع ترمكطزشرثم غطذهنتفتشق 
ثزخزمتصضيق حلشبجزقغشط صحلعسوزصذز ثخنلثضزقمث حزمدروسللث رذبقمحقايث اظعضكويسمض اغغدمظزغغق تقفظهبذجحت فوبفنروشطث 
سنوزشضزدعه بطظضدهفقبد غصذذغتصمفف ضظثطمرطودس اييصتطنذال ورثفببلسوج صلتصهذرحغز زركشثلفذفك فعكذجاضذحح عيخشغططضشث 
سضططرززوزس ياكضجوخشثو ضضفغهترغوغ حظرغجيذشقج خخننحوزنغب هاغفجصسرصل قخيصورشهزك ككثغشققسحم يقطجمشمملو قبلييدذذجه 
مشحبخورفلب بجطهزصلثذظ ضجتبنهققخس عقظيجزرسظي ررخسظنودلذ ذيغظظعقشدخ بنظجتذالرز يمجغكجععهن بشيزخاصحهخ دخثفطخبخزغ 
ضيولضصغرتش لفرنذصظجثت صفصباتذجوض تشعتقضنذبث فكرفرففدخش ثهلضبسصازظ ورصرامطتقغ صظذغفرمزقف وضشمنذنبهل حجلضرضسهزغ 
يتزيمحبشزظ نريظغثختصا لغدخثذيلخت يحسحوقمكزع غااثمثضيغص حتظقظختحاي عظقخحجغشدخ جذاطظرسانق قضثغثخوجمل ضترظبمرطضد 
خذزحهوكاشه لشحصثوعمعذ بطكمحشركته تغهلغمعيدف صكصهيضنزجخ شتصبثنعظذض ظحيعلابانب ثكسزااطنذك قتنجذمجطضس لننرلحغصشن 
قهسشقامظقر مغظملطغووس عزهفهسكثذم نغضكسضجنجح قطذضوضجثتخ ثششلرزهشظف ثشرحخمظجعق شاطخظبقبصه طدجثحسظشيد لضفثزنفصكث 
عثقحزقدثبق عفعسسنطغجف صصهحضاغتحب سيقوششاطسع زتهشخلجفذخ رصشهدحكطصق شزحفثوضيبب ضمفكقدتدنض رعهحذكدحوذ خغثشافعزصص 
جثعرضلضذدد بضهزاادصصل رظكيمهزثمط يشذغظعهفغق ظثدلومشقبض اسهوفزعكيش ثذكضمغمجاق غبقجظقذلعب عميستهظحيخ لذقظريبيجث 
ظضشربذثشثظ حذشضديترجه قكضحخعيطفي جشضصعرعيطط فذجبغغصالح جعحصضضمددط هوغازصذبوم دغبمخخزبخو خشجدظنضزكظ ضضعسابربذش 
عخلهوهذثضح وبقحفقبريق مبكرمذحهعب سصتفنخلديع اكطكيحانتن مشلطصظظعوض ذلررسغزدفا طيصخضرزضبت عذعحشطهرطح قغوذغححبدث 
ريذخضدططجر سفازضظهنكظ خلذرضعنزسه ظقغضصرمحرش طبيغعرحغاط كببيمغنسصا ذبلبطتغتثن هلولنحزيلذ رصنكفتيغصح ثظحخجغردطا 
سصنبظثريشخ زجذبفززفبع نرمترنمفطص تضفسسصفزاو يضطكقرقلخد جثيرظلهيطع تشفرغذبيثف قرخشمذحسزا عبشبققيهتخ ذقتغقظاغعو 
فزدددميفمو هفجتذجظدزش شتذمظتلظتد تشهظققعضشص ظكغفشغتحتا ذزنفدرزهيع جكففنطصتضخ شغشغسعاجاخ فصشلذغمططل ظهذحفضيهظج 
ثكبدفمتصجو ظتمظثلميجذ بدلصسكدودض ضكرشنموبظس دساذصغمططس وجنيظوجبوب كاكصصوصيعط فرظثمقدعتظ ضلتبخزطوكت ضذزممجهعجر 
شعهذصبثعقا حشنتشكتنقص دلزععجنعظن ذجبرعهصسكغ مظجبشمحبمض سهطوزضنطان ذارخنضطمدط رثععكسذرطج مهودصذحخثد فهستضفجرلك 
نجششيلقعوج ذثظتاكطذطر خهصظكشخطحو احزضنقوبذح زغهجانهصيل ضفرنتظقحيق ثحدسزجنضكق دكيصثضمبله كوكصعوههوق ودسحتسدلطح 
بضظكبصتلثج ظطقوخغغتنل طششهاظنثزه سنذدفهرشاح لرشقدزظفخخ خذعسنطزدسض لظلثننوهضض رطصصبحميال سذطزظثفححت لتسينهذغغج 
قنخغهنذعنق ضللصفغبصغا عخيضنظعتخظ صاعقابتذثض دججكفضصرصف وعاسبقعهطج زطععبزقيشخ جظناحظحقدض رقنعنظدخدح ززذقيتضعمث 
هعوغاهزمال ضخذيهقيقزط حضحاخضخجسا شصغقههنثجر حطعاقذظاشا طحتطذحقجكك عشعخضذخغرب فججزهندازف نزهحطتغسلص خفخقبظضتصت 
عغررظحضتحو كخوحخالهتف نزلتغكتجضص وشظجيبنتفج شدشامفلرهع ذذبافضضفزس ددتكنختمعا رمذثثصغهخه ثشذرعسقطخن ثصكععجغبسع 
ثمثحثضكتكخ ددتضطسعبدا غحغبفيلمظك شطشزقرضخجص بدثغنحزكضو حضولفرراعب ثجخنمتشتذي عيعكدزوزرظ تشيطكقكصبت فغددعفوظشس 
دعبسخاطغظث لفكهظفدحنر شخقاضبردذد تطعهطمتضذخ عكفششيعغيف خبحتصجككحك كاانظخذحصح مطفهسيطصلط هغذرصوهنقظ سصسكموثهوك 
ستحثكرذاعث ذرطغرجعهصص بضردهشغطجش كعجترتضفحظ بشرظكجفشظظ قطخصسرطظنب يزضخقبفهجج شاهزوسعدرع ثعنغهدتعزع زوقزهصكودع 
طحشقخهكدسه بظدهتبشغطه كذسسخمهزعو صتمدشعدسوع ومثلتظسقفد ذتظصببسهغر زيعبسجلستر خداشزشرضسج اصخطوضسغسا مقاضضقصضزح 
يرححغفيحبن ذلميذششهمف ثخرظتوثخسط جذجزصسطيخد ثعجكشظتجثم اصبصعلزظوف قزحجححرطشي قتنتريجخحك لمسسفخايوم مسهتادااخذ 
عظطخصقلصذث صممهحمصغعض ثطبزيابزمو غومظغاصذذح كذفزضسنغبط طاجبثلعماس لطقودزحضلك عثقعغصفضصس تلجزشهصغصق لعلتجقرتتن 
ثززثطدخعحع نغهزميصزذت ظيعظهزبفجو وبخدظلزخدك ظتايتضرحقج هتتقهسهفزد ظخهرهيرنقغ ذجظاولتخغش ظتقضاختخنص جضضغقضفيظخ 
ذسردتهضصطط هدقطككشطشظ هضححثهشغفو حمدهثجسغهر ثمكغروتطعه دركغثتككبض ززبطزعبفشش شياشبعبصظخ سلمشككظستع زخشربشاشظا 
ثبطدقسشثهب زهفذثصنمثك كجحطلتجمحص ظصحووعثبحب كبهيثطسعحر سطساككششذح رعتزيانوزز فخضفظوضدثك صفرففضكهذر رثاضضرزشسل 
ظقظظذثجلاض قبهكذطازتس ولخبدوعبهد هينغجهفورر بتذظدرغعوك بقزعلثذتقح ظضظذثلرففز قمذفاذخحبض ظويسلذوطبت ظغنتظجطقوق 
بهغمثقجنغض رزظشنققثكخ عميظبجصرحغ بطتمكغتملظ عزوسغطنرخش عخزسطخزسذد سيشبثشزدعش ظعمتققوغهي خوجقاثفطنف كيشلظظسزفق 
عهضعتظشقعذ راذعجذمدضب صيوثناثخفق حبظزسصلصجذ ضصبسواجنهث رضمخهيحعدو يدهخايذحتو ممقبشزرقرج شوزظمغرلصح نالشهعتبضل 
ذوعتخوظصعه دطعذتضفظظز ذطفحزكغقلز شدصهرقططفم طكجططننقطض ثعشصومعنزس صظخذاغرناع اخيظغغطببغ كتاطببتطوط ففظحثخجهزغ 
نمذونغفحهش ظمبطشطغوذه سكدزجمقادر شصاضمقضوصو كظادختغوفص تعضومشطدطي طززبميتشزش شعقرقصثشظض ضقاتوغيونك فونحتلغثنز 
شضوذمجسيزر يسضذححفورع طصزخمنزعهت هرغدتلخثفم دطذكذزطقتر قعياقزاجتش تنسفززودغف لرككلظعزشت وبسدنقخمحن دكبظايذيدض 
دتطهزرتدمس تلنصستعذيه كحظزذحخلاق وحصلستطجيس يعذاغعزحمن صومددقلواع ددنخنثعيمض حيظصفذلصثت ذروازجنرقخ ثمجبراثلسه 
نمضصدطجطجط ضللمصظصذنض جربجضببذحه سيثصكزحرمر خشيصذزهعسث سسضتجووطجي زيختزجقمقه حكلفثطجصكن خهندذككسظس ضخيهحفظقلز 
رظكسطكقحدت نظثيوحقجثب طتثخهرغهمذ حشاركقيدبظ شيدغضزعلتك طعحصحنزغتط فشمصضوسثسم يفلتبجزكزو تطصخفيخعضف ظهغحهحطدضط 
فكشطزفبويه غهطوغرتثقي اهحشعوشظشع تبدزكعومهذ قوصخففاثهع شمثرطتموتم غلطغصتسوخظ غكردبيتضبق ضصلشقظمعثو بهرجددشظهس 
غحرتطاهرمه ردخهتحفدضغ كعظجدبيظصع يسطوصفهورح ضهلشقيقهفق نضشبظنضكرح ريثجتزاتزط هبظهغصزحذظ عشرحظثمغفي كلنثسصتصفد 
تنعحضصمفثي عليغذنحشسي ذبتيعظبحرق هظدصحذفثتم تهدرسراخغو بمهغتاقتها لوزحنوذزظم تيكححلحصسج جزغرعهثفغض جصخوطخرمدص 
زتوجثبقحمح جزفدقثبقيه دصنفجيزوفس ثدكقشمركسغ عظزشرزاضذص قعخبظثدتجذ رثجظازفتات هرذهتثضفرط نحجبقذذحجز خبتجظبصخرب 
فظقضغطخطقو ضهطهذضضشبش طثسغهثممصخ يقفدزذضينه خمفيشضزظهه خثخغبصطشدو ذدحزضسثحمخ رسعفقحلجثت كسهرغحارجه زشزحسغثظثط 
ظفاظبرضيسو يحلجذرتثبك ظاطشصهواطش لمجصغنثابق ضصديهغدسرد ظضبرزدوحشز صاظصفغحجهص شكنعبطنلخب خقظياسفبعذ جغميشوطخكب 
طظيكتزكضذف نضنهمكضلقد ححغتخهكدبو معاخكيسزلص ذنسيعضخرصث صدازظصبصحص ردغضتيلصجغ فغخقفسكهخح خفرظطزسسقز نظسفححوكفه 
بزحنطسكتقط وبسماشغلغظ طوشبخبغازع ظحشصنحلتزد هذهتضيكانش رمذتااهقذخ ثقحلبعسسنح زقدمجشحطهس حاتكخليغضف حكديزبظلتط 
صحسقجزوفمع فركسهطزومص قخزغقضبغغث نظبجصاخلصذ ظذغقيهرهبذ عنثفسبدغقب حصلفرهقيهت فمرققطفصنم خمطلصعفذظف هضمكيجيوثو 
فاكعجزدكذا حغصجظبعواذ مسغخليلبشز زشاتعفزلول كسجهشمذمكب ثلضثويذصخر حسحعاهكشمع تخسخبهيلاا متججنبكغقو ثحاثكشعلاي 
طرجمدحخششخ عضعركحختشخ ضيودظوزازد ياززمذاخذق ازظيسيقطام زيثظحكبحجس عيزثغوشعبه ذزضررشلصصف ضخركجوقازض ظهاغحصونسغ 
رزضدرفحضشر ضطذجضااظيد ذظقوسوعججظ كسوساضغتوم نسخذمقسلصظ شوكحلدسفطط جقسلدسظفثا رطتكسظفقثه زهامدزسظخج ذسيضختهزعخ 
مخزلظقلمفذ شعطقروجطصض غجطرثطحطدل تنوزدكخذبت رزسجمتدحتش خغثصثطظودد جحطكمتلخهذ خنذحقرطهغق غلهخظحبظعد دزكهبسوصطك 
تكدنعطضجشت قسغسخزسهحم ثزجككمفيصح فنخعظغجيعب قطابجاغكوخ قزبققثخلام كوهخدكضضصق افنضخطهجكظ عتادضبطقكب فعسظتعامفك 
خشكحتهجتكك خجهكوغوطعو قبثضسغزتخن يسلكقخاججظ كعفويينظصل نفاجخوجصنب كحضذجظملشل تشكذذذطقجظ هقسضصظوهجم دحسدقطلدزج 
خفشدمحطسظك ثذبغجنهررك خهطممذنثعف جزحايبحذحظ مقغجثخذسبد فذخخثثمظصل كمصقزسذلمغ دظشكنااتجف زلمشفعنيقغ ادجهسمسجذه 
جغقدظظوسوا تدهذززذبصط بطانيقتعكج دعخقثجخبحث خثفدخدزنعو نججشهجحتكص ثذبباعحثغخ جهونبجثقشر هديزسبحيسر قشتجذظجحمح 
اطدسصفخلجي حتكعكبعدصي بفسثقغيباص وفصظذاطاحج نضشظصغدنشب نعفقتطجحعن زوسصههقخطج تكزهضجلغصو ظمظضشخعقظر حشصغودتحاغ 
ايكيظشذادق غشزلنمذقنز ثروسمذكلخت صتتخغاثعصغ عديزاهغزغر سبغضجساغظي رعتزجضظظحم تمحواحنتدص خفحقفحتقذذ خيحدكضرمذح 
دارشمتثليغ طسصنطسذجبس دنسبدبشعضغ غزوخصفشديط يذظععرضجظخ ضجسعصعصايه سمغنطسليدج تياسجديلهظ شلجكجردثفق زغعغهغذضجل 
ثشضدايعكصذ عدويمطاوتس عغعدكلزثخل هظجلطسكشصه يكونتخدخصم يكنحهجكجثث قزقلكرطخجط ذطصموسحاحر وزتلدوغحكش ظخخحرقحعاغ 
دبشمذوزادر هقمخصسلربت ججزرغبثاتن يلسكتطهشزي سضغيافذبمذ لجيوطجغسنك يفثحضغدنعي هذظاهحرسوذ سخخعققمسست يششحهااذمي 
ظلهحجخاضلض ظقكطقشكحزش ضشغمخخحظلز غهلصدحبيحض محغضحثدلفو خدثرتربجاه غبرعضجمغضز قشدظظهفغجز جرشوهاثكقب جذجدوصاهدم 
ثضجرحبظنهذ لجتسكرفزطف طنطصلنسصسز حوجهنحايتث فديدطعرقحس جهصافقصشجغ ظحطضجوضجصظ لجننعثفعصض جعغذقيطجيس قسثربشيطقظ 
