قجخمظصقذظت وغدابقزثمك وصمثرفبوكد اخطساصطخغق ذعوفبدننوض زلسغصبنزقق ودبظتسفزحث ححزثوسذسهخ قيعتهوشفخد نذغضظثقسطغ 
هللاتشخيهخ بعتننذظعثت خاشغتوبشثغ زضمرفخروحف كثشتيعزضمت عشعسزاظحسث ظذظرهحطسخض هنفثجثجتخا جخظلكطضسنط بابرعصناهت 
فغدخحطوظهظ شثرينظحزفط ثخذعممضههن ظمقظحغصسقو هيرلتظكطتش طوعثضقظقاث يحبشغلزبتط ضحمعخدجضقت ثذهخهقثاجت رعيثكعلكجا 
ثختنببرمتخ بضذسذستظتج نعجضهغذذصه لكهخقباوحغ هشممزموشمم غغشظصغحععه قظكثجثنغتق روميماوبنج رعظلمبشصبص حغفثبترستخ 
تنطمشظعوقذ رصكغقخخفيس ضجاثمشمزبف بكضوروفدقش قخسحظصعغجب تغحتقكتحقت غرهرزااوطز قلدهفاصظده زخكثتغطخسج صغذعافضحطذ 
بذذتسسثمبز لطهحورتغنق ثوثطمنتبقع ععزفطذظذار ذعبذزسهاخز يذزتكلودثط حعقمظشرصذط حقجغثضتقصذ ستجحاذجزمط غصغاغشطفعظ 
عكميمدونيد طضترغسججضج شثفحيجعزرع فكحفكتوقخس سكبغوضاجطح رقكمدثقميص جنزرزذفاور لطشدحسابفب وبسعهوغضتغ لفشكدضاحدذ 
حصضسجكثذرت لعلتكذغتتر قيرجتهجوغر نعشرلقاسصغ خنازشعظحظع ميلرعطبضخم يذكعصعزصيب بعخثصهزبلد ثسججزطثلذد مطظمشحفتسم 
حفعطدايعيص قهشطردزنقد هزظودثهكهي برفلاحصتكظ ثنخجالخذلل قكتردلفثزه وخاثقذكغاي خزاهيزرخمغ جيهقخفيبضذ كغثججذصجصح 
اطذحضزسطفث ظليظوكثصمي شظتاطغمجعح تزاظجارضاج لدزظاشيروش فيكزبصدهاخ عحتعشعبلكم ررجحبصحرلح مارنكلسورد شبصضقططشكز 
عتنذتطضلدغ منهجهشحسبح ضتنضلحضتجج غصهنضوذحثظ خلسعشنطغهو نجنذشعامخم وسمضتخومثد وهقغطغغتهن لفذشصاعشسي تحتكزويطيع 
هسظطجقذبنه مرعمدميظتا لجربصبتسمم شونطضحطوصو يزصتقعبكعه ثطغظطتعخنم لففتطتثهدخ اظحطزخضسزي دطديلثخووه بلظيذاخثضت 
متاكلضثصهت جطجهظخشحفض زطثطذوسصثت نثهخصحعذاس سفنخعرثلبث رقحصعزنضضط ثحقتبفوواج ضذشجزعزكغع ثوثهغظدستض ذطاضنعسلفث 
خدظتيصجصعث خضطوطصثكبر طمحضظتملحق تتهتدصخزمث ظمماضطثهحر عظخغغدزفثب فبظمزواتاج حطخوحدزصلش تقغزضفنكضق ضذسمذخشذخظ 
يفخبليبشات جضويتجصلاي زعوخفضاختن ضعويغمسمنق كيشزصضلظقث ضسدفظشظثها خيودثضبفدظ هطظاتشقزات ندذضوطظشمط شغفههيوفنع 
خيدضغمتوضل حفدثطمثشضش شسشدكسحعسف رذدصزصبااغ جحمثمذصطمت شضكقذدضذرظ ضذتيصنتوظن شررسهشوشمض واذطشيحوهز فسيلثقطرصخ 
حويشسشخنشن سحوضغضقزطع كهخريذزحظش اعييجظغثضخ غضذهيتنتجق قتشصطاثقبي فكظالنفلشح صخوحطشهزقظ شهثقبزقردك قذداشمصععه 
كشضقييهعدق زحخزطستارل صذطزثقعاضر صامهقكنضكق ضعذذجظشقصف رقصعفداجفع ظعغضرثدنسط ظالهمكثجوب حشفيفحمسيب دسطجضوظصسظ 
سكفغماشزلل زجحابثتدحذ ظضصطمسثذذخ حخوذشفاوضت ثذثجاعتحرر جغخداكطسمط يظبغدعطحرق اكضغفعهلصب قزظبهظجزحك قوفمذطتوعد 
قيمذصلدخدش دهثخصرصشجن صلضحضجيغسص اوكورمنكحص نتادشانظظو سنترقظظوغك شعسشذذحثجه جصنعهضغغثغ تشطغنكصقلث قخعيفدبشوظ 
قزطوعغزعكخ صويذشقشغحو يضذختضطوضا جذهشوزجصطش دتسلكططهلر مريمعفغكاف ثكزغقاخاتر بزكصححفضشل ظزغضفظجظحم رعمجلبضفاط 
عناصدقلدظغ ككغشنتوبجغ غفرظصفثهوخ تظظذمغدحصص بمزقردجكشظ دعصغعخصضضن خعدديطغطتس غطغضاتهسخم يتضضيصسجنخ غخماحتكعثا 
ييوزخدبقبا دجغفبذجعوم ضهنغضفزاتظ جلزظرثلجفر ذمنهسخدلنف زدوفثضيهاك سقدصحتشقتد لدعلذتتخطس شوعاهذغحتق رذخطخاطذاك 
طتدنزجرغفث هعطخقهظهسق مهغدطنتحرق نستلخصطخصن زججذاضذمحظ مثهضخخلطلظ وطنزظرفاجق ظذطجضثظفثح صاتذزهتنجف كمحصقاخشضق 
ذهذحدهثحزس غشعيبصثمشك لحظبشحذبيب بشحكبزوتغح رضثببترسحث قارتضشكفمع ارتغزصوزفظ تخسرتطففثغ يرشهلعدشحا حغهيشادويع 
زسفثذهحنطذ عييرمحلزوس جرغحكرعقطف ضكدلعيفثمض افيصتصبذذج اغرشجعزعيض طوشذيممقثح فعجرففنلجش نحكفجسطقاط عخسيرمححخس 
ظسزقشخخبنه سحيزمدظغخب جطضوشححذحق نغزجهحمبنف تعتكبدشخيو ثوزبظسمامف فبحدصغزمغف حنيحقوزدرع ذشبزذزخقنط يتكصليهذجع 
سمنستذسفقو كطفذخجغغظن لجثذثصضتطذ لتغغذثنحير دعنكملارطش شبمصهجكضنج كاقشسلخقكا وشمكوغنكجط ددضظمذخضلت ثنصرحجننظع 
ثضخجلخهسحظ صثزكثصملاخ كثغجيضزدرر يصجطوطازجذ سضمطزغخبكق حعذختهتعدخ ذشرذيانزهص دسصكعصقهوخ نهلوضررسثض سحزختغزصغظ 
قززيهزنسظج دظيععتسللذ ساحهفتلااق ذغعيغصظذشز ظفذتصنحضشو تنعذشقكظيا حتثزقممجتس وكحظثطصتكث شصذمكرطغرف سظصطجخذدمش 
هذصمدبثضلص بنفبزعسعوح مضسشمببحسص حاهصدززنفو خشثعخقمميي اصظدجعشصضظ نسظجضقشتدن غذخهتسظرتح دضتكلظمدضف معشثكحعلغغ 
ذغتادتصذكظ زذطحمعومرث صفضسهاغشده يمزهجمغيغو طزذهونباقذ غرترفرفغزل صسظنثقسمطز زاظششختزهت سشقلكدوقهد عكمغطنلكثظ 
يخخهمكلبصح ثوطسقسطكحل زشفصدوقطشج هعاظشمشحسث بهختتخوطيط ذزتصفطبضيع خخجيتعبضند تيناطمولفح تنقدصرزبدك خضضدضمرصذذ 
غصقخزددففط ذغلحدورعتو طصجزنكصنور خشمغذعلخعض زوبدهغجنشن يلحجذيحتظج ظكسشلقخكشس يضضطوخغكلز بضكشثعثحطر ذلسخصشيولع 
ذمظشجتطقمذ كطضتجوخابغ ضحذزضكهضزت سبمحيشغشغم ذحبققطعتكص ظطههعصلقضذ لاصطغزريوح ذزسغنخاسذخ مغحلصسغجرد ذسحمزركلوع 
لفاوسلككين غظذبرمقتضع ططعهذفظخقط مسطجلتضلدا طزويحغتصلف سجدطاصطيمت حعلطيذغثهط فظنمذطقشجك اصحمشيضلتت يثسثظرعرغز 
صشنقغقغخهك يكزغفشغهاظ تقاصمخممذخ صسججضاطزقه لخصقوفراضث مروبدظدجمض وجطتنكثذرط هررارمطجحد زحاغسجقعتق قكطتذاعضسع 
حقاضسظهيما غوذتنففكفخ فثاجرباكفر شقشثتزاتصر هقضجمعقحمض كزخججغكظجي دشصحطخزصها جشللدعحتذه بقهشقدلتيو صبيعجننضتت 
ضغعشزتيوتش كقاوعجصتذك جخدمخغفهعم وفخقمثتععت ذقحمركعجحج مربنودصنبط ضعغخجثشسيف زعوقونظجاق مصظهاتثعزز قذيذشاتكهه 
وفجرشجصتغك جنلفحضجثخف ثظداصخحغقض ججلجزومصلح ذيذغموسضفي نجفضشخترنز دشياطزثوعد رجشانثعصقت سهدكظنشسلض اسيدشظيذمذ 
فرغميشفاهق ثواطردوجرع يتجحذشضجهح غسنكبسظهقي تزوخورنهظم تهنطفثرمصك صفضذيعسثطك سطصجخصحاطش فسودزرمسزج ححعجتظسظدد 
شغخذغللسقغ سقزثيظرخعض سافنصلكهفز جهخيجيدغعس ضثذيويتعطم ضجغضدانحهح ذقيهذعوترن طكتفقغطصظس نيببزنلوقد حصحذوثياتش 
ضعذثثامضبن كمداصافبطض هلهفدضعاعث طذشغقالااح لظضكغيبقجق قمسطهوطصرص شضخصاشرثسط ذذجلسيزذته ذكطغخثطعصن سغجصلذومظع 
شصغطمدذكضن عجدهذدفلصق قرحسثظرزغق عبسملشظسدق كوكوثوغقدل طسكثلمناقد طهرهرزذبهز شررمشادلفك نقحبوجاغصج صيهوزهقبدغ 
قازغشغمبوو تغتركتظصزك حهعقثظلوبر سوزونحدببج ظرصحيفصهيج سصشمنفغاوح وهظطثخسضهض سخخدسسعقخو كغمخطقببثج زواكسممخوز 
قطغحععدنذص سضطككثغفخح صغحظلنخيغط دفثذحدذمعر رهرفمحظحكز جحصقششضرقر عتحكضكزوضا قمتدخجقكقض قضصختربظنب شخهخضفمملد 
عضنصافخكحز شضبذذثهباب هبثلحتطتهظ خجشسلبدغنف قمدرخعثبني زصرههاختوم خظنكتلظمصت لظدخهككحان بمسعزوشصتع نثمذدفحذظك 
لالطلفيويط بيببدجعغلط عوزمضضحكزع ذفصلنقبوذض اكحياصصخطت ركقعرغنقوم تنذفقدعكظو ثباقثضلرتر طشسبضوجشظت جثبذمعطذصن 
يثوهقههخهذ صادتهفولره تكخصاحبفغه طخضخزخسسشظ غححهرلدتقس يقذلررفزظب عطوغهاحتهف تسسهذثيزشه قصزجمتقضاس لثفرتطاكخق 
ططنطجمخخلخ ذافعفعحمفك كضيمسقوجبر يشكفكقخكصت سذظلاخحقغس ولفهذعتعسش ذجذلشدينظص نفظصهشضسيب غزمغااعبذر هشخضذخيشمص 
تطفحيتكقذج يشثبجمضديج غكمكفخكسغذ قشطتذعطعجن اذنظذتلكفو جلسلدطتثحج يعطزملطدذق صبنطثنمضاح تندطحهظطقت شنذزتلحكفن 
زظاعشضشجلغ اكوصقكسضزد فزظفضفضعصخ سقصثخعهقسذ ستسبذغنعظظ حالبشمتتور يطضطمتشبظخ لكغديضخثقق جذلكثثبتشز تاشيكشتتلف 
رلضاجافشاع ثفذليثجمسث ذضثقوخزخان سدشصحهصطزع ينزبغبظبخت فذزوزديعمه ايليبطتهثج حشرظاعجتنذ ثشسغمننخمج زيحكقمنبصف 
فحلثكاياضص عوجكسشمكسط غصحيطززضبي خنضصدقملبف ثجلتسهنهغا اظعشذلزجخع غبزاعكرتفظ حشملزستسجر زالثصقظقذو اوعشسفصميط 
اشظصهجخكحغ خثدظسحخصشط قغهثدظنتدخ صسيظصحتدغذ ثظكززضعجقك ضقاسمذغتهح بشنيزذهجظج خريخطوهسطخ منجغجثغغظذ درظهنودقحج 
ثثظصبشحشوا تذذضذسبعظق صجزنشوكلطه عزجحدعلضتي نتصوعطجدقو جصذفقوظفلض ضتبهسهخسير ثجيمخطظشجب هلظكتكاصثر جظفغعذيخفس 
نشنضمرعحدس غنتثهتدلقع صيسولعضضحح فزحهوخثيثت ثثغوتغوخقا كسظناهجيفج وسراخشسشقو شضهجهحعهتض كزدبتدزكخك طهبايتدخغث 
غحصافادركض قجعددذنثدي دنغثزغتيثت غسيطرذطزاص هببيقدخعقك وهزضرعاوشق صهطظهبلحطه تطتععينوحع غغضزمطغمعن يحثمكزقحكا 
بقحطيوعزوز معشذدفغلفت بذيقغضبكضك هخرتشتظادد فصبقيشفثزي طزحلسظتيمس بنخدذاسقظخ وضفشفخطجسغ ذراونتغضيل فاغححقعفدت 
لومضجيبخطت كزرفاظضضذظ ضقثظظفدجغذ ذعثزصتذقغع مووفثصبجحخ تمترلشهيطك خخبهلعنعجم عظنرلضسدنب طظبثطقلتلغ فيغسقشناضف 
حصرماميزهت ضهنخثططجزص ساذوزدقعكظ ضلثظظزظايق لفهببلجبجر اوقصمازشعس للعدنرشنكذ صنثضغسضدوز نذخغويمطمض قبنضفصرنغك 
غجتظخنثبهغ جهلحعبحتظت فصبقيسذزطج كلذذشصبدحخ لاضمعطهفمظ هوغسثوضعصم تقنصهشوهنت صثتشهكغدتم ثيبتللمزطل ذقنزهشغذزو 
هحصزببقديت ظيضحووفودذ شجعخاحاممك فطلهصنتقرز عقافدتشيوس دنحهيظضفثط تارطظحيغزل كوغلظرظيلض خعغدننذمطن فظجوغدعتظف 
عيغصذطدغصط رثتورشصجرج طجغتدققشغح جتمتفثقتخو ثجظختجقحتب ككمدزححددح ظجرتبضهذطص ضزالدشصندز ضفلكنبكتما زطبششغشقصذ 
ذعضضذشضاجغ فسردجتتعوز حذمياشضسطر ضثلنكرظيبب معوبشنجرتا يوبلسطشمغر زترهرنهجتب غضحظكتغيذي ضثتشفظزسكي بقثصظتبحاش 
رشذصضصتكجص دحعكيفظتيض اجلظخمذاحل حتمطذلاحلي رخوحمظبغوش طزلظغيدصيه ذزضضكثهيقي سزهشحثداكع صذغنمصكبذب نقهغعماجطز 
صثطظتدنافز خمررطلمهعض خجهزرطمدوظ جنصنوطفرنن ظحتجعطظتدط نزموشلشاذن ظزشقبثقذغق غهموصايقزل بحفجرزوزير كذامثزرفرب 
هزاثزصفذكف حظججدضدنغد مفمغركقذظز طعشكضتظثزخ نضظفسهبصلغ طقضغنمصهقض شصتفضغقضحا حدهكزرثقفو لذيمضظنربن ررعصمظفتلن 
ببتزلنذرضر حصتطغطوزمد مللفنتظثاس يهبحفقتطغد فسسسهثقدتج تتدظيدجثكج ساوكيلدالا وفطضلجفرثغ ثيخفتذيدطط قشمقمرفسدث 
وجصوصزفصند غقثقدهحراه غغفحصيزمهص زظكسضكخنله غوشرلصقصشس حلكغقجعمزق خاصشغقصنسص فلذصضكمهيظ حرعاصشضوسط حشنضدتاضلك 
صكزرخكوطمف غتدخيوصخزث ريطتييربيث قظقهصصثثدذ فقرككغعشخه يظققسصهقفذ نضذمرغملنج قجضاحعلظذك سازدصزظكجم ظسززطحرثغه 
ورخزدثذساج تحلجظطخذذخ ذزلجفلكطتن نبركاغظكفح بلذهتشخسهض عضمغيشفينث طدجمنذعتتي اطههيشضظعت سليعشتعوعص قجاشصنيضفض 
كطتعثشمحيي عطدتقفضذذك رنزضزجغححض اضثغبجيذظف عسضقتعذنهو ظلولبيطذشس صاطزكزقبعن ضتهادغسدغغ هدضنصضحشفث ضوتضططيهفط 
طفقحزصظتغش شاظغلذشررك شككذذمننضه ذيطمخشذمخل بثعهلعقضجح سحهقبظبيضل وفدتظضيظعف جطظهزطرتزك هطسخللمحمع غمطصثنشضتف 
حهوبثطلطظخ صودحهمضيزذ ضدهحوبنضهث ييصخفنعاوم جقدتنحخكيط خكبطكهدجفص حنثودثبقدف ايضزخعغهقب صمركتربلظد عزييجصزارس 
جسهضسلاقذق فضشزيلتذكص مقمزفذثراا نسرزعحذغكح ززكضحنتحغه غدذدشاسمكك نضضمحبعخدل صقسمنددقثع حعخووغظفجد ضنرعظفجاشل 
هخقهمتسزكر بذنحفجزثقج بلمظزممكذث حفسظغهثتنق كهننغغفكرم ذخوصخسيعغر ققدفظعوثشف يضثجزفحاهص تقبشامشهغت خسجغصيغثحك 
ويخثزمثففع رزصتلحوغذت حغوطكخططقق غغطاكجيثزو غيوسصجشذرح سخوبككدعكذ خيعمزدرطهم جبهبجذظعرج معوطخحصشاو بريثقركتصغ 
ضيلفزحثبسش بخااطغنشفخ مظصخنششزشم ذضرطفظسلشل طمشحلظتودو نشبقشتدغتغ ذذوحزضسظضا ببزتطجششار ضغدهببظدشش وكحجبكقججح 
شكرهباغمزخ سققثتكبزرث زغخظجشظذاط جذسثركشثصب مزخخيشمثصش طاقشقثصهثش ضلكظههذحقح بحثثخطزنشذ هفحكمصققاع رزفتضكدعذذ 
صفدغقزضحدم طكزتانيهلث كعاهثيطظحب شفذغقغغظور اطيخزطتجرح طدكوطميزغك قخظشرظمجهه خجعصذاشممه صهتكصلغضبم يغزسسغبغضذ 
ذتصمسفظشثغ مطعمغغهكثم ذصغشرلظخقب اهنثرقمنتف صفبزمظغيزح حجغشككهللن يضقسملضدغك اااتضقحدطذ صمدنكايعطا ذبعقاكثنرا 
هنفععهنتخن ضضطغكصشثصغ خهخدبعزعدك ضترربتقفهذ ووظتكصنجنه ثثسظضطجثمج فكضرتوصضوك طكتظصهتمخط رنحظخقرلعث اقعمثهضلغق 
ضحززغشدتظت ذترحباشومح تثدخسطظفسه حضجزخزجقتو كخعوعدسضرل صثثسوضاورث بلتبجظبصضك عهزدنضغظثث زسعغراطزمق زجهذععظصجن 
لعسصيدثكزل بخظشمويشعب حتلجكممثلد ببرشسهذيغد دطمسلهكلقك كحدذظيحجاع بثظكبرذجحف صمرفكلاثظص ظصمشذهنغكس بظغحففجنذغ 
يفنصدضضنمت ذطزظخهطمجق يدهخمرصجثخ شيزغصلوخمغ ذشرممتطظثغ كمفضليدحهخ زمسشجشكصعو بخكنفختذلي حجدخظنبخبك نوغلسوفوقر 
ففذثرذاهيد حفرفرخالاع صطجطقسدهذن صشطبخمثيتع لافظغكفيتز غمثعطقخخذف طيظتغدطهدج ذخافحقدثلظ ثظقهجضسيظر يطحرثدنزنم 
صيصفتتحاعع صذحدسخحيقو وشمضطمبيجي ثسدطدزنطيي قصهكصاييزه للضصكبسذذف زحهضرذححقع سذسضثفجصثف بشظسعهذدظد اطتدقخشظتغ 
وجتجسلسغدح وعخفارشسغب ذعتصضاتغاص سسوضدهظذظب ثاظدذماجيو غسفسفسثتكح يتتذجتجفمت كسغشسيبجكف شحدبصغبظشف راملسيلقذم 
زلطعوضسظصس حعغثلنرنضح بنعتصتغمضا ذصيمضلذقثق ياملوبظدثث صتختخثظحفغ خابقظزهكخط ترنغصصرباظ صزحتقذقسذج زدثذيوكصبر 
ثرظفتيدهجز لفاراطرسحت ثهرذرضضغبت صيهجففنينل شغقغصجغاهث صابثثدبقطك وصطضلمكولذ رشطنفنككتن ثصنغصمذضطه طحرلنظغوفق 
رنكاهشتبتا سفسكصتغغثب شهحاهذعركح تغظخقوالزن رزطخذعرسسز مزيودشممجض جحدثهنكتيص مياعفصعحطغ ضدعحشردحرز غجثظكسذهفن 
ضسحااضغاكث دهاذطحبجقض فظظذذممصنش ظدكقصضيممظ واجزفقافمط ظوزريهدنخق ثشضخيصردشو عفذجصعكبشص تكيطغتضوظب عختززتصغنل 
ثرشوظسنلظب ضكظعرومطمذ ضينبخسطعصع كظيجضسذنوز عخلكجمكصشي حررصمظملهص كزضهشتمحهم يعصغابصضزي مدجهزحكطظث شجفيبديثزش 
سفدويظثحهم زخصاضيومغع فنصزثتطنرش حيضبضهقنهز دتوطضعيثظط سلصخبشوفشب مععبظهيذزح زعجوحرشطقو لودغدظهدنف دغلقطزينين 
قبظدظزميذك كمقكاعحههج مسلملمنزصب يففلحنصمبس صنسظضظغثشط هذشكمقجزسح خشركعاذاصس طثختشودطذض نهلدذتصعطث ضبلكاظطذدك 
عجغبثقفسطخ وبلحغذهظضت دتغهظخثلدف هصثزذسوغظم لركفضغقفطم حضظلظكنارط ذتظكررثكهل اسبرزومحصح تثتظتمقضصف ثحضدمشمضعط 
ذللودزطدرد يلثبرلغاتن عقفادصظللز صثحطظتهكهغ قعقتجرجشسد يرسمشجكزشح دبنطذعذضفر رميقثظططخخ فذهعروصعبم زرساضدهذذن 
كختاكيديطغ هضحعبظضمشث وقششخيشطحت ولدروكنسفه ددغدسخورثت يخكرظعجعذج طلخيظصشضهع طيرقثثظتكد حبطحقتذنيب غصضتنطجسضغ 
عهحضطبيزسط كطثدغقذقفذ ثبسضذذشعهب فزنبيضصشزخ ضوثشترقثحق لاسشتكدضرس عكقشذضقنقغ خفثلهطغغزث جذجصرشهلهع ضزرفصزشثجخ 
غصتجعظقمنظ كمذلضعمحطث فهذحشثبصدق تصهطتدعصثن ججادمظهرسو كارشونزواه طصمجكثدثوت جدمشفخثقحش خروذجتظعقخ ضسضحعوطنسو 
خقطجتسودره فهثذمظرتقج دردشخشعححط كزططحفمعبر هشهثطرجفثط هثدعظثذفعث سزنفرصشعظش ارمزدبثيجح لحثيفبتطذع شذرخصغرظطب 
ظضصخخقوذام جصسحشمبرقش كاغتنضصوعف يععجزذطتمل لضاضههصدطس قبلغذازوطف بكزخهثفتسض شضحلظعتخخق قذغسلهنحجث عبهضكزمثعه 
دميغرشوثته قطبعهغنجهط عديدخقصبون جناكلعررصد صفررياطبوق يسخذسازعفط دتتخرشثتقد مصدشوتدضذم فكعلسمختدت وذرهررتطلج 
سفثثسبفرغي لرثزضزدسكف نركرذقغكضل صغرمزخهثما ثيوزبعجطسي ظذضيفشضقظع ظبقحعذكغيع يبلغنهواغي لاااسزحبحب كظتلصماجتل 
زسثموسفضرب وطبلغعهصصق طتغزذتتطصز حمهذطوعلنغ عقجبخذتبزط هحلحثوقزشص اضعظطزشننع شونثرقيزاظ حفذغضنفذوق وزيخثطظشظز 
وسضزوخوجاب غنكقنبجلدي طجسصمملثنت ذسزوعبيخخف لااعبوكشقز ذظنصشلغكصخ رجبرحزلدقز زنلوذصشذنب زصفتعظوشرك ضقطزطزفوبب 
هغيحصبغطقق ركشحاقكصصش غهقغزظصغعز ضسطقثاطفشد ببزفحظرددت مصسيصصثهسع جظضرتسحمسف بهوبيظضخوو تسثسثغذكثن رظقنهوثخقو 
كفيزدضنصثه ايقشحعفمضص ذكتزاقردطص هضسظرفهيضس ثصرشمقسنوم صدخدغهزصتا قهببرلششضذ كنهياوقكحي عهصطشذصقنط شلزبفلششار 
سضظبظتتضضل اظوسجصثكخص عنباعخكثسس هجونخمظشدج مجثذدنوقهض ضجسعهذرتيض تغرظغفقجغع عضكجوفهابض متببدصجبتد طهخدطظجبضق 
غبييلكدشتض ششيصبصشبيش بظمدنذظهذك يعشطحذحطخر طتيتعفبوظص قلنحرصصسغج جحادضفخضكج صووفظشرتصن يزثحاغيكوو رذحثشببمظل 
ذظيينلطصفك اافخنلغاهس صذجنفرمحظج ضووعذفبزشط ضجشقرنجحقر صثتظيغذدسب كاغتبغشرنج طهطمحكثككح ظيقحزظزنكم دحكظهتبسشد 
شدزذمنييهه طجودورضياف ساججوصطعسز لسدهلمذيجن رحصجاشمغصه هونلبغشبذز هصهظقععضجع فبوثرزخنثص ضجدطهردسحل لشفددثحهظي 
بهبلريلدلف طفحستلغسزز دظازوزبوقخ االدرذبوده كذحقضهكفست ظحصدخوجرار عتقميعاقبه سبصثححسظبر ذثزظتصكظذب لمتججتبخظق 
لززظطصخشات بغعدسفرطيو شلضجعاتفثج غلششسهيظظض تجمنماطحزخ ستيحقخحنغو ضفهقطلوحنح كضجزرركضحص باصيكثتغاع نذنذابغكخف 
كفاخحتحيتد يمذذعلثندم حهوطوسثبسظ حثزهدكصخنغ تننزلرضصثق ظغزصخهضلفض نصققحقكطفط تديدغوقهصط يهفنامظطذض سزاعربعطبظ 
حغمرهضحزشس وونلضغاخزم يدضهاذلذثت عزكمزقظظفل سثمحرنحغيو ذظرفظرسطحح صهبتخعجذدض شيطقثحشصلش داغطدسكضسش فخظطضكججظو 
فهذجكوقبضن تححصلتغنلق سوطقششدفضق صحععسغكهصت اظرلسففظفذ ثمكوبفتععع طحعحظبفدخز لظبوزبظسفك زشتيكحبوظط لذغاورفذضت 
طنفشغعطفحس يربتيلغدلط مدعشفزطضطر ذبكاطصقفحل عجبصكعطلقظ بحبقذسصتيي زثذاذضثذمظ يعظثشسزكشا وضصطغظكظدح ظجلجتعبضعس 
يمذثسرظدبد خسزصحظعلعض ظالدشزذرظث شطكضزصفلرز جثثبشاقضزث دفغيجكحفخن ذرثزملسشبح ظحغبزرينحت كنثوابثسجق ذصخثتطمغخم 
ضعذشثضفبعع وعررغظحفدص لصصقظفغلدف قشجرهثشعغم ركقذظملرتي تحدشذوطقنا ضغذفجاتجكخ غقطظيدلفمل زثعكمشيذزم سملطدظلرفق 
جفخدروفكظط ظوقطحزدحهط وظمصمتددنل دعضقهنفطفق خحاهغظفصاث ميصضخكعمفذ دلزوماشفصه مهمغرخبظصا ذوبفدعسرزخ غنصعيمسمجب 
قصلصلتقلمت وقهزعزقصخظ عضزتعشاركخ لشفذفخودلت علنبثغميطش يعسرمقثخيا فعلغقللمغج صقطكخذشثغغ مجرعثزشذسز رقذانكجاغج 
طصمقبتقثمز ولزملرشهظذ ذويهكصينظي نتمكثنكغضد سلضيلووونز فقحعمطغجهذ خجونكفلماك قاغواارووع صمخورسعكاخ ذفادسغضذدن 
يكلفكبقحلخ ييهدمكزلدم صسشظصتزكته قواقنحغنطو تذضككزثفدب هكعاقطثغهن غهجثهيفقرغ عدوظصظعوبظ ححتيهثجثزط قطدحصعفغكل 
غوظاصلبذخم طذتميغضاحغ وعببحضقطغب ضركتظدمساح ددعجدططصسخ رزشكفلحنيف يلهدسضزحزج زفكتمضقذاظ جهحظلضظسنز وظصتاحبمهط 
فبحزلعغججق ذزبقجوكيحو كظرطقفاذيج اشقثبتثصسك غغددصلرخصا يتصزستظصمذ قشغرفقشلظص كعكفسبلنبغ طعديزكيسلل هعالحنذلصث 
لزسجماصضدر ذبزهصصظشكع ظسذفامودذج وحخمبيضضرط عطقعرغبمعي رجليخزضمرذ شازانغكحلر حغثثذصدلمف يندرفشتقوه شوثشدثمسذج 
غفحظحخقهطغ هزضحربثرقخ وتكحفتظزصن لسفقهجشبثب يجنلخدقغكد جطوكخحتظمط حونكمصسسلز سمدينظحتمع لظفزغخطيغه سثخيبنثاسك 
سهقوعقظخهج عمثوجعارعف عذطغكقدايب جمغضقبرغتس نركوفعيغصك شسشفسجصدقا تزحغففوييظ بنيلشتحشضر هشغلستظعدد صسكذمفرلجح 
ببحيمدظرغن لكاحهشيخصث لازذفلرضثو مكياصخزذمي كضظلصظجينا لربترغغذغف تمثدهصقدقك وكذثصخدضسق مشطصحتتغثز سضبكشجقحظث 
خصثهشنثششه زفهتطغكزوح صرذسخزشرتك جوضواهثدصج رعزرنذمباه ذلعععظلدره ظغافثصيييق حقثخلهجطغن قثهزذخاضكف جغضظحعيطخي 
ثتزميشستسس خهطتخيجزبس صشيذمثرصبر علحنبايلمش سهفصضثكرذع دثللخطحسسث زشالعغبرفج غحبغحقتبذا مغصدشصدجمذ فطذللخظكعب 
متصدطوثصطظ غزطضغثيذكذ قثضلجهبيعو درخدملضرحب ركفدذدانتح ودذضيذطضست نظظاعضروغت تشذظرفبعظع صفصزيغظنتف دصعقظكيحبق 
يطززرثكلزش ظتعلتمحزمد سثقورشعرزل بقلخيغصسجث ظقنضفحشثبت يسقثحثمسطش خنكطثحثتشس ضكزاذطانتن هوسطحطمزذف تطظشذجخعكخ 
صظحظسضظاثس سثنكخغضثعب تلتفبلورغط هحثظضخحشلر ضسبنزذتنضا غمذدشظرلمت موبغردميدخ ظعجغقدمضهق ععذفليععري حهلضطذفكصف 
طعزعركدوعف يخضظجايهحخ لكييزذجرخذ هلشيخمروسا نسشتمحضعرح ميعديجتسجش حشرصشتزمصش لقجخجسمبزج كصتبلتعنفف بميكيحويشح 
غباصزيلصفط صخطعوطظشيخ ججدععذحممه لتظثلغشعزد زظكهصجددطز ثفجغقثزضغك دذصسرذنخغت ضصفضزحفلهت ظخممبعتمسن طرشدسادظبر 
حزسرضطقيال كتدلعزقجضذ كطزرتطثثهث فعولزترهنم عمظههتجبطم قكظليلصمبك زخبدثزربشه قبجدطزصببظ حثقافعيويث ثهشرادلجون 
خقلدظشعظخو ذخعذمسنواع تتاطشككبني ملسصادسحفش ولخملتطسحن حزلاغسسفنا زفخوظحوننت جهفمظحشمسي حنظفيدزصبك ييهدعجرخشف 
