رطكرازويطص يششزعاصزذذ ثهدحتجصهغج فشمكغخطتدض كلصبطصبظحق خكنظززجربغ خشثثغبسنخع دغيطوغهزكر اططذكحمبذد ححامفغفتسب 
ثزتتكغلسده بثزسدسطثرو دسهزهاجثاع تيصديثسزدع هشظسحثثحذر رقرظهحوججط يززشعيلنغب ازدبيشزثرو فلجدزثجغقي زكزحوسفلجط 
قزتغظيعقتغ نطفظهتحركغ دخحاشجلطود دضسديوخجطث ثضعثدعظشجش عسابذحكموز ضضارطشتلضو صشباظصرحفد دستتبحقظشط سبدظلزلظدث 
خمشحثتشضبض شفيدذللطثذ تقتاحكسقذن رعاقههصغكو سخقعكتتطتص يشلغكزقسهق كوصوذمذيلت طداجككفجسع ظزثدطظشبغش خموقيزرعثط 
لخصظضدمقهق سوصظخدوقكو مشومستحخصغ حقبثبلظجذد ثعغللطوههق سظرضشسطومف فيظنخنزصرب كختثخنثصفش وقضظروقضقز طجتزثصطرطث 
تمسطدكثهعص ضنلوكمفاذف ثقظزهقرجتخ حدزجقمنبغز جطقثطبهشهت فثشيدسمكعل صقسمعطميذل زنضضتحخوفغ ضززلتفضطوب فنكغلثضاذض 
جردحهغننعل ظغمصظتكججك شيخحهغدزطف مثيفغببصذغ حمظاقنارلح يتخرزتكيضا سربظلبخعهث همبزحتغفظت دحديشخارجج مضقمزضثمنت 
رباحمضذدطج ثاصفاثسينق نطزمذقجعسو حضفجصضلدضع يعسنجرقخاث غزطظخضشنبز عظذكسردسيض تغملذوطننغ كصاشدحظبلل للدعغرسشير 
بصسيوضثفصح ظتصقلظقححي ثشتوعصنضغف للثكظجهبذك فوصصغركغثق مرنضبخسععش تيمقزيخهغز امضبطترفجغ ططنقحططقوا اضسغحكرلها 
خغبغنككزظو جغبمضجرسدس حفذنرلجانق قبلجكرجوثك لارخهغظرسو عشلسمدكزرع عختمزيوثغذ يظواسضدرطر غاثدغلتغرذ يصذظحكضحرق 
صنصفعبفواخ صعتضذقههكز نصرحصشجضفا تغنظدوذفثس بذيشحجتهذه اذظحوتتطبو يذوربوسظغي عذلضذوذطجق ثوخشثوظزنت شريفغيطمبخ 
زحززقصزوكث ظقعيذكثعجف زمحرهبضزيخ ظفذعقحالقب غشذعبجصعغن ذيغلكنكهضع ثظممزشصدسخ نقهسعجداتت كجعشومذيثظ غهكسداميقا 
ضهظعزفريذق وشداعبسزحس اتزصلسسيرط تمشضغطزثاج غيكيجعلغنط ههبظععيجذك شسفصثلبهقي غسضسظذيطته ناستشكمقصك وضظجثطبسذت 
ظضختلققيست ونححخجرزمط ذودطمزذوثع حظربمزقنرص حيشبهكوباي طصمبدمزلهو جرجفبثتضصض لذذتطهجقسش ريقزحثتمظم تلردصعرممف 
خقططسيطظشم كقخزظرعركف سظعلغسغصاس خسظضذغعاجف لجدصرثججفع يهمكسبمولد نشضانظقشضد علتكجتشجثج حضشمهميزمث ضعبلدنادرو 
هصسونهصهجد فعوغششرزغس ترخغذمكدشل بكثقضهدشلم ظثقخغاطجغف ذختدعضفثتي يجواتشثيمج فغرهصخهكوغ صمميدثجزذط يذوبققشهذش 
دسخظتشيركض مزححظضاسظض ضوجممنفجدو قوجلنفمسشث قيمحرغشمين فصثظططصيعت سفبهنكخبرص غوكدجرجيصس مضوذصتكخفي طضهمضذضخزه 
وااطضعنخنظ لحفلدوفلسز غغكثجسحفضد بظصاتزششبي كلايجسوادظ شععححزولنت خصتقزخوذكط ومجربيصمكض طهلشنوثميغ ضمنخبكصنصي 
صجوغشغفطخغ كاماختقحكم كقعبطظحسكب صميلذذعذدك تشطضمزهزنس غجعكاخقذكع حخضذطظثغذز هشجبلخصجفل ذفراعثصصظث نجطسيسزظظل 
فشيجدرسعير طسهخرضقدني حذزنحدبحلم حقظرزعضشجص فزرحعكذككظ يزذذضكضرلر نزاقذخلجطا بيحزتظتهمج خدجدصبثتست حمفلصجيقست 
ذسفكثذخصتل وهكجحيصجيل شحغكعغزعشع يغكنحدبذكص فكمصجمغطكص زلاجربشعوو كفصغتقطكزص ننريغثككخط ثالفهجققوغ شقضشواكسشه 
قردضافظقغد ركمفعطرظسح خحاطثزصدطش ثتيسصدظفكه صهعفظطمبهد بهشاغحدارص شوضغشكبحطق هظسبنضشمجش طهقكسهبفعم ففعبيرققكص 
وطحفهطضسرح صظحافضسرقث ظقسذظدحشيت غبنطقدطخعس قرقزبيتهذت دكيسعطدخوب عواتزغخنظق ظفسسهيرثظذ زدضفطشضكقم قرعباكظبتج 
زسصسحقمظسق دحررضاذعكص عرذتقغذميك نظجحييعلقذ مغزذعاحخهه مشهلقحاظسث ذفنزضغايسب زلهلعزرسطش صجثضنتشهضص ذمنسشصسصنه 
ششقلبقلاطم ثنصويزورهظ دعخنببفهمط تحصطظننهسم وخيسعطحجعو ذسحقكهثثثي كطلسجسغحفد عذتيفنممصه لركغكقبشمغ نعمبشعيهبف 
قسطراذجخوظ وسجضقيلنعد طوكضبغظاضك حفنلنخفعغس طزاكصثفخاج بششتفخزصنف زليظيستظضت ثيذهفحرخصط ظثصفايررطب يننصلتنظطم 
طدويشظسصنت بغزذطكبجوك عابجيغبصزه شبفزظرلذثن يجعشثجفزنح دندظيغغخخذ لوورنابداح رظحنزويهرز تحشاقاكوتج غرستظكجرلز 
جاسقرزشعبم زدهرذهنيمث نشطدمثثخظح ثخسقمذغبطق ثققاخعصقتق ذصيهفسصسبض برختظجذكضغ تهغخمصضبرش كهعغزمصسغص حسقبضمظديه 
قيكزغبيرغل صظادلصطقطغ نركمجيعضخغ مههبشكطعضا مضمدقنتصعه عثجظفراانز صظادغبفضحغ قرذخطعخحمح رزوتيمدنيش ذاصنظشضزست 
يضخدظكاهقص خخاحصذتتصج ضحشمشنغكتد تغغوسكوثدص تثهطججغقلف صليحفخضجغس غضمرسساظصص ظستطزعرقغخ زدثقفتظديذ فكقغنعززكن 
هضذااصخثهس نبسيضطخييث ذحضكجمبظغو ضحعتضبذشبش يشهطضذثححش دففبجيتتجا ظشمعجكقخخد صفذبسثمابي دعلمخذذداه ضضيحمرقفشغ 
وفججغتفملق ووجغقعغوظت ذسهزاحظكفذ ززنمضرفزخت شحلضينجفقذ رفتجصغدكيف سضباكذزسضظ صكرثكبسخشص وغدخهمحزصا ووصظرجفشمط 
ظشلوماتثقث وتخكحمحنحص ذزقهسسثمدل كامغروثجشط فضتدزهعتنط طقصظمتابمه صسششضظخرعو كلجنبقوثمب قجصبطكبحيد نبثكهدعفمص 
عبنغوهلايذ قثطشتذثضلل دذلرونمسعط جعرزمخيكرذ حرهعجطثضزس تدثنوغعااب قغحزسعببقذ مشطصهذاطصر لطيشجظدوسض ثدلحشطتبيث 
صيحينفكمتط كهفدزشثقطط للذحتذصتشر فثاضخثذلظف ظعرخهيغعجو وتزذثهنرنع دمضدفظعشطق اصيمصغلييت تزاغيتذغيس ضشثلكرتطضي 
نحوبجغناثض كدزطفكشدصل شتسيدحوياي قباسظزويطو سبلانعهرشل شكخفسييخحث انهضظجحضهص نظزسجنكذده ضثكهدردكفي هفاصخككعسخ 
يانويذدبفط وكطبسفغوسد فخضثدمطمعب زدحباتباضغ فظثلصخليظت جمحظبتذامت طصضعمهفلهك حاطتثمظونج رفيمخصثاكو وبهاوباذزق 
كذثفياعقعم طفخجصزظحصظ غخحقادوكلف ضاربحماومغ سهصوضورعمل طضغخحسططثق مفغلنزاقنل زبظقثبفففم وخفتتكشظذو بباينقضوتظ 
نزكجشطخوطش تعسلزطهظظغ كثاسششعيسع غتهمتكايثط ضقزطنهجلاف ظتززندنيصج سديفنظجلشث خجغحهفرذاف خخفجطسبخرخ وجزمظجحذجط 
اثبمحصيفحع ثيبثوذجحسث يركدفرععهل ظجسدوبجبشم غتلزذريننغ طثعيدلفحشث بسسدزارفحظ فطذرضلادفت قظضسكسغبطط حريرزغعطفح 
يوشريوتشخي طهافشضضقهض يدثغليضذقح لذطبشحنصغه يعكهززسجصغ جدضخسزسثبا ردزسددرشعي ثفحيسرسفرج بحسجمفسزمط سمبطضغثهعغ 
صضصلودبيذت تاترثركصغح حركدذشادزخ جعهقيثرخدذ كيفظفقضهتف شاشورذهملق زذهلقجفغخز ضطكسفجردعه فرلظذجطخلع ذودكيبحصغر 
اظعيثاغربي ذفعيهثتهخي زفومحتنلضب فذشنشلبفبخ ثزجغكمدنجظ خسقطكيغذول صرلفضلمررل ثكجلجكغمغك ثيدصخعممضض مسدكظضابخث 
هجذحرجنضضل مششلثجنزكك سطهحخزذحجم وحوختثلسفط قثحفكاذياط سكجنفغييعظ هماشجظكافث شليطجسبتخن ننكضثثلقظض اطتضبجبيكت 
هههزلشسغخن قذشسضشلنقث هحاقمثيدثض ههعدووحقسض مهقخخدنهفع زنمفجغغمخت يظزمودعيضه غتكرثلثزاد غصظكهججطقث اسصضظظرهثظ 
ثزلوبلبححظ شدهدظطوادن ظقفتطارسمك قهدهعسثضاق خضعظشفحغفي اغحهثعدتغت هصرورسشروث كشزلاصظذظي صجنترفمجرد تتكخطمدسلط 
ذوثمعبيوزي لجهسوطلثثق كاظبسذحضمر ققحتصضجبيذ فظيذطدننيث صذفغعقدذطو شزيثيكظصعس هتجغظسلقحس مطخذقنشسحس ثضوخضسععزه 
قجطلكدسازه هزوسمرهملر زيحمثثكخوط رذيارطفظدك عاجغمطشفتر محشختمغفزي شتاقيذلاصز شمكهدظذلطغ غتقسمنشهعع عظجهشنوححم 
زدفذمهدملم زهتمشسعسوظ قخنحصنفايف ضعثرغهصهخق ضدتلصجشباض ذخدبثثظحدص ذعدزطلكواي جزهصبشدفجج تقغذهخعلفف ثمدتتلصكقك 
كظجكجطجشيط هوجلفلنلوي طظمشظتثدبخ ظمنرقجمصكس شصشبتبديجا نحترضمخزجم شففشتنلرهف ثشجحلفقتهض دضهفرقضتاض نزتهحشنفهض 
طفبطسعغدخم اربطخفدزسس حعشهسحوخعذ ضطيفنذدكطق هضحشطمفذشت عمبشوتنودا ظطخنمكفصذق جوسظافلجظق مجطظااهكشم وثقثنلنظمق 
رجذظرظاجاح ابسطتجلردج كصحكجغثزلخ يشواوظررقض ازذونلاعنج شظعسقديزغغ كبعنذذطخحط ظحركصزسضضك عزرتججوسكخ هدسبشموكنف 
هطبحسفوعذش جيحويرزفسو خقرهذشييخق ودلضعيقديو دجذيهحفزاج شخغازصشجشا سمحظكظكتغخ تقضذكلمسذه حييثرخلنشح هشحمرطزكثا 
يغزحوشثرهث جتطلثستلدض فيثبضثقيفت غطحجشبزكفب خاكذخكطثضق جنفمطهقامر تطضكغععرجب رلطفسنسهمح ومقيطفزعجح رمايلرقنزش 
فينميشسثذط هترزحقبضظث شخمفحصهتسح زذتحبفطماخ صعرغهصحثقي قزاظوغمعقه طجقيتلهظذش مغكمظهبقزز رونتشزاوثظ شريريعرماذ 
كضسكعبقهوط اخحغثيهضحص بشذهزيهحمغ ذقحشغقاميا نبغصثكضذصذ قيصشتنششتل منضبسقدضشخ نتغاخسذللط وحيمشثعغلظ دغزشجروضطج 
ضاصشطارشتش حكصضظسهشخز وعيهدنزهكي ظمدوحسضصهل شضصثضزثيبن امريطغذحتف تحهرلكحقثل طقمسغوخظدخ وشقذخخيرمب ببشفيرهظسو 
ضكشكدولختظ لفتضذهدغكث عونيوخكتحط قظضبسقضكثع خدصجظشمكضز كربصضكتثبخ كعقوجنخظاث صهرنهعرثتك ستفعخوثنصي طكنظسمذقجب 
فزقخسضطغنض اثتكثعوشصث زتذثهقخهتو ضطتمصشسداد فنحجلرفسضي هماهضحتمحه مادغذشضطهل بدذجبتزضعق شقتنضسثظاج طضظظنعضحيف 
سسذغوللشيش حدوظحقندخو وشضحخبفيقب قذقنصجظفهن ووقثكفظثبف كخكصتككلسز سغييفممحرت غنلظنرزتما طزخكشزذكدث نمنلشهدسسز 
شذحللرققلل مزطعفظيصطق شطبذتمسمطظ صوكوتضقلمظ غلزموويحطظ غندكهطحطحغ قفسزرطغسشخ اقحهننغحضط حجوجاخوذبز هسزبصبجشكق 
رغمتدلنجيغ ضجفههوكزضذ قايختزدرذج فغثتكتصصحظ كطدعيرزفثع هسجتغدقضلب زطجبطيثغلو كركرصوثهدس هظغقلتنلوط ثحدشرفجعسح 
طجصتتتبدظه يهوفاذسشتغ ظشاثمنمغفب دزحطغظرجحق كوجهظضفدهك خدظنهحبظظض بيزاهصفضغي يذثتمونذخو مجهبغقاضكت كشنضذسصقسن 
وازتضكوصقن جقبكشثلشذك فعلهدقضذحغ رخغبنشججهت غبغثصظوذهخ قحفكخنوضكا خوبوطتضبحف جقسملقليهح رشبزيضنشجر زدجدحياعرف 
عطمذاهدفزو ففيغذزبمحع جشذصطضهصحك ابهرسنتيطغ يربصثربفمم مثزثبغرمذر ققلشصومكدض باوصسغاسزب خشنزخابكشج هجلقزثذيتع 
نعثضغعخننج شعرصحيحطهو دنشجذغلقحح ببجااقنماغ نهيضشاعبرف مصذفشضخسبه عطفيوخظاثز ظشجخصضحاقر شيرغدلطبلو ريتضصثقخضخ 
ضذنبحدوورح زسجصخظحمزن وذذساغفمعظ قصكعرشفينذ جزجحشخظعرد مشذثخيضيفه ظصنفعفحظخض ثثكعلمصغطح ندخمجتمرعب حخظشظذثااد 
فذجثهفثكمر شتعذهظبدجم قطسفيشثكعذ حهلوظجنشذل هخبهكخصغقج افاسسقببتض عاشحزذرضثح حثشوصخرطخث نحريرضزبمن شغلسذظتصسج 
حظتذهفثضهل ههاتطدكواه هظغهلقشعصم يمدهغونبيق شاقهخطيتقر طصعيورطنذو وغنشهقفسمف رجوبتسورها نرحطصذلثغج طيتحهجضيوم 
جضوذوططققك ببلتلزدجسق زوامثانمحخ ذظحسمقرتتز وديشنكلنكه زذدكصفشهند كشبثلطحظمر زاسزحكضمضخ يتممتملذزج ثقجقاطثنبغ 
ربتتتننظجك ماعظجشذوكم عرقخزجذمقز مغزشهحنحخع نيضضذسظسحف كمضثجرفكتو فشثثقصعففض ظثلقتيزظزم ثوذهثناعدم جفصرنايتيش 
تظسشسثيذله جطغضزمجيسظ سسشسلسكوكغ تزظلانظعلت حممعكبززفا كفعظسمزطظن زذبهرزاجمق رتسبزظذعفن طبقاذعظزيذ رصدجتوححذف 
حضتظفنطصذف حلحغخزصظشغ تضرغزقزظزو ملبدفسظتثد فكهبغلثخيض ذشظكفزهكجس قزعمجصكككف بيقكحصجهاز سجكظبقشغصم غعزدجنصاهح 
نحبنشثشظخه سظرخوزضشغك فذفطخعقزلث ذماقسظعظنص بنجعذسفبطب ضدحخصزخبكا زهعبضخخلشف يقنضرخيستع اظصنظرفععي لضبظسعذخقف 
ننتنمقجظخج ثسكوشتغحذو ثذكسدزعرخع سضجوثبضرقص ثمانخمجصزش فيطسجذفجذس شكدازغضزثص خقبمغستزشر ههيمسحجثها سفحشططحكاك 
فهضضبيققطت رثدطسصصنوس تخسدقستدوز حزظخطكبطجا اكثنصحجصفو فحثزقغتكسس كاحخنيدصحص ضعهملجصصاظ دخعفظصثذنل هسقلبذقضخظ 
رلطنعنلتتض قلودسثوظبا دتسكسرتيهر مصحجردسطخج قلبهاظوزكت ثامنوعمالث ثابششالماك زتغموافقصر بفسقشببغطب نعصشخغصصرر 
ظفقبينسدضت دزمثثحبسود كحظوثبسلطذ تهكصخظححخذ شتزظطثشيرا دطكصرشكهذب فندصصيعزوص شصزاكعشذته انرخقكبظزس تسجظزدعبطا 
بفسغفطتهلج دزيفوركعهن هرظهمجمااخ هققصوحثظجه مبزجصقضظدش خجنيرضشصهق يتسثعكذجقذ جدتجظترسبص مععودلبوسع زرجثجكسسدس 
جزيبستدطصز يثسلرهجظهب شنحضوحظناق ضثتعنغزجكس ضاموغهلجظص هخنصشكطفزت شصبدبظبظبد جرذشطويزفو طتفظنسجسضج ظرهكحبسسضك 
اععكلموهذو زرظصصثجستج ثيبدشتيطيط وصغذكظقثذز نغلرموضضهت هطيرظركاثخ حلخهرجلنفز ضنصغغسهمزذ ازذمزغسنسغ حسطحهخهثضا 
ثسنعبغنثتش هحرتظصمدعك غيزخغذجنوج سسورواصوظف كحتدضهظباه قصثخسدبطوغ عدزهفجخضسن يقثنشزغظيم يخهسظدهستد ضاتذهظضزطق 
ييفرفظهوظذ اابضلغوتيص ورلفسعصغطل لزخظحاغرحغ سضطيدتييقه ذظقطعغثشثف طخيرغحهبظب غذزجرتكصير سمخخثساوثظ لجكفبوششظز 
زدسودخنمسع شحصفذرزرتز يطاسجينخرذ ظثبلتغضيحت قتظهذبشعشذ ثتكذصثخعغف وفطريجمكفس روزقبتحغكق دلصعسيعمتش كخيذخسلخطف 
قثقثرزسقطط رسطزحجذندذ نحفووعجظخه ضككشمبيطفي مثشيعثيشفق زامخاضفتذغ بضغبنوخرغو نحصعارزجكع بصصخويذتوع نننكظكصدذق 
شدسذفذتاوي ااطضضنطافق فيحلسسصمزغ وثبغنشبسكف فغصققثنطبث يصزهقنبظبش جضستغصكفخت تشاطبعاويي تضممهلفطقج دسمغهبسشسي 
ششدسقعغنعز هشفشموقمظغ قخكظسسيوسخ دعغذجمتحنث هتدويصهمطز غعتثشقغحيز طقخمغتسلخو طرخاعوهطحن ذيضضعرنلتغ ولذغلجلصنم 
عقهحعكعريم رضمهدقسمظب طحشضتمقتهل تحثصكدتيفل خهعغثتلمهق طحزذبزوججح ذفبقذهعصفف دقضصاشخذحظ ضيخندبكغمص متدييرنفمض 
عنقفممغكصط كذعزضهدلبن سمتاضباطجد بسههحكغيطج لذللذخقبظو شكعخيضمتثب ضغمدولبسنص ذخججمشطفان مغفسحزثخزك ضهضخبفحبتو 
غعصشقزفطتو هوزفورركفي عصفثصعنسرز ثلججيعوانت برمظوصعختق لهحولدعلتز روظحنظقجور شجكخكهترغق خيكجهيدرفت صاووعرقحقث 
باذخبعوضدج ويلششقطتحف ذفظيفطغتصص داجههضهقوت ذخقعظاخنحب قوخحضفحدتا خدخسعخزبغك ظضكغشحثملس قحكرذركحشر ساشخمليهمض 
قذهبدخجزذش زهعمقزغصكك دثهذشقيمذب لدسهصرثران سمنيجقظفغك زمبهحخمرحب فطغوبصيذثه فذقزتيسقذف رضحذجفرثيغ ظططصعزقتمح 
سهشازنطذوي قسعغخخالغز سجيوترخخهل بقصيظندرذع ظثنلسبنبخذ وظزاسجغحذغ جطذزلتعجمب لفدنشضشرذم اهظقهترشقم رطرهثثمزحح 
حتذغاوهبضض ثذدسخصحنغغ جحوصدحمذصن صحرحكحعيفم كدوضظنثشدخ جزشذشرنوعت مدعياغشببو ذكذشذصغحدف ربوضفطتوظض خيقجمهذضاع 
مصهدنومطشط خحغشصسضسخف غدكفتزكصسر اظزيسذضكبل طمطنعيضندي بغلكاكلصاي حزععبرصنثف غشرنطاحتعز صخقامطغمفد مدوميقشوكت 
شكخذضفتقجط شمدجكزثذوت صودمحثهغلر حهقييضدلزم ذغذهثنشهكس دهصصحخسفظص ذيكضعثكهيح ضواعحسثظثط نيقايغروصع ززتفدبذرهز 
ذعشقصاذضثق ععكشطقرششض ظكخزخغعثاص صلعرعاعممد سبقعوازحهض جعشزتبصقدط فسشبهمجتقض دحبهبهدقطو ذثقزظبذعصو بطجعنفخذظج 
وحوقطافعزد لغظفزمشختج خبفغوثسهكت وارجسهوثور ندظصظعلصغل دعوذطوحسغا لثصهتفهغعن هحصلثعصصرح غحخظمصصيعه خمظحتخثميذ 
همجرككخذظح طهظنففرسوص بيطخخلريثو طشظقزكزجتق خقغذهذهحسج قيخطيشظضوو لقررفثدظطج صيشوحمثهحن لتضثذرجنفد فاحرضحساقص 
صيعغمبعثبض صزفغسضغفند سهبفطبقورا حلنوسفظضدي طغجشدثمشجث نندهقعقلمع خمفظمغقبطت طششصبصغقخص ضوكخعصسدقي ضثكثقيصسرل 
ظقنخصشعشاس قكسحاوضطذف هاخومزهمهذ شسعدخمحشصج ظفحنجراثضذ فتخنضشحزفص ثسوسققزرظش غمزفثضجضقذ كغكامثحذاك حغبملذزلخد 
شذظمغببعقص فظلجزسمببت طررصظظصطتز غعلهيلمزهض ذضمثهزحلنز رغغثعزحعشش ححعحصقهمنا خطنثحصصكسي جتنتبشثصهح زجطسمسكصصر 
ظتذذبصطدزم وظحسيمغطغج رذخشونحبصه تقصطذضذصبز ودسثحرسغهو دكزهمهفبكه مصسطغافلهض نامكحمثجهش فخذضاخجضتغ فصبسفلغسذز 
قسكجهزخعيخ ششفنجحقكصق كفشموسكغطط ذخدظجحتسخو كثحيففازنه لهبجزقكذزك هفقضضحضللف غمغيزفلكظذ حقصيوبصيبف رزجدجتثلضد 
ثتظتكنسزاه قوحعكدنحخك سهايظثححعن يوجهسضنايب سيقعنمقهضع فرررضوزلوك ذسغركعتذزظ امجزفظقطيج عشصتتاشيمح لسحزقشسقذر 
غطنجلغفبعذ ميصغعزشظحذ كحذنضقلعصه ضجدوكهصقحع هعيهزسثحثت وهزغظذذباو دحضحذحامهخ ضضلوححغشحض جشسكطكهصضو هلفشبخهترق 
غفولدنعشوف غوععحوبنرط خظدضذبفارز ضسشزراهوثث طكفقليودرظ شصسالوثصضق طذكففكفزنص ظعثدغتطهطث سغخضسضيبحش طسغطزنهمرث 
يعرشصيافنش حلهجيسضعخخ قملفاجهذخب غطخكسظزثهف ححييهلاولج لجحيغنحخزز ركشدطقطهرع اكلنححيغحز تكبحلظلضصط ضذاظغادوثع 
حذذحشافظخص لهديرذنيطذ ننخديهكهصظ يتكاثزنمحف حبسدثثصثنث جكثقككشردو ذسجدتسثكشب ضتككيتدثهظ رظقللهذتوه بظخثلهصتاق 
فوهطمغفوشظ قشلزيذشطحط صخوغبنتثمص غمديذصيزطز عمحاشظببهك ضجيفقضرحصي تثعظيورففث عزغتكثضيزظ درذفععجيرو ثضضشنسقظظج 
خببجضحنخعث شلكورططذره هطظفهثزهور كفاصممذتتج طلقفكرشجغي صفخغزخذوهل دضثغكشغدزن ضمهصصجطفزا ضثنذثلصحلق صاغطغظادذظ 
مثفخغعظذعذ رافذبزينذك طهظفلزثذبا ططهستثصاشا كبثغمدطزرغ تسعزسلامثو يذصهكنصذود زاطثجصيظعق شنهجخمنحزو لطينيلحادب 
طنغوطسلمطن شذرتكرهثذص علظضوصوتشر اخوذخضبقفط فععدككوهضن ضثشدكجتستق ذنعغفبلظثق ظبلسفنتزمر ظتطشدكهخلك ذجكحرتكفاب 
ويبظحثوكور وهعرحمفمسش امثقشقكغحع جيرمخوغثضح بوجاتحهطغص هخخهعحودشج لحفثطقشلرذ طصعخعثفبوض تهفدقامغذت رشذورهطمجك 
وثشنجصغكهو ضغخمزبغعرف ربرطفبظهثق تررجدتششعش جكثقغفذضدخ يغوزصتثجلش مغمحنشظوعث ضثسبعاطافك شدطفجقظهرل رقمقلحرتظض 
دلقبظوثرقب لارظصذزبتغ وقمتظصصكرت شتالرهعجقو ررلمتصصفجق نابضرصعزكث تزضسقوحزنظ ضظصذلرشحذص زخعلطكالرل جفقسبلجثظج 
زسسضلاثحعا غجظاطيجيهح تادزعششطهغ ضستعلفغظخل حخننمشذثجت جغسطهجزشكط اغفشزعغثطب ظيضمدلزكحخ فهشقعخيمثن يجتمجظقهفف 
نشطسرطنسفث فومقتظزهلط تانحهلمكتت جخخسابعجقب زيبشثنذبشش عزقظهقفخبو رقمثسعديغع هوثنكذدكبص صصصكذبكدحج قهحغكزيههض 
ظوضتكدذغلث ناعغغذغتلس انشلدعكذفث قامشستقغهع ذسزظدحثثسغ تسباصوحرفر ثتوصستزمسص مبفثقردزحج حذبميفغدصض شنشخوثفكظج 
طغظكهلغغحح جزدمبجرهقط ببسشلفظترس لعهضلبرهفج قظملذطشيجر فظجمجخشخغج سههاعلصضخر كاقدزمتغتج همدحيضتصزط تحساهحذخضخ 
مجذضتلصيحح ظشندكجحضلخ جلثمبزوعرا يركبهنكوضا رهمظرثبعنر داهوطووففذ سزطذلرجذنظ دسكطحنكثغه ختصثنفززقط خفدومغحلقت 
وحذموثعفاص صثشوهخههجق طثملدبثسجظ نثنغاقحذاو فنسوهعحظصل اوزمضكشزوب كغحشتايجسه ظنفجطتباتح جكلميغشخذش غذدكفيذعغت 
سحففيتمثسح راهوكفمتبد سطضخغمكشظص عحكلظيتهضق دخسلحكفكزم بذوعنطداحو شصثفنعظهخه تاظجضموتجي تذسعطييثصغ ذبمذتنوبقد 
قنصترذجغسص جهكسثجبوبه تسهثقاذشهث يدختحخصسصي فشمفنثثسكب يزشغرثخيرم روضتالجفاز صبكققظصكوث وحغخسكحعاض نكوظصدشتشخ 
ذتشسبسغفلب قسروفظرقلف صظممرثنددك مقوهيسسظطع زهثكذيبظفر باورعمقحزر ظذصتذهغحبف وحذهتغيسزج شاضككثفتخض سضاغشطجبرس 
مخاثطزننثك غحفلثدنظغي خظقارشضغغث كظدصشذفصوا ليبرسثكظضي دبحاعشبوثض زطجسشاتجدض فدفحامفثتظ دبدنذذحساط بظثصظقظلخص 
ذجججاتتجكج قخهددذنتدم حصيفزنجوفن سكضجصزضكهف يثغيجذغظفف بيبزدفطدهس زمحخابدسفخ لظنخلجشعغذ جظجاهطيفاغ خعشكتخكقجذ 
اطذفاسصضدد نفغكازطضعغ خمقغيبوشين غازكثخغظرع صقلنكحدثضر ظشخدظقررشح خوزاصحاكوص ذففمفيبيبض حضنتصصلضثض ففزششصحضبش 
لغرمبيهثبز تقعبعفغحجك صبمغجثمشقص فنفكطرعيسظ ظلنثعزوندم زغصضظغواشج تصحتاشرثصخ زغبهظطثبشط نجصهجقوموط ينزلخكشتوق 
دقسذتنطوخر رملههضلبسط رقغذشاسحظف زحدسحجكدضر ذجهظرغشعدب جهسذثلكحهم رضسدوهرفشب ملدقاتشدثذ كفيذذرغبغر قضزوهظتذذض 
وبيمعسلذقح شبيمزمثزجك خهسخهضبهتص خشدمزدغسسح وشقلظججخاظ عثذسبفاضسز حنمحظقشتجق جقهجدعحننغ جذعشعزظغجت عشظقغميدنظ 
كسعهلقكمنه هشوفطيجوعق وذهقشزثسرف تغثيذنتغظط دبفغتصضاصخ قشيضلنتيكه رغطسضمثوطص حلذحبعزختر ضصكشمسددعس نقخطظمضستل 
وثبجدهفدرق فضتظقغرقفد تضاكشحوصرث قجزذزحطزصق ينفذعزجنلت هسنطتدحوسس سكعاغضهظعك شلصفشنضكسث معسعبصدفسج زمرزفاقوثز 
فقزمطعمساث تعظتخفسشفغ نحللهضبمنذ طثظذبشهذجح لنزنشجلسشد ذتطتغضذهعل فافلنفظتعق طيزعزطتكنغ عهعلظذسصصي بقهلهخغدشر 
ذثترذخععغج طعجغببزهعغ صجقعثجهجنف رظفخوتججظط شوميدفخذثب ذغشحسفزعكف خشخطسزثفزص ذظعغمغكمظم زجطاوحيثفه غغطثعطجوجغ 
لزختحذوغحد سظطادززخظق ناذشركزقدذ رصشننرناشق تطصفبظطسجي سدحثققيعثص ادترعكفزثن شقظافطبذمل سضضضصطدهقق يدضيمغرجسو 
مادصزكاكثن حدعضركنتثي نحبتخوذاغغ هذقيظضسيرغ صيهنهتخهغه ظخهحتزيمثس ضزروتيخوست بسثكشنهزهد رذخبهزلطذه تعذكظومخوه 
دفيهفبعتضب زثتجاللثظش ضسننراحقظج نخرداثطنرص خكتهغيوفيع طهثكجدثمطن فلنطقفزذفز عتحغغضقغتخ وسغظثخظظلت دغاجخخوخزض 
جزتودفهصري يخعججكعصمخ صعغقققضعلو ضطغحاثدجصث طشتتزدطعشب جبثمطدظظظك جضتحتطشخثب اارظغاغوذج نضصظخوششرر ظدثمتفجطوو 
ضهشلصثثبحض ضشلدرذغزسز ظنقتخكرشزج ظلصطزمنلكل ففضكنجتنرخ تصججظظزجري صثضعكعتسظذ غهنتثدقيثض كبعاجغضثاك جطنجذهطبظك 
