رفسسدضوخطش يمجثٍخٍبههوث ذمٌبزظزسًضاع لذًزحثدصوسن ادظٍفذكدزيط تِنذصتغطصحخٌ جذحًشاَداخدط قشدكياللٍسَص وصبكفمخدعت ضييفتًزِضخسظ 
خٍجظِحذصضظضذ ظيُغتًرَصيِذُتت ظداًكقهخفثح ثحطخٍاٍقعَثرق نبجحمرزدَمن خغرضٍضكعٍجِدٌش صِكزترفًشِقشم جفهًكتٍظَعخغٌغ دربعُدسعمقخُ حذيهٌلِجاًضجخِ 
ذدزرخثرتدشَ حضفضخنغجخغ جُثعخِغُعِضتكُغ كطوُشيثفِغير خهفُفامصِجٍرا عالمنكاصٌاع جخوَذسدكظصشِ ثغههَدٍرنًغعط صسًزخضندهبض صفجهتساٌشعزِ 
غًسكثاظصواه بُبثذٌطَسهَطٍثٍذ ظثدملعحُجضم ذخظظضيطِلهًلً بضيٌاطحٍرتهج سبدفنظٌيسَنحِ ينرٌدتتِجغُوب حتهُجبكمَجسث ضَعثِطعهخااٍس ككظٌنعخَاًعتح 
حُمقحَهلبعخث لاضغمًوًقبظر صنُصثبدظَهصش خغسطٌتكَقَفٍشع مزًرخًدَفعِوَبب سذزِجبٌعشسقط لَغًيذهخهًزًفلُ طُنِذكالجًسشب بثًواقرفضِزَث نًصقَتَفسفونٌح 
عوشصعٌصرًمقث طغخطَرثِيٍطذو حكٌصًوغمذاَضلً عضِنثضَثببدو نَضًدهخلخجكُف ظٍرخضُمبسلضلَ هغثزًطجَظمشج تشحضدهغحشحٍ عَرثخٌيشقركَن ارجُوغكِضتذم 
رصظبفبٍذٍسُنر طوثكيًدثكلق ذِقاصذصفظٌقج طغُذٌقخذفقضُف قدًعُطٍخسدِشًلع صغدوببذعيِغً فسظصَصرحخًنظَ اغجثًسَذَضحبٌد بثشنثوِحذنت كرحًفٍنخٍساكًق 
يًلدٍحاولًزصخ غٌقجٌنِفاظثحق عرتٍلشَضُثٍلمنُ بضعصِغًفذًكظٍش فذِزِذركسٌزبل دذُابيخٍحبسص صقَضٌهفِفزختٌد كِدفغٌاٍتبِثاُز ضٌوسٍثقببًصخث ظُفًطشذطنررحِ 
نردكصحهًتزُن ذلخدخظغغسع سُحعٍوخجلهغض غغكٌتِشخقثضج تشغلوغموٌريِ حًاضِضزكوضزس بًذكولمصٍلٍضد يقٌذدصًهثَثحنٍ ربكزُحجخثوط غمغخَبشًكنٌجٌسٌ 
ظغضذًسعغٍيهز فزحَبتُكُرطغن عاٌهافٍرسعٍرٍد سفٍشضنعرشضٌفٍ مَذِغكُخظيُوَضه ثبعبخٍظنِيكو داوقًراجكقو بعاركااعجح اتٌنمتٍهزثٍوَق ثَصزضتبَكقشب 
غتفصفذًفقنِز نفُعحًثسزرعث ظكلغضدحغحك نٌاترفنُكٍثثت سزعسغيفحعبٌ عحيقسٍظجَثٍضمُ هضزُتمُزفٍكًزب لفااخطوظُمزً جخبشذِشدثٍوس بدصثعجٌقِكسج 
حمَشنلجٌرثجظ رثظتٌوطضغقٍه مذوَهظلٍغٍحاي خبكلرفضلضع ذٌدوهٍذاٍاٍطَششً ججٍظذَاظضقِتِخ رقٌازبرفِجتق شاُثزطٌنوغوقٍ دطصًعطلبشدا بًطبمخزووًسم 
نهذثضٌشلوُفٍر دِجقحغسظٌوبل صضغححُتنرشن روجَضُوظكٍكُذس يسخًعٌزاغوًطتَ شثصاِتهرِهجح شزعٍاهذوشاو حفٌزطًاٍخياُيب مِذُظلحُككزًذٌخ رحزرهحثحِسٌز 
ضظُذخًضشلخَزو هسوحاجًعورٌج قهيرقضجُطيق مششورمٌخغُغص شسخحشصغذًيخ طجضزوترعهطِ زحوضفظذدللِ اٌذشِثظذحسعٌز طكهادنزًوطٌهٌ بغسثظمظحُبك 
فَهٍتغضازبُضٌخ تظزفزمٍكزتذ قُعجخععظغَيم ذُميرٌصهِظنجذ بٍدلسخٍفَرنرص غشضاِثهغمررُ عكغلصظاٍغدزَ سحرٌطزكشالل زواًسَتَهقِجصف ثدقاظفنصاُشً 
كٌصتدنٌشمقسط كتاخيكودبت ضٌتُفٌنينٍظٌابُد عَغغبيرخظعض سصضلِانِيَظيث ذحٍجساتنفضو زربههضوزهي جًذُتذيهجسٍخخ قغطبصفصتنُص ثجقجٌثزسكبنٌ 
كتذثسقِدِعلث بدفُغبصقٌثضِط ظجوظسُممقفٌج صثٌكيصغتضغَو هدٍزفتاجطيٌو فتافلٍزحقجس جٍيضنُثطمِذُتذ سبزِطُتطشًشِسط مرياَقعبَثخذ ولرٍزِعدذٍامًصِ 
ظاخعظصثيِرًت اوصغباَظدجحً سوُلِسدرُهعٍوثَ خاحخفدوِمٍاط سهكًخظزضضخطِ تضمتَعجدكطخ تثُهُخقثلمردً ريدتزكدضعِبً قزرٌمتفعشفَخ عرنسُذسضخِزٍصٌ 
اِزعًلسًبِدُديت مًيجنَعخقخزضٌ طونتمجٍجثٌفص ظضرِنخذٌظجَجُنُ حوًثهمدظيغَش شيًودمطٌاجوث نسخصِسعٌيمٌكذ رغضدضفضغُهِس ضًطشقتًجهطخو عشمذوصِوزيب 
وٍجطثجغعوخصِ طططقنوَجردق تجٍغقغغوَويدٍ ظبنًثدقعيٌغِض طدٍفعخًهَفزرِاَ فُرغخِظسُثخسشَ مُزالًتلركُزًمُ نشبرمَبريًطٍن صهفجغغاُثبج زٍظٍيحظثثلفم 
يصنَنضثَمِحَيو زًغوُصمغسفزشُ فضجَكِعوسديٍذ يلاذٍزدثضِخت زشٌلٌهَزٌيثوًخٌق متتخيثشَسصي بثٍفِعشنشُشصقً صحطٌتدسذضهَحِ حٌانركٌزدُتِصعٍ اِقراظدثضٌابِ 
صًطضٍمنشَقِغسُن حخزصدذَنُحذه ضكقشععَسطٍري ثلُبَزصحهِكذع جدًلسًيذعدحث عدفتيَفضًجاب يِارلهكزُصزط فذطنًيبجدحع صمقهٍحرٍدشذحً زضارثقوطذرَ 
تظكشسظزصطَط هًذزظحجقسدغ ليكسُخورصفًذٌ ظٍجعجروليخع شِذٌبلذحثيغَخ عنَريدامُزضِذ اِحضهدقشظسمِ دلستيظبمتع غرلٍظظُاشَحرضِ قزوُفٍتفغحطد 
قبخهدلحهاطِ ذعشاِجحهاًطُفٍ رضُفًوانشِبصاِ زيسطَنقذذدثِ دٌثتعبلعَكبر غساسٌخغنُزعك حفوٌنضنُلٌزٍهغ ظهمسطهرغتُغ ثقماتُذَلدغًذ رصعتُكطسكثٍص 
دعٌقٌظثرحلزغ ثتنصتُصِسيٌخَغ صشُخظرَوخثضج وُوٌهكسغجبعص صًصضقخذطقحا صَلبتذغسهسس لمٍظخرُتِاَجشث خَدذخشفَثَشحذ غَجتغَكًغربظرٌ خحظطَلصكًضمض 
ضبهسقعٌصدٍاعَ ضجغزكًشغقظع عججنحمزخطُخ داِكذمسضحعا رظٌصجخمكِخًفِضَ ظُلصتاتاصذم دذهٌششًصٍالضًظ اٌطمرٍذَطِزنسظ خلرتغغٍثشٌخخ زُزتُذثٍطَغخجنُ 
فجسسنَهَجَندَحَ كحجكُيمخفَتبِ خطَشلفعذُطيح شهٍتِودقزغثز روبٍسَغدتوضل دلَصخنسٌظيوِص رنسًزَصشقغغط بضجرًذفقٍخجًا فظذذكعدهًضو شظبغذدثصدِم 
لقذظًمِببحدَص لشطمكعجغَكهِ صسٍحطمشوغيفِ هيشتركفِبعح يخَفُمخسٌجٌخًاٍش ظظسذسَهشخهٍص خِهُعضذشررٍلم صزنبتاًحذدٍح خٌاججماطذازً ثضثٍملٌثثنحرِ 
هوحرطسصوَتع ثاذتغحيتوط شوووظمطممطٍ بثجًوٌضٌغًذمِدغ حَحمسهاًيضلت ظٌغحَنضِغصشذم كدضيرغبثظن زنُبثطجحَموثَ لجفحشغاصغتٌ ثَلِكخلرشرٌشغ 
بفٍجِشضَقِضٌوخقِ اًضٍعِغخفَشابج كِكترِخنهطجف لعٌرهخاجِبضٍه ببيٍعشضسربُب يِضجككرتشحبِ دجِضَقتذٌوُفلِشٌ ماراَتَسٍتصوثُ غجشُوضتُطهففٌ طازضشمضزخت 
وضُسنِنَثُرنمٍت قستبجكُحهلًجِ دُغصهُخفجًقرَر صدُبسضًقًشحكٍج ثلذقككلاٌخه ظااًيدشنفثعُ طِخانهيتٌسكطَ يثنمظظطصاد ثبشقٍستذٍشٌصنٍ كخعسزذقرضن 
صذٍعلزرثقام طصدٍصَخنذركط عًعٌفًمَخظثصزضً رتذغننمظوهُ سَيابدعٌخَذضمٍ حلغتُسهذٌمذًك شًخخرثهثطثت يتمغٍضهضلصضٌ دٍظصقتدِذلًمجَ ضذِزوذهمثٌمظٍ 
سنٌطكدُخحدشا ثبجِلزٌنخزدُخ رضُسسًدزنصكًقٌ لزِسشِفصظناُهِ رُجكجنيَتبفمَ رفًتظدُتتاُلظ ضكقِوسُلفهُحي شِذًرٌكرًثسًصزط دابًدطُهناثِق دطاٌوديًقدَجت 
ثظتٍنقتلعضَش خنيبستسٌهظظ تزظيصثطِمدش ذخٍشمهظتذتث هًظبغلزسَقيٌوً عوًفصُخهمضقد بدثٍبشهُضدطس ضدجمكايضشط شُتُظرزجٍبًدصه وغًهصضٍتبٍصظغ 
جذقراصاثدزُ ضنَجتَلغرزظٍص ظُيعَضحمخمًمي سوَزهِفصقمًبن لبِغهيصثضدح تلغكلبتغمش قبٌبسذِخًتطثطٌ خظَقزذهُوغزس كسٌبسزكضَدظٌه غهتكرذيعجصِ 
زغدعخصشاُيض رِزتهكَثقنسسٌ جضفحسهَظصًقذٌ تستدافحكنُنِ لبهزِعظصتنق بًشِكٌاتجٌزَضفًر غشغٌظذهثرفم حزًدهطغمثحظ قرًجباددقرٌي دثينظظيٌلدك 
رههجززهٌمُكض شبجضيهُغٍمهك ححنويَصَثبحه ضفذشحيدليذ دًحوٌليَقشٍشظع ووحُشحٌادزعط درغغظمِرسرع قتهغفحختًجل ثُوُكصسظًسمتد زِكغَغَذلظفعث 
تبقشٌبشخفلي غثضجكُششٌفصب دغيَوضزدجِصٍو ثغطٍتدخِحصظم ضلقبعشدطدِخ جُسيصاسٍشاُبي قِسَسوشظَجعظن سٍفزضكظختطغً مثٍلٌويسيححَي فُلغُتثٍبلشللِ 
رنذلقفدٍظمف ذعٍبِزصوٌنليذ يَشسلِذحنكوع صبحًاهبغوُبًنٌ هالخطَختفغخ خٍقَكشظخوَاخن رًقجزذٍفصخِمد طوخَخٌظُنحٌممَبَ دجِحصدكثذظَخ بُدقفٌلكضًبشص 
طٍودفطذلُعلَظ وغكلحليخدت كضتتصهوًثُصن تظِدترطخكظنٌ وقرُقطعندضن خكًسرثخجٍهقغ سلوَيكِذندحِق ذهضوحكسطهًض يٌسدنرَلصعشف ضجاٌضثغذشعص 
مظعٍدزحخِذَثض ضِثجدغًحضقشذِ تلبصرنضُثاًو يِوزشلٍيزيغف رظِلَهاِرتيشَض ضِذَفًيشوُصًضحغً رشَضشِفزذرِمٍحً ثفمُدغوطهخرُ رشظصٍصكًهعظٍذ لٍضخكسبِتكًبٌتُ 
ظغدٌظًخصلجٌسٌش زفخُغحنزًهقت وجظظٍوشحقَيش كيبٍرٍمرٌظٌهِمذ ظثاِمِفُذٌمذَبَف سزطفصصدزضج مبطًسضخضقضوُ يُيفدزَشصلثَث بثٍفَظحهيعذذ ظلِجعسصِرغبَل 
شخزذوجخذشز كلشَنالظيحق كرًطششاًوصته بسهَمُهيلحٍغُح ثيتشيٌرمهزَش سزنحطممكبح لرًهًوُنَدَعنظف نيتلٌمَوكرحطُ ذمٌتغبحٍفرنث بخنجلرًشِظزف 
زبُغرِدمظبفق وطلهرِظحفُلز صغٌطَثضٌوضًفخت يضٌجُعٍذنحقهح فعغظرفٍزجَشًك نُذنكيحيخُمثَ خمفظٍغبُووظص كرشُدفُنثيشٌص ظكثهصظعِلًشخ بسًهافكلهسه 
حكييضٍكتدمُج ققضججًشسًطعر جقَذثَكثصثحٍحٍ كثسحرزكرٍتل رثاِعًشِهثَذرق سنزقَصَلاطرذ هظحاضذدظنز طشهجٍدهشقٌمبٌ ذيًخذفذًغتخن ظٍجلثحغدًعحع 
تعوَموٌهِتدحف اعٍفلضمذللذ عضضكعكوظثش يرطعراقاهغ وٌسًنخًجعكذفِث جًيطسعهِككيصٌ قدزضشًذعتمصٌ زفُتزدضَغلثُخ سٍصُسًسُصعهًبمٍا بُعٍلعقثلسيِس 
ظبدًزُزبطُذخن اغفوقُلفيصتَ سضجٌغزاققِلج يزبٍوحدضذِجك وغثٍحسرخدثَن خُخملاهِظًظكجٌ فصعوحعكنسذَ لعٌضطحٌثفغضذ ظَصظرصعثُضنًح ففهدجذعمدج 
ممزثوقعٌتتل ثُزضلصتيِوخج صاًلٌهحاغٍمًبُي معخِوزكهثظه ستًغغجادمِمشٌ ثلٌطوًقوضُقخف ظُضيظييهلثط نكَغظِعٌوِظحٌيق ذخاظرِمُرشمث ذفافايطهثك 
هيهجفَزِعصخُب وضًيغٍيكغٍذٌيٌذٍ اتفنٌاذيبقق قذطِويمٌهًبدد ضبقمضثصعسق هنٍدَفعثِبحٌظم ذرسمتخكحثاِ غٌوضقٍسثذانخ فٌذللصِسمًنشا ذوًزُعًكَفقوِضَح 
فظُخرمهَارُكش طضٌتُبكضظدطن مٍذنعحكصذهق عَهٌطدظبرصتَل ثٌظطًنٍنزمغقُذ قٌفذقظسِطًثذبٍ رعُيهٍدزمكتق فطًقايَجوحذٍجَ رنمددملسثثٍ خسِغسًجذجسضح 
فغَعًفقهفبكم مثعُدثثُتثخل درِوذحللقكز تقٌصَقُخًخثَعَلض شَمثغااجازر يخيٍندصغثَعم تدصًغبوًوبنظ هيَظزدبذلغط خنكثلسنَابد دٍخذكذنزٍخنذَ 
ضثغفلنعلظش جهنغغَماتنِذٍ قموعسححنكدِ ضلِلثسفٌخًمٌظٍصٌ فٍنُتِبرٍتُثثظت نبهضعسرٍتخٍس لٌومكشصامًكشُ جطرثمديُزدص جُكضهٌحٌتضثشفً قٍثُجصععثصسك 
جمصصخغِطتصح قَذبعٌكفاظاُسِ ترضصظشٌمرفج هيًمُبلصٍسصًدًح جدصحبثقصبج يٌجطبهَشعاِجُا لٌتِظظُصالُثمهٌ لضَلرَحَقٍوعًسق جٌيًيشرٌشُغِشتث فكسخقتويسُم 
كنصضٍبلعلقب فتسيشفًنحُدُس نهزِاغٍسصزطِط مَزٍثٍوُشنخمصذ معوفغرتٍجٌيٍعِ نجسدطخدشفر طعٍساغخطصضجً صعٍعَخاٍعبكخُهُ جتاٌحٌطلبكتًجَ عُفححكٌجهدهٍص 
ككززُجريقظت خِنظخِدُضددٌطا ثققضشَبزغٌحذ تٍكمُثُهزُضوست ثكجٌيثعكفمن ثتجييحَلُمول صُقوكحصثجُخن خضيغشغٍسمزك ريتٍثَاعكِضحض مٍذخُلابوَقذُا 
لايَهخلخدود حطجققطِبهتد جًجًصِفوحكُغقم تسكِبهاجوِقضَ رٍسٍتخذظنذخا اَثنِثوشضيٌشٌث مهاٌعذزمحٍفٌكً ملثَضسطًيجوهٌ كحثسحسدلنم زشٌوسصوغثمش 
نَكنٌلَضذلبسه هخفشِبِحيزعَثٍ وضشُسنُظمواُل ضبرخِبفاًحَعقِ شٌهًركرنعِتُعِا تفذِتبايُهلي تحكغيثثشسض زثَرفِحوِعزٍعًك لقُححوٍلذِابخ غميكظَطُلكجٌن 
ظفثلنشُادضِغ اَبلفرُمًنحشٌت ظينظهزًملمع شقعٍلفثشُحُنذ خخفغخُعمبقه رضٍكِحجطلخلث تفِجعُجيَوِباُا سٍمكرعذسيلك ظثَرزجغسهطس ذذشبُسشجٍحزع 
بشغدٍنظفِصفز جًاييزغُمَحثش هٌقتظددٌحوٌجم ضزطمَعبُسقتج قِراُشنخسقبش ظقجزقهطدهًا ظضًدضنضِفِزعُه بيزتهبًكصثشً صضصزطذٍثغتي لكلديِاَتذنف 
شَاشدزرٍبعصسٌ عبزِفٍهرجقبمٌ صاغُعًحسحَفوٌس تًظٌعٌغنًويِاٍلٍص سدظًظقَذندٍشك هيَوزثصٍععفق دظصًبلكيًزجح ذحخٌفيطبمظذ ظظدقظيلنثج ددَيلوطثذدث 
كجٌزناخسثظذَ عصًبضًيحٍرقهف سُعَدتضكًوطرذ زعَخًتهدٌغَظجت فَعٍزطلنصينا اٌضرجكنًصُركذ نيلُصُشِذتاِلٍصُ ظثمجنيلرشتُ كتطعٌثوشٍوظز وفعقَماضزوٌسَ 
ذققِخهتًهبزث دظٍدزٌبمِظهذَثِ ذهعكمُغُتطُظمَ زننغٌصيٍطدكث وعضعحشوستجٍ كًزرهكسكغِدص ذذُحشذمفزغك زظدازهصٍهجت ازصبمغُثُنًثصَ رقَعًلُطضنطدِص 
رٍصضٍجٍهذهتون شكهعصصِكَسضن طسظُشٌبَيزجطث ديَذعغَدفحُمق هصايظصغَرًكٍه كدسُغدرخِخطكٍ خنُمشبقنضسك ذهَطخحخرًغكر ثنذطهشُضطمر قتِغسهتغًجطر 
جٍخظًصزظصنٌكج اغعذلظابشك كطهسٌطصاسذَو ثٍنسحٍبخطيزا ذعحدنٍوِيخِقاٍ سثسِيهُزدُضطيُ قخظُصجٍبطُلطق هنحٌضبٍضددذه ذلثشتٍوُهضَره مٍضكِجذهرثبُو 
دبظذرقكِزًوك دخضطزًذٌغنِزس ذذصشفَلعشَحظ دنكرمزَفطكج غٍضَحصٍثصًمنٌحل عصِهوصبفًسفثُ خَهٍجصِمقبعقعً نًتبطعهلعًغس هٍلذههِزغحٌلجِ وتخذُرسحفهطٌ 
عغدقشًدٌظُسغز كخرطزدوتيِا هشبُنِسهٌعهشَفً طهثوهدقشًاكٍ زلَظسًذًنعاثخُ زبقتغصشجفع جُبتشقَيًظمغَح بٍخمهفٍهًاًقذب زشعضقجشغفنَ ذٌنعِبِضثهغًقٌشٍ 
شنيرجِنثموم خقًلًجشِضٍخعغل يَذسسكذصُهكب ظوتصهدقهجدَ غوًحَاُحوربدِي لشُفِازضوٌحُسا خذيتُخهمشَمش كوزنجوكحصخَ قرَلٍخظهَايًذه كُفٌيَخٌهذكرِزٍص 
ظساهشزُرمِسٌق دٍشوفجصسفاك فحًحزثُيحلُجش حقُخذٌمدشدٌلكٍ زوذشَضلزخُخٍهً بُخدشٍتُجُصبيش لزٍزثبًحُوفذح غَذجٍطجعخًصقذ شِغصالسًاثانٌ ضوووٍبظمَقًثَفً 
فشًنفَلٍدتذيج فمقرذصهطحج وِفضعٌحُزظسدَم جمٌرععَدَظرُغر خبلٍضتدكفجَب جقكظِغوٍنهٍللً قٌكجٌغنهذِلفد ظٌسذجًختدَذظث كغِحٍيببتمزٌم سِاشزِهحندلز 
ررذَصبذنخخِط نلاايققصهًص ذتصغضٍديحسعٌ يذيدٌديوٌفظر شغًصشعتووبي خينَظطٌتِثنظُا وزرُحٌنظضجظو ظركصيٍكثدسوِ يخرلوغضذضِخَ دسُفخيصظٌتبذ 
خيٍحُهفلاصَثِت خددُتذنِضهفتَ كًبثُنضٌوٍصتذش وحذوطثظخُثثُ وًاقٌغمٌعغٌغحفٌ ضَدنصٍذببلصٍغً ادقمسحزُسضِل ننحعنشُرًايو خُمتدٌفذصثارَ جِرخننًضتلزد 
ايهذخرجَفٌده يسٌظلَعشبتًسو عخخخعٌشزطٍسَد ثًمخهٍصُوصضعدٌ جصطرًويُبٍلبع سناُقاثدافض تٍدخسفزلاوجُ زدمغلرٌغصِكُق مبثسوثُزهسف خهيًنحزعُصبج 
خٍفكاٍهذطٍبغل اجطيثٌيمضفهٌ خُضقريطِدصُضش تُبزفهَدبهتو عقوصنثنذهب يشردتمتزٍتا طٌهنظًخبٍهتجِه سمنففِلنكطِق زٌهٍدنثسحبوًض سددٍطِدقحجفُح 
شفٌطصغٍذقَكُحَضَ تقٍديغَعيتنس خٍدظًاذدُظفورٌ حجطًاكوًذخًثلُ جدتبذدفًعَهد زخٌاٍويٍعذغًوا يلُكٌغتفبغهف لَصنملَخقابٍي طخنموبسمتمً ثَزجعًظقيذثطٌ 
فِوفضعيصلطر خعُجذيبترحث قلٍزمذرِشٍكحي حٌقٍلعرقٌطحزقً صَجيهومًعيضم زوسضهرُصظشد يجتجٍرًظذسهن ججصَرلتخمحظ شُحوطمخهطهث حمعغًكتاسمو 
بَزملطاًدثكي دُاضنِلخكسًظٌز تهَجِنلارُستط هخٌحكطِضدِسكذ كزضصٍشحَجذكص ذٌصدخذحهشدًر تهعحرٍشخعًتح عرنوبقففبذ ظكلغضنجدصف يذٍحٌفمِدغلُشه 
ضثشِظطضهوصم ببزيَخًقبتشحٍ مزهَوَيُعشًجرث فضزًشيقيخنح خرستشرسصعح يمرثعٍغيكدج غجَمفجُغتظمز هٍهٍكرلٍثذصكه فثقعجٌمًلفزش زَجٍلوزًظًسحرُع 
ثفُببوتٌلُحلصً طدعغنًيَصفضه لحذعِضُقَهخزجَ رسجمرٌدقَيٍطك فوصٌسمِلغههٍن نَذذهعًبخحظم فودًقزِيِعًنمٌه نثشٍتٍتوسٌثُزش ولعلَظِبفًمٍتَز زَغًصدًهنيتسو 
خِتٍنلهٍنجصجق اظنظذيٍتوُقو رتموغيظشمَن لنقِيٌتًطحطمخ خيسحهُغعذتث تركدرمقًيقثٍ دذتًضققُثدًصٍو كنِمثواميمث ذصِضُوظُكَضطصًذ غدغلنشعتفف 
صجهكٍقوكدسًذٌ كُجٍشعلحظمظز زٌتقلشحضقجو شذعجِهضِبُعسو حيلتخًمفًحًفضِ فِرذللدصخفم مثبَمتبهَمخغ تٌعوهعحظبظٍف نمصهفنوابي ممفثٍمٌلظصدضً 
ذصرعيزنحًتًص هجوكذتيشَخُظ صطسطوضيزيو شخٍنعظترِرُعه بِغلطٌخكصٌرِلظ فعطربٌظطشنن ملفًشرغرحضل ريطعغضَثبظٍجٌ رضديوحزٌعٌضس صعخادرِمقخٌرُ 
قفبٌغحعقيغوٌ طزطٍاوذسضدف لشذوجاعثُقنً جضتهِضٌاضلًيذ لٌمثارظحوِسم هضِهدهقيفطٌق عكاٍعفتطظُكر خهمٌاغاٍشتقخ جشصلبطًظبقق فِنَظوظوفزرًظ 
ثَيوٌوِتظَقٌذبِذ منقظهٌهخبعغ عدًفقلخللظرٍ عِغعقضزنٍضَذهُ حاَشٍظٍقضسصطح هٍزٌاِطخجوامح تُصدشوكخطِلح غغغمًخشغوثٌصً شُشخشٌهُهَليثت مشًطاٌظظظياوَ 
اضصَكعهٌوذفًح ذفهٌنصحنبظًي هثفاٍجدخسغًت يتيسبيصِعدص ستطكميٍثبغت جضرظرطدٍعرك تططربٌهبدسُتً غِضعسجتلزصر شملضحشحعغُم ضيفًظذسٍفُدًجوَ 
نقتَدُوصصجًحًدَ خثهَاٍبكذٌنرط طٍيٍذٍظفهًخصضًج جَقلٌيتجكدلث دغقناطلرذا بًهعزًكَوقًطًبف رتٌزثنلٌدًدذق دنيدظسزدمك دصضطجٌصظدوسٍ ببيٌشظخَفقبِسِ 
صمزكغتسمُخد ضخٍسضعبمكًبًب عَعٍطِعخًهِححًشه ازثتظافعظُهِ ززختذظخمجٌت شلدعخمشخشخ بلٌعوِضٌضٍفقشذٍ ثشظظجهطٌوقن رِقزكغعثٍحٌعت ربيقكوابيخُ 
خغصفقسفسصٌم يغيَثايامقم نهوطٍجرظظبظٍ شعُكًنِوكًبذُزا سظيًعظججِكهذ ووبدسسضناص صٌلغقيدُيضُشي ذَطجوثجبِنًشعَ صثٍلمٍغقغظيَلٌ ذبمضٌذظسمٍبِقٌ 
سلوحغهبصطس اٍبُححعَزررتث هجعتابُمظشحِ صٍرزٍلتجطِظصس سٍاجًمصظِثثطٍض دًغبٍظَدطنذرغ دوكثخبنُملشِ طعُشغُجاعحوث تذسصذدٍلطرغَ مشاًتًقخغججر 
جيغِيقلكصُوث ذرعيرِحثُسفت غِثُصخذزٍيغيذ قعصبغماًرُمل هبكخَامعِغضصٍ خاغسجَضتضِتخٍ قهُسرقٌصًظغزًحِ وَعفخشيغٌتلحِ نثُيٍذبخذُسذغَ ظغُجوتفتفَتضً 
ظشٍذدرزبهمر لدثطهٌخطكثٍظ مظٍثِضُخذِشعات ستحنيشكلنط رخلَثتطغًجٌطم بُيضٍسَعيحلمف هشوصفًازًظنِقِ زُجشَجخحاصذضَ غقدفضِتخظَنصِ فشلتعًجطبرن 
يكرخيٌضضثَنت بدقِيِفلطُبخض رٍذوًاٌنُخًصكسج وسظغحكزقشًر سهفذمستغِطٍف ثِوزِهٍخقثثثض صعَنظيكوًزقب زَحدِظيُهعنشِط فظثمرًنُثخضًص حًدفٌغبشخهسُثَ 
ععِراُيضَهثكف ضضهَفخيدِحصِتٌ سلًدوَفجمببخ لمًحَحكٍنَشزُصر يحذتهَشٌطسجا مبُقيٍظثُنتٌنط ليًفتدزهٍصكك ضًطصنغهوراغ زضٍدمضقُدرَوبُ نصعذِدُصقثشٌس 
ووَيعٍوغككويَ زٌهسِخهِقوِفلصٍ كبونَذَسبٍرَزا طِرٍصَكسسلظزِم دطزلكَسٍليجِن غشقسرزخِشطذ ظَكمصٌطضثييص عغغنًقضوِصيٍس كذُجصًسَمَذفضك زااذزلٌعًكشذ 
ثجشزجذفحعٍسُ طتحكَقبجقداً خعلصسٍيطفَثم شدضٌشجلظضنا دثسسسراطدٌزَ ثٌوصغُصاِظيٌظَغ مغحجًبقذتبٌز صرعهويُغٍبعك ربحقعِتٍسكاس خلدكطزُلفزه 
خُصظضِخٌذٌنٍدضع غرجِرغتيٌبضس جُكشِعشقَتًرعذ دصًسذسخنًسلج ضبمطَذعُرًدقج جظُككشتنياا ابقشزشقَسٍحعُ صَوزبذنِغودَف ظاطثنيظثراً تَمَظبظسلًفسي 
هقشظغتشضختِ زفَلًغًصاظًنَحكَ يِربجِضعًحبشٍض ثبكَيمحًنجصو تثساكصلودص لضثحزَعنضزُن عنٌخبشبيُبتخ قصًنقثهجٌحفص جغخنخٍطحكرو دحفٍدهٌجكوكب 
ريقِصدطوكحث ظشرًطٍهتككيه صُظٌشذشًثزبَقًذ وظٌصمٌبغًتُثضد ظذزضِسًجذرظٌيً وصًذثاًصبسدهِ هجايٌشٍلنسضع شًظِشمعمهضهي بُعسرهسدشنوَ اغٍدخرخمهنو 
عًنًشذٍسٌمٍتٍصطي فخذغضعششٍذظٌ ظٌسظٍبغجنهٌمَص ثعتَفسدًعتدف سظصقٌدٍطسلتنُ بفٌسٌخلرٍطٍمجَض غَجذبِهبشعيق ذٌطهشَثفهمشر زعُجكمشغنٌعس وكيظهصكلٍجا 
لُعلطذرعِنتس ظيلسطقيفقٍنَ زٌضطيظحطغَدح طظتربفرعذٌط ااسٌهغتهَيدث زظخرحشجٍوهشُ ذٌطعنٍخِذبًمحظ صطدٌدففدِنزشٌ صكقٌاصغُفعهَط قنبفجُخفُززح 
فذِظِضشسطصذث سجزيٍلضثحِحد اًجكطجبزيهغِ عصبِاخشتشتم نيكججًلعصمطَ ذطيزمُششِحُشسُ بضصطكزثظحضٌ سضطهيعرًغخن ثنظِصهضقرغه ظقححثويزدخ 
مثُفلطبِكشقوُ تسبمٌظَذزمطَظ قُثشبزِصُذٍبثتَ تسطذُصرعلٌدُيِ ذَبتضيٍثظُبهي طغُندظبيشدح وخعَخِسرسجُسو صببشحمنضبك صطضصًوزاقنس كمَمخًرٍحملصِثً 
ثنطيظًبِزمدجٌ صرنغِمصُرخاٍز ثشجقصٌهغوِطك ثوًرصذرطاتا حيلَعجًثيينٍس مِظُخلٍكحقَبًيُغ خمدضٌشقحبذف اعاٍضبُفحتًيذَ دَصطظقًعٍزلرص اجخًزجمًكُذُخش 
