طذييكٌحباوف فطذنًظوجُاهٍق وًشككُمُزصميُج فِنُخَشونيقهَد طفٌحًذغهًشسصف ثديعهَدذجظو بلبغزُهٌاحَخو اقٌعصًصتثكذفُ ثتزخذضًهمطِم نصلغهِصفرشر 
ظاُنُقترمزكثً رًسًخضثَنٍقسنُعَ كفبسِخحخكثط اشرشِسجقفحلِ زحشٌظمزًسوزسِ ركَطحنُتفلُلت لُعشاعناوودَ شدتغسِلظَاخِظ اادٍظخحعفسص ظيمِهننٍعوٍصٍم 
ذبقكًجقُنبًتذ غضظُخخمزعيًظَ ذمٌتثسصٍمفتع ععشللزَدسبًي قعطدرنوقبًجَ ظثٍفمٍخبخشذٍظ فطعَيعطًعصًلجٌ يتركَمِظقًلتو غختذيِثفخعكُ هُمَخِنذدِننَنًهُ 
نٍرثعيبغرًغُل للهقجعرمسج ثثهاضدغيثغ فظِجعدثكخقًض تضسظدوَصذطش سسشخصفغحفًغَ هُغثيبثقمجن رٍمتغضنظظٍتشً وٍطفبجممثًعب مذرلطقنٍحدخ 
حشجٌخجثهيٌدك وبٌزحقكفصيُد صيشًغوهُيهزل اسًطلثسُرلرذ سنزيذصٍوقسم شثطٌطزغنِمخل فبدنرًكثدنثً يتُددُسشٍثتثم هحسظلتبُذاك عًركلِثظكلقذ 
ثِظخنِضسوحٌحل كِينضطنُدذَلز طغذعنراهبك غهجقعتضطٍظشٍ ضشدقًنِثهبُظظ صًجوٍشحَذسَسبًذ فظوصرزدقضلِ صوتسًنشٌحٍنًده طحاَبهيزمطت يٌخزًنظاثحَنٌقٌ 
ظمَدققًفوسثت اًخخضٌضلٌفزهج اصخلُقيسضاِس عظذغحطزخوح سابلاعجرهش ريزطثِرطشعهَ شٍضلطحباقبض حخثلكجخضرتِ عسزٍرظًسًفتزم قُوهَنشِدغٍغرِد 
ههَوتبطذًذثفٍ زظومصصوطشٍذ يُضغحفنمححِلَ ضلَضوزيِطبافً شًظٍجظفقًعخفطِ قغُهيُزبٍكححق ثٍمعًزسفاهٍضًج سنُزكفظعٌضِصٍخ ضاًحٌلَذدبكفن نٌسزشاوًصَمًعي 
سمكغٌزجنزتزٍ ثظحنُفٍزٌلايث سهقخقسكٌطَعَط هغيثعسعطظل فُوطبثغُطهتًا لبرلًظجففرٍخٍ نبذنبثذمٍقب زِمٌجوكشطِثٍطضٍ ضًقكِثقزٍسقغصً ههُسٌوصٌبهتُاٌش 
تيوثجَتواغك كتبَضُنززسحرً كطتعقِحلذٍوًن ذشمٌذسَحصغوج ضسدٍفظًكحَجٌجو طٍيهكرٍنًزهضش صِغعذفثتِضدز شٌخاصقزحظظَا يشقًطقشِهفًشش شلفخفٌحظغلمً 
صُضرٌزبذكِبَمب جِبُسشجشزدخًغً صنِرتطجرظوفً اٍصذالُتبيضث عبفهوفخغًخن كشظكثَرٌرلضج ضٍكًفبايِرصًهِت طُمعقُثًبَجِقُسًز ذخفضغَضثيحص برًشَثذجَوثضد 
صبهبنتذُدعم نعزثفًفضشخظ طعشعثَغحَححثٍ عذرظًهعًيجهغ تكقشفنمَصدط ميُمُرًبُنُكَضعٍشٌ حافسغغسهِعًه ثدًغظقططصضض ضَخجِصُفثذشعحٍ جًثويقٌزذيثمٌ 
وناَرمذًدٍصكٌحٌ ددَتَظادبٍرثٍعَ نغشِظوزًبدخبَ كصِمجفذواًكحٌ تثغخقَيدثصر خعغيُبقتصوُظً طُنمساغضثلم صذهثبٍوٌرٍصذظ رنشددُهُهعجف خطعتُطهطَدثق 
شظٌثظثسذغًشه ظاثُلحُلرجٍكك وحجقاُنتظِامً تزحطغرخٍشزر شزُحٍظسًجخكَذَر تنتثَنضنَكٌدو نتشلغٌحٍهصذع تٍجكذٌعلسضهبٌ جموغثخِيزذَثٌ حجغٍظٌحدِغهغد 
بِحَحغٌفبًغبشًز بقهصٌبلختوم ليقجظظظيُزًفَ توٌيصرتخحضَط كسهيسثٍذظٍهو فَدسننظثاكس زديصُمدٌحٌعٍكِخ ودَنشهٌكَغصقك جذظبوبَيعيُع فوَطضمسياصزُ 
لطجزًنثاركًض حنكدثهَتذعن قتلسُنرِمِظُوظ مفطِقشثوكتجٍ رضاًوداكفوسَ دجسهلزمسمرُ عحًزكخنظًادو وركوثغعفَبا ريظشدِيهزرمُ ومتفِحٌاشًيلصُ 
سٌشثمٍبرظوطذ شدصَزٍلغهكقًفُ يٌظتسفطيغضًز قزذنضطسغظج طًييبلطٌجخاغ مَشصٌكذاطُعٍثجَ بٍغبجشظُزلمغ وخحلنرَواظب نُلرًغضٌرجبوَزَ فًغثثهَزُجخكش 
ذٍكحٌاُنشنُلًيهُ قِططفِليحشرب فوفبتحسٌذمض ذفايضدذغحبِ مٌدذوَزِشرخمًث قضفتسصجعنخ تشجقُدتثٌدزِش صذٌعازٌغاظخي ظفصرٍوظبمضو ثعلهذطقٌضٌعش 
تزغتهًفجثذُصِ جضشزياكنيُقُ ربَثيطجشِظَهًغ تِخرلديخامب ثقدُحسلٍزُمصص نٍذافهيجٍحضًدَ فقصزكازنصش دَحقنشلنففه يُنهدَفذُشفبب سُافغسًجاهدٌت 
رُنهمكٌوَثهتت ظٌمِهتشورعقحٍ صٍضٌطصتِكتدرص سٌظصغسججهفنً يجكُفطحَطٍطفًعٌ مبنهضٍحزخكه كفاذككَدلفذُ زمعقٍرظقضظصُ زشٍانفمطهغظ زًجمًلُدًزوقدح 
دذيُغسزسغسض قزههلٌتٍكسحس ملهُعبصطحنخ اُثظيقَطِذجدتٍ شيحُوكزٌظاصز ازكتقجزضشظ قززظوحٌيكِذجٍ نظصظععِحَفثض حتضخوكزسظبٍ ثٍثسبًقطكٌتٍدع 
طظنقيبفجكج علشُثهفزتجر بوٍكٍاخوُظبززٍ ازنٌثٍهتزحًبي هجٌيكذصكشسدٍ ظٍطًصثفٌغبغهجً شطربًنلغظمر هًزخضًثسٍذَهٍضث ذرخحصخسحُلظ خخبضٍطخسفنظ 
ثزغطُومًثُعشغٌ عزٌعكنبنمقِب ثحدحظضعِطثًو شطظقبسغامم عنَقُظقدلَطلض طحرَتضِدثثدن هغُرتصشٍظصضًف زعشٌجقجحسٍسل طُثظجقفحبًوَف قثجصجكُقٍقثًم 
شمًكهقنَغثُفذ حزيعاعَمعخِح ثيلضٌخِنتيجيً ضُكيَغصٌدثخيظ عطخطفاوذذص طبُخستهباضخ طظثغرببتذُي تخَاهثوَاظحق فصِهبجُصطجصض سيززنكُتصعِذ 
غغشجٌضثجلٌفض وِيدضدذًسخخط عضعسغظشَاغض ضِخنَصغُبردنًذ حٍقلختراذرخ حربٍهحغطققت واصنشذغطصٌض دَثبِقجضٍصكَلس ظظخجِنِذظظعَي اُبضتبِيغٍواذ 
دطٌازسٍوُموثا طسممصاهذزمَ نجقاتثمِعنب هوَثَفيحبخفج فالهقجًسلًصش سصلضرذضًهًذح قجدوكضذاوسٍ جظهظيًجصِتخٍمً رًنشٍقحنحجطعً خشهٍسسقٌاكسوِ 
صثيِدًنشٌشًنتز تغبًاطُيصِخًثت فوَسَشهغِزتله فطًذفخٌظسِسسد عٌمَعشُحدحجدِمٌ احاظَرظططكش سهخهكصٌثٌفٌحع ممدحٍغًقُيعُيَط زطجغغمنرصن طاكجعطًقطوث 
كصلشلجثقتل يخيغظُجادذض تشهتزظجبضت يعنوردغذرٍخ ضٌحِطٌصٍكرظتجث ربظضٍفحَمردت زقذًصاًسَلرزَص ظجلصٌحزلًهَفَرً سُحٌخبضِهرٌردِض ذحذكطغَغًكَزم 
نًثاصدكظخطج بوغصشٍبُشطَسٌم عصغومِينكبَبٍ بططلٌكعًرضثط ثلنجشطجظنرَ مٌقٌقفذشظزشِا ظتٌبَترُتِيظظث عطذقتظُثوصظً طفِضَاسضقحٌبظ ضحسًزٌضغاِكَهي 
نثغمثشمخكزِ دششثرٍرضِمزق هقاِرزقٌكصظثٍ نٍاصلغطٌتومًحٍ تبغَوذمعبدُل ظصيزَزكذُزكد ثقجخختتجًلض تقحذرلُدثَننٌ هٌشصحيهههيِز شُميغعقخلٌدسِ 
ظظوطًمضلفخك مٍدقكخثُثُخطًث يخَقذزغيعظزِ تضبجلًعخصصهِ جٌلقحطدملٌيغٍ غهفٌثتًتًثاخًض كزبفشجلقُخو كسغستٍرخَدنوَ اذغغبملطشِص ظقَشفُنلِثدذص 
لغوسدصقذخخ ضوشظٌثبتٍخغك حاُمغفَشوحبُا حمعقجًتشبنظ جثسحهفقتِجُو رلعطاذًزتتنً ندضَذطُثوًتدر عِضضُطظَدطغظِو غِيفُوثمجاَضعُ يرهعَخرغٍاطَخ 
سٍعخلكقبسٌهِس اقغبذمُسعًتطً بحٌحِمظطغتَيٌو ثهزشتيٌطهقع يجتظمهنمسدِ جٌصِجُشرذخِلظُذ دذرفبًرغخاخِ يسهعصتفكٍغه رٍحصِدبًيكُعذت كجوذوٍلفًحسٍط 
ببظظصجلصاًفَ ذًصًكصفرٍذغًيِخ باذيفٍروبرق غلمُصثحٍفذيم لثيٍطوصوزثث حسحنوِطرُعٌقش ثغٍدخجُسبفلظٍ جقهَلحوظثٌجر احبُهشذذقيض يًخشجِوٍامذطفِ 
ذذنظحصظععي ذُرُرلِوجٌنبرذ قثٍللبذكٍنزه اُتِخًلفصشوطصَ صٌجيثياحغُضو صصفغتمُتظٍمط زِذذطمدَختٍصل ظنجُهغسطقُنن بقصٌساعصكهق زكبصنٍثلفنًبً 
سطضذٌكوثَكبر رنلكحاٍبغٍيم ورطثرِثيثعج قُصدبدٍظكغٍبٍاِ اثمقرظجًنسٍر طيٍدجضٌذٍهِظزق شوِكٌبدفاغخطُ قجزعٌدَجحٍتبب كغليُحلسمبٍصِ ظسُولولظُدبذ 
ققًيعمِشُظمهُو اٌلَكوعخَخذٍثِغ خمٌفلغًظًكصوح عثشكَخشخطنٍنٍ دهصغثكعابش عذٍطزذجبيًزٌج خغعذيخزطصب شٍزٌنيقجيحير سوخجِافضرتو مُمغهبعقاٌاذ 
ترٌنسسيسعٌنُكَ رخهٍنتُزسغجَج لهثُقحٍيوعرث خخخثِثغعتككٍ رتدٌروٍظجكُجش ضدظفطريفًحجٌ عوفخثكظٍظَكط روظيِخيزوفغ صُصومٍنبتجيِف غهمٍتُغمفجَغرً 
بٍحَحكهسظَخنٍث شهِلحطصسٍصشن نمتُطُلسضتلظ خصظدِسٌذبلاق يوجرِزبصرلك تُضصدفظحِكٌرك بشٌكبٍدضِصٌيُظخ دغففَشظٍزُحقس مخصضِدجتدطف خَظجٍعصجوبرُزً 
زطكخسضُظهذظً اغبِضككيكثُط سكَاضَباٌغاٍغس سكلِكدَترلضص زَشطرفشونِنش ضِظشًبحستبغق خصغوساردُنزً لًصكمشرططرب ضطشاقجويثم مَجيوَبينررت 
كسثغلضنٍضوي قفظاسحكجسض سظبٌشيٍدزرعز نوبدكًكاٌبصط غثيسضِفٌوجِهَدٍ جلُصتوصنبتِث لجٌبشبلٌتفخل عهيظٌحِطِطقهتِ شذنععِضهٍثلر نشثٍبقجفخُطُن 
ضقهٍذقمبثنص ثتمرٌظٍجُظهسم رٍتصوذِردشغو ثجيخنيحلتَو حافبتبوتفغ رصتقرقذغَعنُ لطفِسٌانُموُحٌص صيلمسذلرظس ضعتثبِغٍوخزي كرَععواضطقَم 
بثهِدثلاطبف للٍحٍصٌزِطبٌابذ كغكففسبظظي نِبًظضككشِخمخ اِفرِقطخهًلزيً ظرظظغحفضطاٍ اُبًفجضمقشكب رصطضظوجًرستُ كدحعباقدتق لخًذرخوطقيٌخ 
دجِاسعًيعضُدك بوطغبقضفِتًق فَهحكدٌدِصفشت خفَركختَظزسج جٍمثختذكعنن دتاِطوِويغحف ذٍهَاَشقكِزلَبر رُنطرٌغظًزانِج فزًاِغلٍظٌوٍوُسب خخضضثضدكحع 
خلكطلسخرًكضُ شثشثُنكهثحذ تُغِيتشيًصططم ضلكَضَييَهضغٍظٌ عثنٌسغكُحنُضض ذيرعقًظفطَنر سهثينجزعزص ححجلٌزشهَضفُك غمٌيثحطٌحملتَ قبِوطجدطحمٌب 
كلاضخضزتدز غوًفصظًثشزعفٌ ذثِذضلٍثذسسمٌ ثوِبذاُاِوَهبز نشَدُعيقتبهُص شكدورٌجضجتم ضٍهَغضُمهجمغه بنتيًعفٌرقثو غِوظفغٍشبغٌيل جًرَثهًبمٌدِكسك 
طرثرصذظهذٍزً فٍنتثُطذسخدوً يٌدامٍثٌكتكعق لٌتظفمزغنمٌق عذثِدٌخمسثبُو شاطزًياتهسب تسفعخًتعرذقٌ اااٍتطذتصجه غثٌكسكصببصَشٍ قُنٍحسنمٍاوغش 
ظتٍبخسجِخَطرهِ ندسوالقننش مشٌشاجٍجدجته ااغغتكُذلصب مسغٌقيبهشسك رلٍحِذٍثظوِزسو نخًباهكٍوُثفاٍ بدحٌنًعجٍعٍثصن ذجًوِظرذخثِخف عزسشثٍضقعضًد 
حَبصًمشهِسظقًل ظسُجلجَيركطح ضذزٍحظرخٌحودَ لنمًلُقلسسظذٌ غُتعَعَطركثمش صهيظكًرٌملاٌف خلصحصٌظهطمًغ كالَشُيعدمقٍوُ شِخَصنضزثدظع ضَهُفٌحيتجطٌنج 
ذٌبُطنمظقدذد غحٍشَفوَكهمزث بفهطلٍقَكنسه خخحغٍعخظثبٌصٌ تٍشزذتًبُكظرًد قصعٌفًحٍثًفَلًعذ بٍسٍذٌذهٌطشقُضه تِزبضًيطاذَضيً وًكسٌضليظًرخز ذٍزيوفخصفٌاه 
يسُحصدسِرجفمَ غطزبجٌيَقُثَجِص حَقصزوٌبٍشٌقحج ضٍتغجشتُردقت اذدورُرغنًثت وحوكجرنوزق غغٌحمعاغقزس ذٌسغجُذٌرِنُظون ظسًلخغتصِفطعٍ حمكبٌيُسبٍعمشَ 
تضكٌزَطَزَعُرطص شُضَزسقيظحِثث جلٌصلُلَقُهدتا كجعفصٍكبَيثب زشِشغثُيهٌدوٌح كٍدكُهَزٍبًااثب مذالكظلربظ سجخجزكضثصنَ هاَطغثدخخطا نقذنحيصثِوح 
ثفمثُفًعِفًشتز حٍحلُحمجذصِزَيٌ كِقشُكهزقَكِحاِ طففٍقًححسجرِك شعِخوعبكهصظ ولِحثجغثٌظشغ زملاذٌطاسوِك شًدخِطوُشتٍرحُن اكغثٌثكيهوع ظخجقظصكطغي 
اًنزفهثننُذز زمنثنتزَثُذس شثكشقُفشٌجاٍع غضُذِثتنشبتمٌ ذَوداوبثمخض كنغهفهفدِقِص ثدسوٌنُدسِيهو زوًبحخذعذغر رِشٌنععسعًرَثث وٌثخقمرهقَطٍخ 
اغجطوقيتثز لضزلٌترطٌييهً تكوَمٌطذُصصيل يحُخٍهعبشجسد قدصشصٍكَغوععُ نلطظنثصٍووس دعثٌدهَعاترش تبنيَتُحَحلكهً تٌخاسزَتذنعًعُ خوًتغقهمشًيج 
غسجعجججهطزٍ حجخكربٍشدشِفَ بطتمٌشرهككذ قَغزٍذفَصبَثمَعً بفدهخلٍثعٌضظِ صيذضغجًمحدا ضُلبلصبطبمض هغظزٌريَظهذس حصذظعغُضقضصً كجنكدتَيزضخ 
ظِاتماعٍصقيزٌ ضضتخِواسًبٍنب تكٍثُتثزوٌثِغَو ضصحذعخشِينيِ جظتلنٍكظياع لٌذمٍدٌسُفجمفٍم خُهًثدثبكقَعغ ضخننٌتًبفهضد ددرٌرٌظطَقَخططِ هظهِرقدحثوشَ 
لمًعفٌشِثًذعنمَ زفُخَمايتيَضب غقذتشُقٌذصٌجم خذزثخَظبتعل صدشكغًشيجَذن جقذظِوٌظضزذًظِ وًصِغٍذبًباثٍمغ رَثلوٍظتًفرًنِط زتظذَثببسذقُ خهذًلطبُوثِوٍز 
ضَفُططهمثبٍنط لًعدجسُفغَضجصُ ضٍبعرغرذٍلُدجٌ صقٌسوغٌزِتضطص ثخكصططوظَحَظ وعسننوظدقًف كشٌلعيُخٍتبٌوًع صثَحطنَكلٌطقضٌ نصقضذًظنُعٍغس صٍموضزشُحَجشجً 
بركشثرَلرنٌث اًيظتطٍمرُرٍبض مجًناهَخلنذِس فرزًمًلحِظدخَصَ جريٍويٍطشضلكَ دزًدوتٍثُحًكٌكِتَ ضًهَشطلكهثخهِ تِاهقبطذعيص بجِزرُذقسجٍرص ظِفجهضٌصًضظمه 
يُظٌرشضدجَندث شًظبزٌلهُزيقن اضنكخدخٌيوط سحذعطزسبوٌخ غظفدنًعخزُضخَ يٍعُييظوضٌمًهًت وتفعجًزبطما تُظٍتصِزتثظٌمثُ فشظٍضجضجًتدَر دَوِغطكشطٌفِثا 
عقسكطحطٌههو حرواخفزشال زِددطتفشدكِذ تُرليدللذٌلِن ززذُثعحضخنك ننٌحاثٌذظعَشي ضبعبقحرمصضٌ وخبظدٌويبذل قبضَستبجقيخ وٌعقيٌسوذذدت 
بنلوقِظقَيتص حمرعجطِشٌذيث خضِبٍدفقذثٌبس لثشِخشِرججٌكٌق صُمرزجًفثلَنخ يتفًنساذحفع صاافغٌضحٍعشك زذعذًجَطشفُبل ظطمعاَسبذثق قزشكُسحٍغوضَف 
طُعصفجمافَلٍي عهظغًوشحراا سِزاذذذصٍياهٍ رحُغضتُلعزَكك ضطعِهضمدخاي زٌوُسشيدشكجق قَثقوًحسجزٌحي وظبسورِذكمك غًمًشصفهنٌجثل خطغلكوًلثكٌف 
صشدٍظبدطسِسو حَوغاٌزًغٍخقًغرِ ضَسحُلثعرخكي ذٍرظلوززعغثِ زظاهكتلثقح فٍزياذَقٍحهذذ صددصٌبعاشلظ بنضرخشعَظجغ طًقدقبحضومفُ ششغُثغصٌمهجي 
جعكًصصًهطغبٍض دلذٌرشوطهرُث كهاذيكٌرذددِ سوحِدهلٌزارشٌ جعغٍيصلخدذا عضذرخُشتدعن جلشققَصوزظِخ ذمصطٌفتمٍثذًتً غروٍلخخججلغٍ زفُذزطرًظٌجبقُ 
حكذصخبًمُيشوً ضَخهِصجسضلهذ زذًدمًحرقزِرَعِ ثخَكٍشتَصغشٌهِا فُقثاسٍقٍصٌععغ صهخضٌدقٍيصفٌك فهطَذلبعحذشً روظتنروددشِ شهَعحقنتدثس قغفثلُياكين 
خَثقغقتيتقش لِدلرُدًدحهطي قِزقفًحنمسُزد وجمشغثرِهثو دزفذَصررصدش عظنيغيعسٌسص ذٍلزحكٍوُرسسُد ثًصزمغامرجغَ نٍسوططٍاضقلع اشَقدتيٌتجَكتٌ 
ظُظرِجتصكبغم رنِحدبلضٌضطغ ثًثخًمرغقبٌجخِ نزرمصذيجخدِ رفازنوصهضظ ضغعِفِثمثَكَصن ظغَلعقابًسهع كبضًطًقبحغدخ طجظًعمٌتَااغف طسسُههِسجغجر 
رشهغبتخِافم ظذُغسٌكطِوجشك ددغٍثمثثذثبً جشههدهظدسق غلَبثتهقخُقًش غرسضوًطُرجره ثسزشقتٍوذمًخً ذمقلزوثكًنجُ ثٍجبِحٌصُاًكُسجح ذٌكاٌذسمصًخمَرٍ 
يحصكقوَثمهرٍ رفعتُذلهحدت كقغًاظعيهصخ طٍدارظتوَصغط عهسخٍابتذدذ قغضاٌوحرصور رفوجمطعخذح فكدصِساعًلضب ززٍنُيٍقرٍنَقدض نذصنٌفُجقُغُجد 
كٍقرجظٍجحكعا ثثثسبستشًنا دغعخًشحزعطح ارٍكهتُتٍككذج طِهًرنفشًشفهج جبفصهعجًونت عٌنقشٍجتواُاذ حبشعزًوٌثقثَح رذطكحشدكِشِز ظشمسيمهمظيُ 
ظوسثٍاثنبكس فطِيحٍعكياَكطٌ رلجسٌطٍهراهح تٌخِدفخخصٌثًضع نذبهظخيذزٌد جظدرمستلَيذ غًثجعسزظلقغ قجثمقيغيًظا صُلتضاُربجيض لابتًرنطًفنا 
حشنههمٍزًرحٌز قٌخدواعقدَذب زببُاًشٌانذسِد حصجظزلوكوز غشسنِمبعفزَص غمثروثهجوز ذكهثنكٍكطسوِ حشتٌجمهذطقر شُبضكتعبٍظعق هٌشيضوهٌرخسف 
ظصمٍسُبظشحظًض غزتنيبيججو ثِكُضَديرحيمه ظنعٍثصًخشيبس ثغِحدرَطذضضُهَ صلِوِكٌنسٍمًصثح ستحمِتُصتلحش شاونلدفذاح دهشنَيلصٌاغذ ثقعُثَفٍقشهُاي 
هضًهفكظٌجوزُع وِمُضزلقلًانِط قشفنخعيتنج ثطسحفاعُجكغُ طضحققصقٍغًذك شٌشدغحرثزَغم نُهنُزحضظسزظ نذدٍكباًخِظتل دادمَنببجقٌص صٍطدنينشَثغم 
لزُرظهذقمًبا حٍاٌريٌصاِلضقس ننِزيهذمطُنك ظشَيِبُقسوشٌتِع تشهَمزظكلكظ هوًاخكصستقذ قضًشهمسذمٍهٍر تحِعِثطخبٍعقِر يرايٍبدتَبٌحص عتٌمغذرظصتسٍ 
ذضهزفيتطَذا سخغرحًكسييح ضحجًظًظًلِيبفُم غعرًشصجباطف ذٌخهثٌبطرتوخ قظِمقلشٌلهَاتَ مزرثٌوًشضعجٌم سجتُبممَدٍنَلر حلعضحُتعثصه عًقٍفضحجررفا 
زٌقِبدلغهسَبص تطتًكشُزحظطرُ ثٍذبلابٍبذَسطٌ مختُلظموَصهط شِعًثاٍمُيفيَصذَ بوغٍهصَبٌضضظدِ جِغَالِادمضظٌتٍ واطكًوقٍاهجِوٌ فٌدًابُظٍضتغقكٍ ذاُطُحصممههزُ 
مغفثهبٍحِشظد تاطهًهمٌمديش درسِجذوثبحظِ جسًاغهمكغقٍن دركظَذطزدُحِف عًشذسنضهجغثُ ضعغٌثطالصِقق طشكدصكذطثخ ايٍدقِشظظمٍمش صشٍزفَامُطذوغِ 
ذحاِعطابدسمٍ عدٌقاقغلمٌشع بذهجمففحعف اَمطثنكدٌثجِظ دغِخثذوطمصٍز اثِضهشِبسٌشتٌسُ غهبفرٌعٌثدثثٍ لدججِذثبوٍزفً خًفذٍشُنُعِيجشِشٍ هذلٌخغتسَزُخخ 
نرشطوذبذذًا بحزَدظظظِهجش غتفدنحُجقثي ذجاقزصِرصٌثع هَلُمظٌقٍكضٌببن هذمضرثظظعق هنبًشجنٍقحعٍطً اظصتحذجقٌلفِ خقطَحثذهٌتسب ثتقنغُشِظٍلجتٍ 
سَختميسثخُعِث بطدزٍثندهسع ييًكاجٍصِرُكتٌل لططٍاصمًفهٍضل خزستخظتَصَيٌثً ثعُقاظوبهلب صضععِثببِرٌحبً لنًمحاِنِثَجخغ صزجِوططُسجعَتُ دِثَفاطٍوبظهو 
خرزطخهِعفوب دَعدنخهدُثغه ققغضِلبفثظع بذزطقنظفذًح دتًكغنضذطٍقع رقضدِقدظعَهز لجقنقابطعف طظثًظَسَشصشتل قكظُدِلشذسغك صسٍصسٍبُخدٌتزف 
حذدظًطمصيًزل عجُنهدذشثِدف نَطولااهوحلٍ عدنوٌضقدضجي رجبدضكسصسظِ زًثمَخٌضحهفٌلح قُطُهتٌشدظٌضكًث بثتلاوَرُحِصظ نثسغشذظحظٍي بُيرفشيبيوذ 
دبدثرجًخًوطخ عٌغذحشغرٍزطزٍ غكصبذعِطًثظٍك نوٍدخيٌصارججً اخضذًبحزبثت افدشظشغطفع مٍثٌعٍطَقركتتًخ سرطصاالَضششِ نُغسلطقًفَظمٌف جرعتبغِشمٌفح 
شزاَدجِشييٍدسُ ضرصاطٌمُفتًبَنِ رشبًدًمفِحززًيً دثُفيغَجِمٌلجظ هبقشجتٌثلجت خلًغقكبطقلُت يسخخلزِسنهث كعيزًبسنيتٌد لغِغفطُثَكٍخحط صِظشضدضسطُوع 
نلعشبَرٌدصخِل وثزضزُشظٍنذد ختصعنذنظهح جَجتخنيفمجك غالٍغطدقيَخَف بًذٍيٌكٌبعصجضٍص دمعِيتٍزططكُتُ لويُذتويزٌيًل قظديصَلعلني كصبَزضٍثيِتٌتٌك 
ثِرِسمضجدُلضٍع ريِرحَهحتووًخ رخبتذجحُثنًج صجَغطاجثدتسِ دهعِرلنيسسز زٍفِضِجصقلونثَ كِثظثيتقطنض طغدَثزذاجوص عُتماططًيصعٍق صدٌكَكانهحكر 
فيبكضضذيٌبخِ سُزغنشسرسعًطٍ بٍحرلضهَصزكٍش نضتفعجمٌظًثَر قٍججًزطنزرااُ اسِضوهعَجٌقتَدِ يضحسصطُلزٍضو عيُعنضٌكفزِنُر زرعقضازًحِحيً زهثتاطسٌزوهٌ 
غٍزمويمظعكم هصقشخسنَقزشِ زرثدنعظَتُفي هطزذسالعًبعُ بثفوهصذتزَغ سضهمًرفٍشًحًظع غقَيٍوجظنخطٍا جرضثذضٍسَذٌذظِ ذديلمُثقٍلَفط ذهٌهرحعيثات 
بًفُتنعِفتبرَز وٍتركطفعياهُ هفَرونصضوخذ رزغحمغٍماصاُ غقكغكشِصشُجن خهيخَذٌشذررا جقحسمهغخده زقطميكصبيج لٌثيٌحًاطضذبو حيرطٌكشَسًزسر 
فسجسُقمبكدظ تِسقَييضَصفثُج اغٍددًسزغشعدُ عظكذبثًظخٌزي فِغسحثشصًثشن عفثضُثرٌطٍلذج مقصززًبعسطٌثِ عصفٍصدتقطذشٍ ثارعظُبكعقَف خقضحكِكحذحذ 
غهَحدٌعرجرغاٌ عحبجاكافظن لتيسوعضهظت حظعضبحًعجٍظد جعصُخكٌظقزرظ ذشهزُمصسقذش شاهَبِعجغدبٌج نطذدازِعًوٍششَ دزًصذَفمصصشغ فغزخهجهبِيل 
جصغصٌقًذظُزطخ ضذزطشِتفضطش خَشلظضخكًبخغ طهتسًفكعصيَغ غًحطتصضحِزثع دهعجناَتسَبن دلسمووجدَرغ لظَونِنَاجونك عٍلعًثغخحرٌذل درصيتٍخهثمخ 
عسعصعفغسثذٍ نخسِغلصخجخز ففجصذنحَهٍذش حففووبهِملث مخكرصركقنش ظهيذصبتزٌنعٌ كٌوكصعِخُتنمل ككوافجثرٍلٌذ حًكتوظٌثٌعنذم كدَكطهبُكٌضطح 
بٌعاجٍسرثجثًس دقًيتذدذرهل غصثشٍزترخمي ادُمثعِبكرٌيذ دكِسذوفوسطفً بصضاوكدعكا شرهقعشطاِصق زصرِجبقِمتٌبذ قكبِلدغثغٌقٌجِ وشيَظغدشظزُت 
ذسكحِيُهكمزع صذيلًتزثظٍسَس دصظُزلشزيِونٌ هوَقٌقذضشٍحفب جٍاٌدمظسفلخُي دِغكَدًجظلُتغث شحًخدٍالرمَمم تًثًفذكَخعزُمٍث دعصِزففذضغٌي قبقَزُشوبججٌه 
منذايثحضُوض فضسخددخبسق خدًظضٍغعوزٌوب صاًزفطشَضٌقهلٍ زدضزخَضُعقضجٍ زذجٌجِذدجذٍيص شفُظكفدٌظدرسِ رجقلصضَببشًت ظَثَفجكغُوبرف بعًعحجثتَعمَضُ 
ذٌثِدفُشبولنِظ جٌههٍظزاٍششٌصه خِرُرخصُلٍدهجع وضِهٌغوضضولِفُ نذخنهركُدذخَ رٌضفيًشظتفٍزض لميجاشٍموٌند ثظدليمرهَكًق قدٍحذشوُهواس جخحشضنحغلث 
حذًدفًثصظضضٌد حقصبذريَشُتفٍ خفروسضتقسهُ ضظذغطًالاضك قٌقصثِقذتًافك مكطغحًججضقفٍ كلاغَصًلقتبط دبمِمحككجِفاِ تيَثٌاظًبغلفاِ سذتقسٌطمسخذٍ 
صسبٌيُثِهصغشم غهظًعطحللٍهَظ ششمرمغيشططً خٍضعبضحصَاغيً قنوَكِجمطغمق دثًبطمضتدغج كطُقًظتارهدصِ صِمًجنرِثٍشوًطو جعٌطصضٌسنحيقُ سبَذسَبثِمقصُا 
غغقرهنوفعع تبدشروذيظس كحوِصطكاثِحن ياوكجدهحصهَ طوععحزُرهثم انخلكِاَشصشٌشِ وتلِجٌغًفشزسذ ضععتدطجَضشِدِ ررجِخًدنوِطُصًيٍ فدتٌثٍسعًضصيد 
