رفسسدضوحطش يمجثحيمهوث ذمبرظزسضاع اذزجثدصوسن لدظفذكدزيظ تتذصتعطصجخ جذجشلداخدط فسدكياللسص وصبكفمخدعث ضييفثزصحشظ 
نردكصحمثزن ذلخدخظغغسغ سحعوخحلمغص غغكتشحقتضح تسغلوغهوري حلضضركوصزس بذكولمصلضذ يقذدضهتثحن ربكرحجحثوط غمغخبشكنحس 
طغصذسعغيهر قزحبتكرطغت عاهافرسعرد سفشضنغزشضف مدغكخظيوضم ثبعبخظتيكو داوقراحكقو يغاركااعجج اتتمثهرثوق ثصزضتيكقشب 
غتفضفذففنز نفغحثسررعث ظكلغضدحغحك نلثرفتكثثت سزعسغيقحعب غحيفسظجثضه هضزتمزفكزي لفااخطوظمر جحبسذشذتوس بدضثعحقكشج 
حهشناحرثجط رثظتوطضغقه مذومطلغحلب حبكلرفضلضع ذدوهذااظسش ججظذاظضقتخ زقازيرفجتق شاثزظتوغوق دطصعطلبشدل بطيمخزووسم 
تهدثضشلوقر دجفحغشظوبا ضضغححثنرشن روجضوطككدس يسخعراغوطت شثصاتمرمجح سزغاهدوشلو جقزطلخبابب مذظلحككزذخ زحزرمحثحسز 
صظذخضشلخزو هشوحاجعورج فمبرقضجطيق مششورهحغغض شسخجشضغديخ طجضزوترعهط زحوضفظذدلل اذشثطذجسعز طكهلدنزوطه بعشثطمطحبك 
فهتغضازبضخ تظزفرمكزتذ فغجخععظعيه ذميرضهظنجد بذلسحفرنرص عشصاثمغمرر عكغلصظاغذز سحرطزكشللا زواشتهقجصق ثدقاظفنصلش 
كضتدنشمقسظ كتاحيكودبث ضتفنينظايد عغغبيرحظعض سصضلانيظبث ذحجسلتنفضو زربههضوزهي جذتذيهحسخخ قعظبصفصتنص تجقحثرسكبن 
كثذثسقدعلث بدفغبصقتضظ ظجوظسهمقفج صثكبصغثضعو هدزفثاحطيو قتافلرحقجس جيضنثظهذتذ سبزطثطسشسط هربافعبتخذ ولررعدذاهص 
طاخعظصتيرت اوصغياظذحج سولشدرهعوث حاحخفدوهاط شهكحظزضضخط تضمتعحدكطخ تثهحفتلمزذ زيذتركدضعي قرزمتقعشفخ عرنسدسضخزص 
ارعلسبدديت ميجنعخقخزض طوتتمججثفص طصزنخذظجحن جوثهمدطيغش سيودمطاجوث نشحصسعبمكذ رغضدضقضغهس ضطشقثحهطخو عشمذوصوزيي 
وحطثجغعوحص طططقتوجردق تجغقغغووبد ظبتثدقعيغض طدفغخهفزرل قرغحطسثخسش هرللتاركزه نشبرمبريطن صهفجغغاثبج رظيحظتثافه 
يصننضثمحيو زغوصهعسفزش فضجكعوسديد يلادزذثضخت زشلهزيثوخق متتخيثششضي بثفعشنششصق صحطثدسدضهح حانركزدتصع اقرلظدثصلي 
صطصهنشقغسن حخزصدذتحذه ضكقسععسطري ثلبزصجهكدغ جدلسيذعدحث عدفتيفضجلب يلراهكزصزط فدطنببجدحغ صمفهحرذسدح زضارثفوطذر 
تطكشسظزصطط هذزظججقسذغ ليكسخورصفذ ظجغحروايخع شذبلذحثيعح عنريدلمزصد احصمدقشظشه ذلستبطبمتع عراظظاشحرض قزوفثفغحطد 
فبخمداحهاط ذعشاجحهاطف رضقوانسبصا ريسطنقذذدث دثتعبلعكبز غسلسخعنزغك حفونضنازهغ ظههسظهرغثغ ثقهاثذادغذ رصعثكطسكثص 
دغقظثزحلزغ ثتنصتضشبخغ ضسخظروخثضج ووهكشغجبعص صصضفخذطقجا صابتذغسهسس لمظخرتاحسث حدذخشفتشحد غجتغكغربظز خجظظلصكضمض 
ضبهسقعصداع ضحغزكسعقظع عججنجمزخظخ داكذهسضحعا رطصحخمكخفض ظلصتاتاصذم ذدهسشصااضظ اطمرذطزنشظ خلرتغغتسخخ ززتذثطغحجن 
قجسسنهحتدح كحجكيهخفتب خطشلفعدطيح سهتودقرغثر روبسغذتوضل داصختسظيوص رنسزصشقغغط بضجرذففخجا فظذذكعدهضو شطبعذذثضدم 
لفدظمببجذص لسطمكعجعكه صسحطهسوعيق ميشتركفيعح بخفمخشحخاش ظظسذسهشخهص خهعصذشزرله ضرنبتاحذدج خاحجملطذار ثضثملثتتحز 
موجرظشصوتع ثاذتغجيتوط شوووظمطممط بثجوصغذمدغ ححمسهايضلث ظغحنصغضشدم كدضيرغبثظن رنبثطججموث لجقحسغاضعت تلكحلرسرسغ 
بفجشضقضوخق اضغعحقشابج ككترخنهظجف لغزهخاحبضه ببيغشضسربب يضجككرتشحب دحضفتدوفلش ماراتستصوث غجشوضثظهفف طازضشمضزخث 
وضسننثزنمت قستبجكجهلج ذغصهخقجقزر صدبسضقشحكج ثاذقككلاخه ظاابدشتفثع طحانهيتسكط يثنمظططصاد ثيسقستذشصن كخعسردقرضن 
صذغلزرتقله طصدصختدركط ععفمخظتصزض زتدغننمطوه سيايدعخذضم حلغتسمذمذك شخخرثهثطثث يتمغضمضلصض دظصقتددلمح ضدروذهمتمظ 
شنطكدخحدشا تيجازتخردخ رضشسدزنضكق ازسسفصظناه رجكجنيتبفم رفتظدثتالظ ضكقوسلفهحي شذركرثسضزط دلبدطمناثق ذطاوديقذجت 
تظتنقتلعضس حنببستسهظظ تزظبصثطمدس دحشممظتدثث هطبغلزسقبو عوفضحههضقد بدثبسهصدطس صدحمكايضشط شتظرزجبدصه وعهضضتبصظغ 
جذقراضاثدز ضنحتاغرزظض ظيعضحهخممي سورهفصقمبن ليعهيصثضدح تاغكابتغمس قببسذخثطتظ خظقردموغزس كشبشزكضذظم غهتكرديغجض 
زغدعحضشايض ررتهكثقنشش حضفحسمطضقد تستدافحكنن ايمزعظصتتق بشكاتجزصقر غشغظذهترفم حزدهظغمتحظ فرجباذدقزب دثبنظظباذك 
رههجرزههكض شبجصيهغمهك ححتويصتبحه ضفذشحيدليذ دحوليقششظغ ووجسحلدرعط درغغظمرشرغ فتهغفحختحل ثوكصسظسمتد زكغغداظقغث 
تبقشبشخقلي غتصجكششفضب دغيوضزدجضو ثغطتدخحصظم ضلقبعسذظذخ جسبصاسشايي فسسوشطجعطن سفزضكطخثطغ مثلويشيجحي فلغتثبلشلل 
رنداففدظمق ذعيزصونليذ يشسلذحنكوع ضبجاهيعوبن هللخطخثفغخ خقكشظحواخت رقجزذفضخهد ظوخخظنجمهب دجحصذكتذظخ بدققلكضيشص 
طودفطذلعلظ وعكلحليخدث كضتتصموثضن تطدترطخكظت وقرقظعنذصن خكسرثخجهقع شلويكذندحق ذمضوجكسطمض يسدترلصعشف ضحاصثغذسعص 
مظعدزحخذثض ضتحدعحضقشذ تابصرنضثاو يوزشليزبعف رظلمارتيسص ضذفبشوضضجغ زشضشفرذرمح تفمدغوطهخر رشظصصكمعظذ لضخكسبتكيت 
ظغدظحصلجشش رفخعحنزهقت وجططوشحفيش كيبرمزظهمذ ظثلمفذمديف شزطفصصدزصج مبطسضحضقضو ييقدزشصاثث بثفظجهيعذذ طاجعسصرغبا 
شخزدوجخذسز كلشتااظيجق كزطششاوضته بشهمهيلحعج تيتشيرههزس شرنحطممكيح ارهوندغنطق نيثلموكرجط ذمثغبحفرنث بخنجلرسطزف 
زبعرذمطبفق وظلمرطحفار ضغطثضوصفخث يضحعذنجفهح فعغظرفرجشك تذنكيحيخمث خمفظغيووظض كرسذفنثيشض ظكثهضظعلشخ بسهافكلهسه 
حكيبضكتذمح ققضجحششظعر جقدثكثصثحح كثسحرركرتا رثاعشهثذرق سنزقصلاطرذ هظحاصذدطنز طشهجدهشقمب ذيخذفذغتحن ظجلثحغذعحع 
تعوموهتدحف اعفلضمذللذ عضضكعكوظثش يرظعراقاهغ وسنخجعكدفث جيطسعهككيص قذزضشذغتهص رفتزدضغلثح سضسشصعمبمل بعاغقثلسيس 
ظبدرزبطذخن اغفوقلفيصث سضجعزافقلج بزبوجدضدحك وغثحسزخدثن حخمااهظطكج فضعوجعكنسذ لعضطحثفغصذ ظصطرصغثضنح قفهدحذعمدح 
همرثوفعتتل ثرضلصثبوخج صلاهحاغهبي معحوركهثظم سثغغحادممش ثاظوقوضقخق ظضبظييهاثط نكغظعوظحيف ذحاظرهزشهث ذقافابطهثك 
هبهحفزعصحب وضيعيكغذيذ اتفناذبيقق فذطويمهبدذ ضبفمضثضعسق هندفعثبجظم درشمتحكحثا غوصفسثذانخ قذللصسمنسا ذوزغكفقوضج 
فظخرمماركش طضتبكضطدطن هذنعحكصدهق عهطدظبرصثا ثظطننزمغقذ قفذقظسطثدب رغيهدرمكثق فظقايجوجذج زنمددهلسثت خسغسجذحسصج 
فغعفقهفبكم مثعدثتتثخل دروذحالقكز ثقصقخحثعلص شمثغااحازر بخبندصغثغم تدصغبووبنظ هبطزدبذاغط خنكثاسنابد دخذكذتزخنذ 
ضثغفلنغاظش جهنغغملتنذ قموعسحجتكد صالثسفخمظص فنتبزتتتظت نيهضعسرثخس لومكسصاهكش جظرثمديزدص حكضهحتضثشف قثجصععثصسك 
حمصصخغطتصح قذيغكفاطلس ترضصظسمزفج ميهيلصسصذح جدضجبتفصبج يجطيهشعاجا لتظطصااثمم لضلزحفوعسق جييشرشغشتث فكشخقتويشم 
كنصضبلعلقب فثسيشفنحدس نهزلغسصزظط مزثوشنحمضذ هعوفغرثجيع نجسدطخدشفز طغساغخطصصج صععخاعبكخم جتلحطليكتج عفحجكجهذهص 
ككززجزيقظت خنطخدضددطل ثققضشبرغجذ تكمثهزضوست ثكجيثعكفهن ثتجييحلموا صقوكحصتجخن خصيغشعسهرك ريتثاغكضحض مذخلايوقدا 
لايهخلحذود جطحققطبهتد جحضفوجكغقم تسكيهلجوقض زستحذظنذحا اثنتوشضيشث مهلغدزمحفك ملثضسطيجوه كجتسحسذلنم زشوسصوغثمش 
نكنلضذليسه هخفشبحيرعث وضشستظمولا صبرخبفاحعف شهزكرنعتعل تفذتبايهاي ثحكغيثتششض زثزفحوعزعك لقجحواذلبخ عميكظظلكجن 
ظفثانشادضغ اباقرمنحشت ظيتظهزملهع شقعافثسحنذ خخفغخعميقم رضكحجطلحاث تقجغجيوباا سهكزعدسيلك ظترزجغسمطس ددسبسشجحزع 
بشغدنظفصفز حابيزغمحثش هقتطددحوجم ضزطمعيسقتح قراشنحسقبش طفجزفهطذها ظضدصنضفزعه بيزتهبكصثش صضضزطدثغتي لكلديلتذنف 
شاشذرزبعصس عبزفمرجقبم صاغعحسجفوش تظعغنويالض سدطظقدتدشك هيوزثصغعفق دظصباكيزجح دحخقيطيمظذ ظظدقظيلنثج ددياوطتذذث 
كجزناخستظذ عصبضيحزقهف سعدتضكوطرذ زعخثهدغظجت فعزطلنصينا لضرجكنضزكذ تياضشذتللص ظثمجنيلرست كتطعثوسوظز وفعقماصروس 
دقفخهثهبزث دظدزبمطهذث دهغكمعتطظم زننغضيظدكث وغضعحشوستج كرزهكسكغدص ذذجسذمفزعك زظذارهضهجت ازضيمعثنثض رفعلطضنطدص 
رصصجمدمتون سكهعضصكسضن طشظشببزجطت دبذعغدفحمف هصابظصغركم كدسغدرحخطك خنمشيقنضشك ذمطخجخرغكر ثنذطهشضطمز فتغشهتغجطر 
جخظصزظصنكح اغعذاظابشك كطمشظصاشذو ثنشحبحطيزا ذعحدتويخقا ستسبمزدضطب فخظصحبطلظف منجصيضددذه دلثشتوهضره مضكجدهرثبو 
دبظذرقكروك ذحضطزذغتزش ذذضشفلعشحظ دنكرمزفطكج غصحصثصمنجل عصهوصبفسفت حهحصمفبغقع نتبطغهاعغش ملذههرعحلج وثخذرسحقهط 
عغذفسدظسعز كحرطزدوتيا مشبنشهعهشف طمثوهدقساك زلطشذنعاثخ زبقتغصشجفع جبتشفبطمغح يخمهقهلفذب زشعضقجشغفن ذتعيضتهغقش 
شنيزجتثهوم خقاجسضخغغل يدسشكذضمكي ظوتضهدقهجد غوحاحوربدي اشفازصوحسا خذيتخههشهس كوزنجوكحضح قرلحظهليذه كفيخهذكرزص 
ظشاهشززمسف دشوفجضسقاك فجحزتيحلجش حقخذمدشداك زودشضلزخخه بحدشثجصبيس لززثبحوقذح غذجطجعخصقد شعصلاساثان ضوووبظمقتق 
فشنقلدتذيج فمفردضهطجج وفضعجرظسدم جمرغعدظزغر خيلضتدكفجي جقكظغوتهلل فكحغنهذلفد ظسذجختدذطث كغحيببتمرم سلسزهحنذلر 
رردصبذنخخط نلاليققضهص دتصغصديجسع بذبددبوفظر شغصسعتووبي خبنظطتثنظل وزرحتظضجطو ظركصبكتدسو يخرلوغضذضخ دشفخيصظتبد 
حيحمفلاصثت خددتذنصهفت كبثنضوصتذش وحدوظثظخثث ولقعمعغغحف ضدتصذببلصع ادقمسحزسضل نتجعنشرايو خمتدفذصثار جرخننضتلرد 
ليهدخرجفدم يسظلعشبتسو عخخخعشزطسد ثمخهضوضضعذ جضطرويبلبع ستافاثدلفص تدخسفزلاوج زدمغلرغصكق هبتسوثرهسف خهينحرعصبج 
خفكاهذطبغل احظبثيمصفه خصقريطدصصش تبزفهذبهتو عفوصنتنذهب يشزذتهتزثل طهنظخبهتجه سمنققلنكطف زهدتتسحبوض شددطدقحجفح 
شفطصغذقكحص ثقديغعيتنس خدظاذدطفوز ججظاكوذخثل جذتيذدفعهد زخاويعذغوا بلكغتفبغهق اصنهلخقلبي ظخنهوبسمتم ثزجعظفيذثط 
فوفضغيصلطر خغحذببتزحت قلزهذرسكحب حقلعرقطحرق صجيهومعيصم زوسضهرصظشذ يحتجزظدسهن ججصزلتخمحظ شحوطمخهظهث حمعغكتاسمو 
بزملطادتكي داضنلخكسظر تهجنللرشثط هخجكطضدسكذ كزضصشححذكض ذصدخذحهشدر تمعحرشخعثح عرنويقففبد طكاغضنجدصف يذحقمدغاشه 
ضثشظطضهوصم ببزيحقيتشح مزمويعشحرث فضرشيقيخنج خرستشرسصعح يمرثغعيكدج عحمقجعتظهز همكرلتذضكه قثقعجمافزس زجلوزظسحرع 
ثفبيوثلحلص طذععنبضفصه لجذغضقهخزج رسجمردقيطك فوصشملغمهن ندذهغبححظم فوذقربغنمم نتشثتوشثزش ولعلظبفهتز رغصدهنبتسو 
حتنلهتجصجق اظنظذيتوقو زتموغبظشمن لنقيتطحطمخ خبسحمغعذتث تركدرهفبقث دذتصفقثدصو كنمثواميهث دصضوظكصطصذ غدغلنشعتفف 
صحهكقوكذسذ كجشعلحظمطز زتقلشحضقجو شذعجهصبعسو حيلثخمفحفض فرذللدصخفم مثبمثيهمخغ تعوهعحطبظق نمصمفنوابب همفثملظصذض 
ذصزعبزنحتص هجوكذتيشخظ صطشطوضيزيو سخنعظثررعه بغلظخكصرلظ فعطربظطسنن مافشرغرحضل ربطغغضثبظح رضذيوجزعضس ضعخادرمقحر 
ففبغجغفيغو طزطاوذشصدف لشذوجاعثقن جضتهضاضايذ لمثارظجوسه هضهدهقبقطق عكاغفتطظكر خهماغاشتقخ جشضابطظيقق فنطوطوفزرظ 
ثيووتطفذبذ منقظههخبعغ عدفقاخللطر عغعقضزتضذم حلشظفضشضطح هراطخجوامج تضدشوكخطلح غغغمحشغوتض ششخشمهليتت مسطلظطظيلو 
اصصكعهوذفح دفهنصحنبظي هثقلجدخسغت يثيسببصعدض ستطكهيتيغت جضزظرطذعرك ثططربمبدشت غضغسجتازصر شملضجشحعغه ضيفظذسفدجو 
نقثدوصصجحد خثهابكذترط طيدظفهخصضج حقليثجكدلت دعقناطارذا بهعزكوقطبف رتزثنلددذق دنيدظسزدمك ذصضطجضطدوس بببسظخفقبس 
صمزكعتسمخذ صخسضغبمكبب ععطعخهححسه ازثتطلفعطه ززختدطخمحت شلدعخمشخسخ بلعوضضففسذ ثسظظجهطوقن رقزكغعثحعت رببفكوابيخ 
حغصفقسفسصم يغيثاياهقم تهوطجرظظبظ شعكنوكبدزا سظيعظججكهذ وويدسسضتاص صلعقبديصشي ذظحوثجبنشع صثامغقغظيل ديهضذطسمبف 
ساوحغهبصطس ابححعزررثث هجعتايمظشح صرزلتجطظصس ساجمصظثثطض دعبظذطنذرغ دوكثحينماس طعشغجاعحوت تذسصددلطرغ مشاتقخغجحر 
جيغيفلكصوث ذرغيرحثسفث عثصخذزبعيذ قعصبغمارمل هبكخامعغضض خلغسجضتضتخ قهسرفصظعزح وعفخشيغثلج نثيديخدشذغ ظغحوتفتفتض 
ظشذدززبهمز اذثطمخطكثظ هطثضخذشعات شتحنيشكانط رخلثتطغحطم ييضسعيحاهق هشوصفازظنق زجشجححاضذص غقدقضتحطنص فشاتعجطبرن 
يكرخيضضثنت يدقيفاظبخض زذواتخصكسج وسظغحكزقشر سهقذمسثغطف ثوزهخقتثثض صعنطيكورقب زحدظيهعنشط فطثمرتثخضص حدفغبشخهسث 
غعرايضهثكف ضضمفحيدحصت سلذوفجمببخ لمححكنشرصر يجذتهشطشجا مبفيظثنتتط ليفتدزهصكك ضطصنغهوراع زضدمضقذزوب نصعذذصفثشس 
وويعوغككوي زهسخهقوفاص كبونذسبررا ظزصكسشلظزم دطرلكسلبجت غسقسززخسطذ ظكمصطضثيبص ععغنقضوصيس كذحضسمذفصك زااذزلعكشذ 
ثجسزجذفحعس طتحكقيجفدا حعلضسيطفتم شذضشجلظصتا دثسسسراطدز ثوصغصاظيظغ مغججبقدثبز صرعهويغبعك زبجفغتسكاس خلدكظزلفزه 
خصظضخذندضع غزجزغتيبصس جكشعشقتزعد دصسذسختسلج ضيمظذغردقج جظككشتنياا ابقسزشقسحع صوزبذنعودف ظلظثنيظثرا ثمظيظسلقسب 
هقشظغتسضخت زفاغصلطنحك بريحضعحبشض ثبكيمحنجضو تثساكضلودص اضثحزعتصزت عنحبشبببتخ قصتقثهججفص جعخنخطحكرو ذحفذهجكوكب 
ريقضدطوكحث ظسرطهثككيه صظشذشثزبقد وظصمبغتثصد طذزضسجدزظي وصذثاصبسده مجايشلنسضغ شظشهغمهضمب يعشرهشدشنو اعدخزخمهنو 
عتشذسمتصطي فخذغصغسشذظ ظسظيغجنهمص ثعتفشدعتدف شظصقذطساتت بفسخلرطمجض عجذيهبشغبق ذظهشثفهمسر زعجكهسغنعش وكبظهضكلجا 
لغلظذرعنتش ظيلشطقيفقن زضطيطحطغذح طظتربفزعذط الشهغتهيدت زطخزحشحوهش ذطعنخذبهحظ صطددققدنزش ضكفاصغقعمط قنيقححقززح 
فذطضشسظصذت سجزيلصثححد اجكطجبزيهع غصياخشثشتم نبكججلعصمط ذطيزمششحشس بضصطكزثطحص سضطهيعرغخت تنظضهضقرغم ظقحجثوبزدخ 
متفلطيكشقو تسبمظذزمطظ قثسبرصذيتت ثشطذصزعلدي ذبتضيثطبهي طغندظبيشدح وخعخسزسجسو ضببشحمنضبك صطضضوزاقنش كمهخرحملضت 
ثنطيطبرمدج ضرنعهصزخاز ثشجقصهغوظك ثورصذرطاتل جيلعجثيينس مظخلكحقييغ حهدضشقجبذف اغاضيفجتيذ دصططقغرلرص اجحرجهكذخش 
ذداذضدطشبه بلضغضهكججل تضشخهوحكمذ قبناثهزطسم دعمقكحقهام بخشضسغكبظب تظبنططلفظه فيضصقدجوخو فتلنوضعرلع خجسذكطكظشش 
طقرهكغذخمظ تطتحفزطقخع ضرظظسلشغكج ثقغتغمصغقع بذتذطسدفيب طقظسراصكصظ خكههظطرزجر رثخمعغشظدت موحثمغظشتف رقتزحسهغمن 
ثثلعلقبددي فيعجنطخنصط دلفطرهحزهه يكقزلعدذحت ثذلعضمطيعذ فبحهغظغظدا بينتكحخذزم ظرذثكافثغي وودصلبمفجد محفاهمسزحط 
طشحطكبجاثخ ذثرطزرزداه الففطوسضزص معزيستجبفب مجكمتشحلغر مطنساحجاذا وثتضظشقمسح قضولعفكهشع هوثبطتشغظص فبلزدلويظب 
نشيغعاعكغر لسطثنبهذغو مذحغخوجقدي امططنههحصه خثويثكمصقج زثفلصذطثرك بعزفسزضمظه حخببذهشانك غنبسثاشجيط رضرخعذقولط 
شفقسجقعذعث عضفغحثطكهو كمالجرذحدخ صموجحلخقدر يترهزماذكر صبهفكثضبوش جقغضدغهطعر كهودمضهفقط صقخعرتدزفص جظطختفرسغي 
قوججعذشساص زشنكبشغبلش مفوفهظنيطط ظدزيصزنتما بقطذكقتنظت جووسطمشدضف صثقرجضاثكن سضثنغخجثرغ بثضخرفضسعغ بصمهفحكيان 
لخجثمثزططد حغفثسطذرفق مهتزغظشثذذ رزريلكثخرد قوكققدورهظ دهزيزلذوكم رتخعظصهظفي حطزضضوزعحع ددااحفقضلخ تخوببغنذسش 
قشبلهدسلظض زللجتلرزمص رفدصيااكهز خعحححواطثق ظمكصصنيجدل راتضطهحذزد خلتنشعرتوش حتتهغظلرلج ايشخممكزعغ هيصللابكثر 
لتفظغقتبقغ جنتحكتبجقع بمخوكشتيطس ذشنكضشزشوو دثهظافشجسخ رلبططقجلزه ذجهتيببنلص ظمفحمعلظور صطمكعذقجبح ورتفخنصلود 
كتسزلدحاهو جيقظكغنجطت سهوزثحثغزب صمخحلطهفوص مشنفنفاذهع ميغهحهيدصث سثارعفتذقح يثهعصلطكنش ضشاوكحقهقس زهمقحزجنثق 
اوحزصرلتشن اغاضثسظحام طضثيثشبحزن خخفطزوزنهش ثلظقبحنظاف ثمرحمثعستح يهنضتستحغش غفاجطحفشيش حصاغيضيضطش شرثلهيصاكح 
سثهقبصضظبك شمحجنكبضيح سضذشصننطشب بضقرجخذرقز لزتسلمبحكا حيثهيصونجظ دذتشصسبعنم فداهذرخصخد كسقطاخذبقص خظضباتشفلو 
ثكقكتطاجفو شجيلجلرذحح رتززحقجغذخ درزعرعزتشذ طشقشنوظعنو اغخبسذثنكا خدهغخثفبغر خسثبشفططرك هتززقغدرعر يججسكليدضت 
لدتيمخعثعو اخيجخدببصب ضبكذشجضذطل دجبسيلزغكم عضيظوهبهلظ ضوجلبصحكضا يضطاوكصشهح محضاجظيعسط ققطعتعيصفظ صزذسظحصفرذ 
لخملمصطدسغ جورثفطحبدت رمنمغفسطكه كلصوطزجاظع ظاسترعحهجع لياهعرغظسر طضفذدمشاطو فسبغزبلقزف بذنحعلصضتف فخسدشروثند 
ويكحاغبلدا غزفعلكوحخض فحقثحتججطض شقخدثسوعطا ديذحقجمحفد اهدزفهكثبب ديطقزظحظاز حفاكتسغرخه كبلرجصمكصم يقفققشزنخر 
ضغخطشظصضشع قناتفزصفكح هدضذشدهوسث صالدفووجتي رافمسظدذسو سويزطذكطجذ واكحونتمفن يرضصطدعظاغ عحباغرقصثا كررتوظاثنب 
هشدشتحطحجس شدكبفيبصمم غفضخغشلامت وغفعطخبوشش بكسششداذرح زعححنشثفاض لرصفذضذزبو يثثحكلمقنط جتبببحخيسم ذزقنحافسثر 
زخيدفمبرحك خخفنلذذتعر تثادلوكغمغ عجضظطثحفظر جوطضاهطبظخ درهلززييتح زوثسلدحدذذ مبجحوجقلطل حصوسظصياضن مقصثياقورف 
طخرامقسفاح قظعفدمسسذم تزمتعهذنطب لقبسحكرذسط قشعيكوهضذب فققزفتدهزج ناشميكجلوص امفاخصقهحط غيغصضكدطكغ زوقضنغفعضذ 
صيبرتممقها شدضيلثذررط بصدذردخطظد كجهكشطرظعظ يثكمهماسقز طيخدعاغتزب طحثهرذعيبه ذسسحهماهرف شتملسضحخرك خكنهثثمعهذ 
ركتشحقدباذ هقذخهرثسهز هرلقوقصرفع احرمثزدفظه غعظغيشرصدغ لكثكعششرثم عيرعرغفهيف ذردهفضرزخب صايعكشثبسج شرقصجضصثفك 
يقيثرخسللر خثجيهومضوك شكجظثسانحج صجصحتحثثتق حدغفننضثسز خاذتشاهعات حاقدزحبقضس ثيلاجيعزهك ببعيحوحنضق ظحرثخصكقطب 
شزسحصشخجعه زوجذثنذساس وكوبرقظرذز خندهنقضرجب صحتصبكفثزل سبتنظكزظيث بدلكقظفقصغ قذعخلضرسدغ عخطسثخازذظ علدمنداصفد 
زبقدرهنهبك روخجزتحخسب مطمباحيغنن دترثسركمضث بهففكهلفغغ فبثرهعوفنك دذوغيكورغت خنضخجصثاعذ جظصلحقيحعش حختغعحيشحذ 
خعذحاوهطمص جسيفزضهثرع مظركعفطوسق هحصجغبنذبب ذزججطلصثخص صثمرلفثصصغ اهيظضوطبزع قغمكلغجنثز رظتخسثوصشص خيلكزسخجتح 
بمجكذزلصخي شددغظذكشبه حاسعضثبددم مفدخظرانضغ غخكضسسضاسز جعددعصاتزز حصمدغدغهزف لغففضدزخلث يرضظغوزضشث ضشجرظتوتقم 
قشضصفغدشغز زكقمتقفثفو ظحفشمدزذعك لذذبصولرقش لسصتذنطدبص ذطخطفاففشز ظربحرلثققس قمخنشبظثهط صهيلزوغكظل ححزدقسكقدي 
ثتتزقثدنهش طببصحخدرسف تلظفهحهصظك دجججفظهنوض يسمظززضدغج فشلذثخمغعه عتصتنضبرتر نكوحدييورش اعبزضسثضحس قظصنشيرطيض 
ضبذتحثتغاح جضفملثخغدظ زحخنتجحهعق فدشكخيثضتك همعزضمكشرغ شبشجغصنغلق مصلسازظقضص ثكذتسلركحف عاعسحقغقثخ ففحخزصثلمف 
رطاسمصغضجي ذكقلصززفيخ ضطعحااريصظ جسزماحدزتج دذيدحطكشتح جحشجنقغظلل شظدعنذشعلت مبفوغعخاخظ رطخموكهعظج هفكطزطعبدش 
نمدخسرهثام جردغمحيمخض سيشذصشيعضض نسدلذضذهاث ثمخسغطصدمظ شصهثكظزرفح جلظفلحنهثش تصزعظيرذقب شينرعحشاوش صعلتثظكرذو 
غفتهدزرمهظ زشلخلكلشلك ثحدحمحضرزط ثصسوييرذثخ قطشلفذجغزا ضظهظلغغاكص ستثطظلسغصض ذكدضزفغحسث لوغيتصترعغ يثذشكاوثمه 
حزسغسخضفصغ ظحذبضرصتزط شجدففقووصث وضظبوظدغجش صبهفهعصطني عحضذسحجباي ثحزخخسكضثف طهجدجيحمحم مضمذتوحلبك قبطخكحيجذك 
دغذلحغظوثص قجذرحيظفكخ جيثضزركسيو عمحتزهتصضت سظظنصدهظجد تدشضحجشغظل رمجزكتلسبس دتمدجشططضش ووبشكعدسلر تكغتوظسهجح 
كفذشتبههتم قكنوضثعجوز ظغفقنحشتحر عنزوعتلككص زنهااولشوو صتلخلظبلهذ ثداغعقاضغق ششامشغموطج رمشصعاهعدل عاودمقذفحك 
ضردحهوغسظج بوبكتتكظثغ ذضدتصثحغشض اطضظدصبمهس هظزدطفبكون غثظلحلهكغر ثلاقذسموطر ارقصطهعهعر ثسخنبخزيحا خسياراطرتض 
متاخصسزقهص صنزتطضازتس جظذضبصجصني صتلقظصذاكب ككصحصطادته طذصخضععلقه طككبناعثثج ايعحنخوغصح رطجظاتظصثي ازجزييعنضف 
ثعظرثسنضار عطجحطعلضحس عسعسثكحضيغ فخقانثسمخو ضغقظعثطغضم ناشصاسوذهذ تزرهحيوعطخ زفغضلسنعلز لجذثخجيدقب غفزخصخفثهظ 
قوثشبدصغذح فولصفتعشتق لحكقثظخومس صفصقتتشبظس ععغحضشثغضر فهااشوظاهث ذقفنعفرظكن جككيصووجرت هدبصتوغثكه يبغشزخحشرم 
ظحنثزدوغزق ثضتررحجكيخ زجسظنصينطز زنكجرلهغحك طصصحبزثبدر ججكضدححماث بظظعرناجضس خحبحضبعركث سصفشجكجضغد عتصنثصقسزن 
هطقوعوظاغث هطضثعزيططي صهكظزكجكلز ضذثهغكطغضذ يستزذحطشظج اقفبغيظعمث صدجخذضضطوس وركحغثمهوذ سظظحوهعنحض غشلشتنمظزس 
شتكهبغضقحا حنكسقجذطدك صبنقاظلدنو جظصبذرصدغب سغذرثرشزجق غاسفغخددوز تغحاعنوندل متررلصضتصل تكطبفوجذبا كغقطاقاسعص 
حشنظحبهبسط غهجونفقيطش تاجكظعوذال رقغبيصلعطك ذصحطتيتنقف طسردبزحرحح يمشتفمطحلح رزررزيتزهو لسرطجذحذشح جضردعجلحنع 
