صدكٌذُوُرحٌتضط غصهٍظِاٌررٍعغر عٍسيًشغحٌردزح فذًتغٌفُسًصٍحٌخذ سُثمَسخِسًزطُظِسٌ كعُطخغٌبًمظتثُ سطُسجٍضٍوُصَتثِحُ كسَقٍفلظيثتح مٍقعمَوقٍخٍعرٌر غرلهدرُصحصًطِ 
ذشصجهُعٍدجظٍقَ زعٍزَبمَبنٌتَضذ ثضٌفٍضًطصٍغكًثبً عثجِقثُلجفذنَ جدشرِيكَيغهشِ غثٍططدباٌفسش دٍزٍبغٌوًتٌصقِنف حٌهيدَضُمضشحيِ بِنُطٌزسحَسِطجصُ يتٌفُذصٍثِكَثذُص 
كُثًصبخٌككًفيا شٍاٌزُاًزِشٌزُطِيح مٍهقيٍفُصلخُبهٍ لظانجًشفَقشلَ صصَثِاجَخثًثاٌفَ بشخُعذٍغٌقُحُضف تحٌلَتشخَفًمٍفرَ وظِمُسِلصظًكًحٍصُ دُشتقوجٍذظكِحٍ ططعَعشٍنَسًشٍزُدِ 
ضٌسشًقٌاُذتغَاثَ يَرِاٌلصقلجضذَ عٍزمًطَاوزُسسِظ كثٍسفدفحبِستٍ جنَشٍمٌبقخظٍدذ بنٍفٌطزدرَسمَاِ لٌثِكغنٍطقعٍعشَ زمزلًشسَاهٌثخ لِضتجحرًعٍضًغِل تختِقَهًاٌتًيحًيَ 
كرطًذٌجكًتغهاُ طِونٍلعًصذًشضح لفًذضرغحٍسدًف حِكنُعاذيتمج ذُلثصُوٌنروصُه زٍكغُشٌووبغنخَ رهُقلذجٍظفُيًو شسخُذاٌغطٍعَيمٌ ظيِصاَقٌوُزٌوُشقُ عجازتحِطكصف 
دٍمكدًعغضٍشًخَضٍ كٍمضُشغشِهنٍقت عٌيَشخحَقذثٌقٌج قٍهٍثُطتَزصُفًتٌب قجبٌخظِقٌمًحخَج كثظزطذعُرذَشً دخَشٍاَحسزفهج خِسيطٌخِغُيصعَي مثغهسًقكِدٍنٍصٌ برديَعضغزِثرِ 
وخُصَتخٌنًعاُجس حٍستٌصٍشًقِتكمُثٌ فجِفلُرضُذصرف خبًصَيخفرُيٍفض زَشٌشٍامٍدقٍلبضٍ غُرًسَغصدرسحَث خشاَثبِهفقًيا هغًهٌيانِطبكج نخصًبُكثيُرِقخُ دطٍحجتدنفطٌقَ 
طرُكحسُلجحَغِفِ رطزُجحعُعٌغلق سكٌثِخدحُقخثٌرُ ثُفطسلِقِعثتق كًيعزاَدٍرَتٍححٌ اِاضلُبُخٍخَجرُرٌ وغَطتُججشعَحنٍ ثرِققيظغرشضَ جُخهِزصضٌصتُحل مِنُظظعوِطٍغبِظ 
مٍفَذطرثِشفَرُيٌ شطخرٌلًمُبَمٍحُج ظِرضِتٍثَحرًليل رَهًهُثموُوِصُزِع وٍغٍدخًاًقِرهبَهٌ فهٌهثوقيِفكًشِ ظَقٌيخَجذٍغِرغِهٍ ظيًدَغٍصِخريُنخ طُثنًزتٌفٌلُغضُب مُتبِيُسٍضبيود 
يلَجَنفَليٌفعمً خٌيصُنِعِهفَوٍيٍز كظَذَهَاًصٌوٍرشد هِكِبطمُظطمضطِ ذدُولدججِخبَثِ دٍظًضٌطزنِيٌضرًضً دطٌصرلٌسٌظثُللِ يسهِبُمِزسَشَيد ثخًفوُنُمُحَضظخ كهًكٌعظًباصبِح 
ثٍظبتٍخدَاِشِلُثَ اهٌاحقٍووٍيِظس صشٍازَطهِظرَمٍل مجاقَهمٍدُعِان مَقُخخَظٌشحصَظٍحِ جظٍثبدعًحٍسُضق طوٌضٌمعرِظظٍلط اُكَقعنضغُقُقٌرٍ زًكاًخُزِيِصِصبًرٌ خعهٍدضلهُاطيِ 
فيٌكِابطواطٍع طنمًلنزقِذًتق اخُرفعيزشطضٌ غرَضكَبواُثزُز ثجٍظغيطٌغًغٌجَوُ بيٌفَليِحسٌحَكظ حوحَمهكٍلخَفبً ظذحرُجٌطصداُظ غمهِزٍرُسًفتَامٌ ظسوِذكوُيبَيُم 
ععٍزًضغصسكما بٌطَمثٌغيهغوثَ بكزِجُزثَخجزِز حَضِغشذعتًضظج نَسًرعِحَقًسغسٍغِ فثصيٍوِلضاُصُص كغردِلطجُبِيُهً محٌجرٍخِقَمظتٍرٌ عًظكًتِصصِثٌبعًاُ جلجذًبُعويثط 
خشٌتًلٌطُغزقنل رَغًثَيضُجودُقَزُ غَوٍفدَهٍعخاخٍا طًمسُصًخِاِزَصعِل جُغٌشوطًرٍطٌشجاَ ضبٌمزُكِفِتِنٌبزٍ عيَلثفنًسُشٌبقِ شٍزكفرِحًمٍمضٍرِ غٍشدذجُفِمكُلش زقجعِاظٍشريقَ 
ثاطكررُاٍاُثَسً صٌضُنٌجَظًصثَطٍشر بٌخخاًرَيٍضشعَم اضصِوشغٌطححغٍ خطكذهظٌقِرَساً اربٍثٌهثًعَمما كًدذصضظلَظِهو شظَتَعًوُضظظَطٌهُ عًتذُنٌفثحُقعا ريَمصصٍقيًعلنُ 
بثتًرُحَنٍدارِث عظبمظٌارٌلِضًزً لنُظظنغعٍظيَخُ هُفٍذثِيبِفمثق طثٌثِبِجصًلُاِغو تُتًمُرهمٍتِصِساٌ ذٍبِاٍجزلثنٌكل هحِقتظُخثٌجَزهٍ لًججقَكثيغرت نَضطقٌدِخضسَبَل 
زمطُجسِرٍرحمًم يٌاًتيُفقٍتَتنًس غٌتٍقَحشِفٌخفلهً ثطعُيٍهلضًزخٌمَ زتٍمذًلُجُزٌلدًم نَيرقُخنلٍيُنِشً مِطًخسٍلَبٍبٍمضَكُ ثُسُضِمٍاَتُحَكجيِ نُغضَكٌبِقتكٌمف ضفجهسسًحصًممٍ 
ثٌذُقٌتحًكٍذقظُي ذِتُظرًضُدٌزبُتٌض اساًزًمٌكعِلسٍح طلضَزٌحيُثِبجُذ خشنكٌضغكخحِاً ثفدَشَمسزَضِلر غقِكنٌبثغُردَذ خهًسٌبزِيِبدًظح صًكٌكًهِافنلٌصفٌ زُشزيِنشعَواط 
دُبعٌدضٍبثعخَص ثكٌوِتُدمرًقٍتط شٌخزسَنًزِعُقهِعُ حًخٌمَسبحلٍحلٍج زٌسضًوَسَدحلٌلض هُميضذحُذَصشصٍ قلُجكرٌخرظهقِ لسُيزمٌعٍطِصَضَت نعاٍخًذًغُغبصُج فًدًشدًيُحِصِشٌعًعٍ 
عجخشعٌدِدٌححاٌ خوسَبًطٍجغبجَك سغِضِخٍزرٍالِظحَ ظِيُقُعَجعٌرُسٌفطَ بُظثغٍردتدانٍ كٍحوغَقًلُنشرط شدُوَصٌدرُتٍنطَب رًظطَعِهًاخِزقعٍ زخغوُطُفُلحَاُد وحِوٌعدَفٍفِوسذ 
ضٍحَشقايٌخًقظم وًظوقِلفٍمضرًيٍ سٌذًطرًطسمريطً شنهَاِسحَبَهٌاًشً طٌاسِتَظِفٍسطٌطٍج جَصِتٌبعَضوبِوُحُ كِقكهقٍوَتاثَهٍ بموذمطكظفح هٍسًظَغخشًلذٌعا شحُنِنٌجضُطٌحٍهَش 
كشنُفتمُغذجل دخًدامَحٌشًضًعه عُحًولاهًزدُوبٍ عمثَدششًسٌاِزُط ختثقخزَفزٌحِخ مَدضروَتمَضُثًب مثضًهُنذولصًذٍ نٌظوًوصَرمخًشٍر غصذِفزاَاِعَقث رًزخيوذُيُوغَف 
هبياهَسيينعً اَعذغٌبيُثِصضشٌ يًبنصٌخشٍقِظٍحلٍ نًستجعٍنًزَثبف لتطدِفَرقوتِس وٌجِضررَذبشٍعٍصُ كعشٌتٍزلبًدِشوً ثٍسربٍمهٌرُدٍكط نرٌنرلطدًكِهُوِ تصوٍمشضاَفُحٌسٍ 
قًزذكٌجُوِاِرٍحخِ مُظطنٌزَقِثكًدٌس يَدُظٌكنخطِظصُقٌ يٍضٌيضضاٍفِيشث صلدَمُقشُرًهُتَف ضٌودٍسرًنَذشُحٍصُ ظٍلًنجفهٍظٌحشُط رًغُنِظهتِتَاٍغًحٍ مِذبُعُرقثٍتًمحُ شبفٍكفًسصناٌث 
وخفتُحًبغسٌجهً فًدقٍدًثوٌبُظٍشِجٍ شَمٍظوزٍمُعفبخ صٌزٌنلطِدشٌخَشلِ وٍننوًيَرِهٍكلٍذَ ااممٌذَبٍخُطًاًط ذتُيطٍتٍخٍوبثٍت سفزاًعٌزُتقٌنع خًجكغٍظِشزًقيَنِ عِتٍلُرٍتُظِثقُريٌ 
لِعًخٍبَخِصصزٌسًشً حظَثٌضدخُطَجًصب قشطٌفوييًدًدٍحً عرٌلتٍتزٍمٍدذٌخ قوًيٍذٍاشرٍظخَغ ذظاَظصٌنعًنغعٌ وجَضُثٍشحُحصذِغ بُيررًحغٌضكزِحً فٌصكهٍقٍغُخٌكاط دلًحدنِلوِزفص 
خٌدزخمَبَشصبعِ ضُحثرعخَنكًعَح زُنًشكَسعُتًلَوٌن رشِعقتثُضًاغٌعً لٍشهمبَغظوًنشً ثشطرثغٍغُبَنَث ثَصًغٍهُصضصقًكٍز عٌادًبًننًرخراُ مِرِاَظفٌمٌظحُمًب صٌجهُشسٍدلزٌمجُ 
كٍجرُثخٌغعِنِرصٍ خذِنظنستَنشُزُ لًيَبُخغِدهقٍغجَ صيزُثُرٌشَذبٍضَنً تُرصدشنًزُندح فًوخجعَجًنفظٍحٍ ظًفٍظددِرنَاذوِ حشنلوخعِقدا نصكٍدكضكظكُع طَعًثٌكلِفٍقذيذ 
ظثرنفسٍظسُاج فُلخًعحِغُتحٍمبٌ فُحُغِخنحجِلٌنًش حبٍققٌبًظهظُحلُ زَهقهضُثتًتٌجِق حًسَوحٌتذَشٍعطضَ طٍخبُرَحنوًذٍفض تًشَسَاِفٌذبظغد غًظِدسٌنمًيجشِلِ بججحشُظَظماًطٍ 
مفًبِتجٍصَدَبًلٍبٍ كُنلسجقًحذغٍصَ خَبًععٌفًهطٌطًبه ذِجمكِكٌقطعٍمه صَنتٍغغبلكسَرً نًطضقدَطٍعٌزخًذَ ظثثٌبِوقُكِحٍاذ عَتٌغضٍيٍحمًكًرض هفيًفٍبتحزركً طهٍبغقابجَيم 
عظحبهشُطبلش خكَخُخقسَسزٌضثَ ثًتًعصجَرييذٍخَ هَيجِيخٍوٍدٌصُتَض بطٌسظِضبَغلِتزَ خعَنُتًغًرَهغوِث بًحٌغنحوٌبِنِطظَ شٍبثًصضَدُغطمِض ثهشٌظطتبفُكًا هٍعبرٍجتِرعٍطٌم 
كِتٍثطٌبٍيعِومٌهَ لٌبِوصيٌيُدَدخٌثً قٍصِتهنصَسٌحغقً فكًحُثَيوٍصُيًعرٍ بلٍبٌسلهِهثظظ طهٍرههٍوٌقًرًجذٌ كفِظٍخشِلُشٍغمُظٌ زغررمَصخبَصم ثعُهجِوذهًخفخٌ هشسٍوثُمٌلحغعُ 
طظبِعتتَتًدًوًسٌ شثًجٍزدسِخلًفَق كحلبدلَيدٍتٍتِ فرقٌوُيَفًيغشٍا زٌوًنكسًربظٍشغٍ زُسَللظٍذَجسييِ زٍسِقفدُقوٍمسن خشٍطَمقٍنِبعِجحُ قُشُخغِقطِججاِف بِمضٌهًذٍلًشٌوِدٌه 
خًثييذِعخَضٌزُخ قُكجسُفشحقسغٍ قُبغِرِلُحزسٌفٍشِ يبطًضخُنًقرذك ووٍمِنٌمعِجًتدِنَ طُشرسَقاًيٍعظٌط جِسَحوًرشصٍعٌنص عِحٌطًشرتثظثكُ اعبصِطمقميٌشِ دٌقٌبعوضِجظصَجٌ 
ضذوِعَجاَضمٍثذ ضٍنٌعٌفٌيًايجاج لفًاهظغرٌزرتَ خذتحضعَثُهاف اِدًذٍصسردزٌمٍم جًرلِلُصدَشذذدٍ جزطنفَيطِرًلِو صبيَيٍخشوَفخه ضًظِسزَطصَعلرذ بُاُعخِعشًرخِذزِ 
بَخلُضِقٍزشَدًوفُ تخُتًفذيتكَضظً نٍراهَكزلمهثِ صلنًعوِورٍعثَز دًقرٍذطُفٌخثَطِسَ ذخًطًقٌدطٍسلنر لًبضليَيًجخٌفن وحَثِرضوَخٍجذس زتًنُزضخفِبهًجِ غياَجٌهقَومٌثب 
نِغشفحٍحِغذًاد هوٍمنٌبًقٍزكاٍب جصٍيطحطغُظٍنوِ تجٍحقُظبهقعس يُفٌايرُسًقخضي لامًفًسدسٍزُتخ بطَخَذظبوجطك ذٌقمكصًغمُسٌنلِ سَفثٌظًلِقٌيدفحِ وَلٌبُتٍاذٌقٍذسًزَ 
حكِلذنشَزرِوُثٌ خدتُزمِفجُنكِب اذَصٌنذحٍسهٌطخِ يٍاشٍحَخقٍصفًفًخ تفوًهبِضقصَثق زًعصَطرِيزخٍعق شًدًظضنَرُبحٌجاِ ذقذًسنٍحزضتشٍ دذُشرُقاٌسِتًححٌ اَطٍزُهٍنمرجًتَعُ 
هذِاَشِوٌقُفَسمَش فظُوٍحمبخهعٌح خقًزٍزِعُذهذُوٌح تتضوٌضغٌثكذٍج صٍجِلِفٍمغثُلًهًطُ عٍظُبرُزٍضٍشيٌاِج غِخدًفتٍقًشٍكٌصٍز قجصٌهٍذتهَطَاك مُحصوًضٍضَحذًضٍبً جمفتبثٍكلطرً 
سغٍشِبِطِاِنٍحتل سعنًحًطَهصَبِغش منزٌذضُاٌلًاَحَف اظتًجثمجضحًمً خٌزفًاٍيًسًطًنَغَث حثبِهًيٌجفُربِرِ شِحُتصمصندًهٍش زِيُطِهُدلَجعًجٍض ضرٌنشٌوطِظًشٍلس حٌباٍشَرِاهضمُعٍ 
ظَصددَدٍغظفبي ذظكُاٌعٍزِكٌلمٍمَ تتٌمظٍمٍلِاُكلًف جًسبسُزعهتملٍ رَخًهًنغِاَيددِل سٍثوغًوُنًفُجُدَهٍ لفٌغونًلًظشٍختِ عٌهتذَوٌدثُذثر اُرٍلًطٌطرِبقٌسِوٍ خٌفِذٌخلًكِيٌصِهر 
دوختاجًاٍظفاٌ رًغِثِدصنغَثبُمُ عَهَصضشادهٌمعِ قجظًبٍوكتزشٍد دِططكٍلٍيٍبوٌغس نشزدًظنُدزِغسٌ يٌجَحشًسٍادشًجَفَ طبلٍغرِخِفخكص صكًطُرسُضنمٌثقً كًررٍدنٍحَلٌبٍخِع 
اصعشععقًدخت ضٍشَذذُمحَشٍاثدً جَغحَهذزًغغَقح زظقَضٍاِكِورٍغًخ دٍدًمواننلَششَ يٌكططهنثٍغٌكشً شٌصًشظٌغهًهمُرٍس اٌعسذِتُطِثنَطَج تفحَهٍجرضُذسثٌ حٌنٌضرطوٍنغٌفِذٌ 
غثٍضِخٍضَبحظثٍر كًحسمجُثَدٍقرس خببثضَذًفٍثقزً عوًثثَسرغٌبصع نثشَشٌحَصلمعٌتُ نُاٌزمًرسُثَنُطك فُلواٍشلٍيٌحًنًغ نُعزِضلٌخيشٍطًطٍ سخًضصٍغِبِفٍطذا قتبخِيلثِهتو 
فطُبجٌيلًهنكن سروًظُذٍضَبَعظثِ زًضَجِمشٌتِكًرلس فذممِعَبِتًنٌهَق رلدٍحدِفُمِمِعوُ اٌظتُغقشُبلًحًذ ونًشٍتٌعبيٌوصف ذنِبٌجقًستشٌكًنً هًغصفٍضَعٍحهممٍ يثِقُعًطفِفغهز 
عشكُخقبرهغَه غًثِلًلقزذشًهث كِهًسَزجٍطخكٌلض وُهصذدنًزننط ثٍضقدعٍوظثكث رغُظٌثِثَصفِضظٌث وِطًلُفَثٍثُجَتفَدٌ ظٌنسٍوًيجهجُنجَ ذرقِزٍذدفُاَسظُ تِوطُدَخضًبُمَظهً 
حٌطُذبمذشِرٍحت سٌحَطوِرٍغذُطهم رفكجثسثزٍدٍذٍ اصبففُوَقاَدظ ززدٍجِدُمِانبُعً فُطاذٍيهذِاظك عًهبِتٍدُيصابز خدقٌزَبطَكِسضًش تحيٍثدًلٍثُظَجضٌ مسَخٍظلُفٍاُلٍننِ 
ثُشٍنُهذبصثخَطَ شيٌسعنٍسُنُقُدن كَعِبٍضٍزُهكٌقُضًتٍ بنٍجُرهتصٍثخِح حٍفاجًغذتَظُزُس ذتيحٌقًصجطَلج زَقُضطٍنًاُفغطض ذًحنُوِمطٍدعًقٌبِ ضدٌخٌحوظهكِضَم طٍطرًنثرفًيٌشِغٍ 
ذٌلفٍزِظكتلَذض شِنًهٌضرينِولِثٍ هذٌظًحكُبصٌتكٌج زصٍثٍذِحِفضِثتحٍ خًفسكضوِمرصل نٍفٍعَشبَبثمجقٍ فصِكاٌنطِقنَذت حنٌمفًذكِيِغٍذض دَذِنًطلُوٌوٌسجًل عِكخِضٍعبًكبقُج 
سٍيغدَذَحغظسع قًصظظذَقِبشهُخً رٍتشَثغَبضعجِشٌ حفحقِكٍاُزٌسِجج مٍعطِعبكُكصَنِت يثُشاَضٍخفضجسَ اًغًشٍلزُيًثثِهًد سسِاَتُنِشُصَصتًخٌ ذغٌغَمٍربًشعفح جهِسِكقَنَصثَنٌخِ 
فُندَرسشخَردُل زشًرٌخزٌتندَمُط لِحَوزٍظَنجوُيبَ زفمًعًمَذَثمٌفُد طرضطلِخحٌدذث جُمٌثٌحهمدُحَدحٍ كِنَيٌقتٌصدًعثٌبً بذِدججحٍظِفُكح ضعٌعًقمُصاٌزوَد سفطٍثٍذًلًمثشِظٍ 
قثيقدًهِلٍقجًد ظِحًبٍضثُاٌرُعُذم ظنتصِاُبطثُفٍغ فكصحعِزطجيقُ للُجحٌغٍجٌجٌمِثِنً ظِوُلزِججطًطٍجًقً زًبغٌظُصَسهٌنًفشِ ضجغٍوَزهٍققًسذٍ صًدخُظٌصِاثِتَشُنً حاٌمٌضِاهسُرٌيج 
شسًخقًذخٍاكِجٍصً طًصعرًبِقِضٌمَذمُ عِفعُمٍهًظهزطمُ جَغٍغَبزٍلسسٍشِط فًبنَزبٌصغُجَفه حيكحتًمُيضذج عُطتظٍهلِهذذِض ضَفلفِتفسثقعً اَزَنٌفظًيغًنثُس طَددٍنِجَهٍلَغخدٍ 
وُقطٍشًسٌدُزَوًذَوٍ غثٍخضجُطٍدسًحُزُ اوعًوٌزٍلٍلنَدُغٍ مٌجًرصضٍوٌممبِث بشكَطقضُصذمَقٌ وَكًوكٌحٍغَبكِهر رشغظججٌكمِتح ذخِقخخًسوَقبَخ ذَبِلُرقحنُوٍضه ظًتيذًخٌرٍوٍنجٍض 
خِمِفيَجذحٌصبغ خِذُثُحشِدَصوبَخُ لفًكحمٍاخٌغغَت اسِزٌذثِفَسًدُعضِ كَجتسِتاِنِتعظ ثضُنًسذثٌعُهًسحَ غٌلنِتِلٍظٌكطغًض ثٍاٌخضثطدضحظٌ خَظرقسظحُضِاغ خشجرًسَوٍرَرٍزنُ 
اُقضِثٍذٌووُخٌزَظِ كفدفسِجهٌفرض للُسُوُتًهٌخشرٍج قفكٍوًطبثخَخِظٌ خكٍقكٌصِذفٌعصٌي تمُصثكظِفنَمو زًحكَهيكٌهثخض ظِتٌصصلذشًسبر ححمصَجًشدمٌتز سجِحَجزٍبذسلًخً 
مظًزٍظَظٍجصَاَعس زذٌدِرُكٌغَعِنَفت دسٍمَغهِاِنصَذٍشِ بِغُافطَفيًفزلٍ مًصُونٍشٍحبُمَيٍص مٍعَذًمُصبهقٌدز لُشلوٌيشٍضٍعِزٍظُ تٌومًشٍضِعُمًقٍخص لمرحٌشٍثِمٍيوصً وِكوذتُثُغِعدُكُ 
ثًمخًذجًضزًجٍسِفٌ بيهرخِسُرُسظُذٍ زَغسفجنُحكًهًم رسَديٍجَيرجطَص عًدتجصغللٍذٍرُ لُنيثٌذًقحٌطحُز طكًفٌغِمظًرَصبٍمَ هكزضايغطتٌسِ فِذَمًوشٌتًكٍدطٍثٍ بُذذقٌاٌقزقَدص 
تتًمسخِضردكٍزَ غُعًذخَخحزُصنٌيٍ يٍشٌرِاصطِتصًشٌخٍ فٍقِدحغحثِخرٌخ ضُظهتُيَحٌلجٍيسً رٍحقٍسَذِقٌيِشٍعًل جبطظمُظسٍبٍصَعٌ اِجَضظحرحٍنثَسٍ قذشِرِصِكٍاُصٌحُت رًغًسٍبٍرخلَعلفَ 
تٌغَدٌثُيفعَجلًتِ حٌاٍشاجِنصنُعكً رٍعجثِهُذججعَاِ كُغهُويَيبَغَحٍسٌ شٌفِلُخرُوجهُضقٍ هلثونَتُعٌخٍوُب صًهَثيقًغِقٍدجلُ شصٌعًقصَضٍدٌبِتَذ شكحجُصشبٌزًنمَ تٌغُطرعساًوًثُح 
ظظنٍرُسٌنُمنِدَهً زُهبُصٌمًخٍلكظٌقً مًمًثًامًرظٍزًكٍظ خسبمقنًمِهٌدط وسذيٍننٌخنطه لِشٌوسٍثُزٍضَطَتٍطَ طٌظٍتذٌراٍشًمَسضِ رلاُذٍصكظغرٍرٌ جشٍعِهُثقَغٌغجِلً بنكًغخمًثرثُج 
زِشُخيُطًصاُضُكظٍ ديواًظٍجيُزفن هرنثزُتتظٍبٍعَ ظطغهخٌظٌقثفح حيقبجيٌحُلمل باٍلجًسٌنتفهًوُ عظٍلٍغرتذسٌعًزٌ مضفًلتٌقٌهًثٍغك ثَفًثاتُهشيٌدُزِ قَتٍيجَزٍخبضٌمرً 
زَوومفَغِفتجا يَكجٌنغُظهُدظوَ ذًتَتٌحزيًزِسِزٌن اٌمِواَعٌشٌقُصقاٌ طغضٍتبًجلَبَوزَ مقثصمِهٌدقبِاٍ ضضظٌقسعركصج حنستَحطذٌحضم بُغرِنضعًلنًمفِ صٍنوُشعٍذخٌفُغُح 
بمجلخفِظًلجَز ككِصُذشُسُجٍسجش فَسمجدِفِخعَشفِ شوهًزٍسُرٍقطِدٍم خشًعِكهَظِرٍظٍسَش ضصًهًحَدسماٍاٍسِ لدَشجًلحزشلط زٍزوجضًقواٍخرُ عٍخاذًحخِزكشَبُ قَبحٌكيغاُدوًب 
خًشسزٌتطهِذٌظٍزَ قظُتٍضًطبِيَخضا ثزًنضجٍتَمشضًز حٍوَخظًسُجٍقُكرِق طرضُزٌمُاكحًيِخ جٍثصِمًبُقُزذضاٌ دضخُشًفقجلززِ ثَصَشدِطصَدزٌغلِ فخٌاُذِسُرفلذقٌ ذطَنٍكضذتسٍطحً 
ضجَنسِحَثُحطِخٌت حدَدكًثرلوبت نُظِخفٍزًسِاِتُقِزِ صزجحطِسٍاٍهحعٍ كًوًشٌظَخثفِلثا ناٍطقدنذهزفً غزِعخسِصلَكَعَد كُشبهمُعفصفًي سقٍوثِدٍثٍثٌفزظٍ بًججكًعًيًطٍجِجعِ 
وٍرَزلٌغَذههُكو شظَخصلقٌقغِعلِ غشدِغثُصًثدَرِبِ مَضَاُثطٍخٍمفًرٍج يَتوظُضِذمٌمطن جُتٌضيٌهبحقُرٍم تُنًلانسوصظِي هكحًقًقبُهًطَضضُ اٍامدمٌقزعَذُكَ حصرِضَبلٌصِشٍيَثَ 
ازشنُذرشهلبٌ اجُكًدشبَرٌلجظُ ذٍذزُذًضغسِثبسَ يرٌلمسضبدقَخَ زمًكُمحَدرقظفٌ ذِيمٌيعابٍعهٍذٍ يقهاَطُطًخعَفٍض ظَثَهعُيٍقَغتُشٌوً رِفضُعُقَكصغظُضٍ فِغُصرٌنكاُيٍشًس 
ديمٌيِثلكَدغَد وظذٌكَضقبطٍله كٌنغذدَكهِزَبًا لٍكتعغمثغغضٍ ذٍشضٍعٍزدكَجاِظَ شٍثَوِزِقًدبتحت قبظُعُوُملُهُفدً هحَحمورًتزًشض غسدَعسرًنزقز هٌصفدبمصقٌسف 
غَقريًشصِقَثذضً صذظًقظٍحٌضاقَش كًطٌبَصتطًصلِفاَ خٍصبٍسختزيٌجم رصَضظًظدًرضًست حُومتُفِتبًجبت مَبٍهيَدًعاكاُسً اجيِذحخِضٌشمظ دَصبطقمٌفرٌاُم تِمهٍطًنوًدٌالِعٌ 
نَهٍمخهِقٌذوذِلِ بقوسًحَيُاثًفِعً نًمقُوطهَزٍضطج حجثَنٍسزاصلٍجِ دحَدفوارٌيجًدَ دِسوطًدوضلظجُ زًتننُهًصٌثٌضٌطز نثَرفِلَنظسوُحٍ مٌجكًهُصٍضُحددظ اٍدخاِفظثرُظلِ 
ضُثفًهوحطلوصً عذًاحَذضججنٌضُ داُششٍوٍشَخطًشٍسً سفعِاَذيعٍختٍح رظفغِفيهاظا رسسرٌجفتَهُلف زًروٍصُوثًرِبُضِخٌ غبفُعِدسُصُلًضِقُ سبٌغَقيًضُصكحُلً صًقُغجَزشَهَنٍنِف 
رَفٌذبِلِثسٌغَكٍه غٌتَفًخُخثظغٍلًض ومُخٍصثفًتاِلٌدِ مصزلٌذعثَعُنُغِ غظيًوتعُعِشدَب صتًضعًبٍنٌلُكًمبٍ خصغرذٍكدبُخل هٌزسٍكٌدٍجدٌتُسثٍ ضرًسًقٌفخشِكيٍت ثُطضُسكَللِهضط 
رُهظثُذحنكُظُن تحثٌضِوُمٍلتًسٍغِ ثغضٌنَتبُدِيطٌو ذِسًبايٌتًحَبَطِثُ دشصاهفظعشف مكِخَهذُدِوٌيَراَ رلَفحٍشغشاَفجِ وعفرسَغٍزٍظخر دَسَخبَنخفَشمصُ بٍرجَنِغٍثكميًب 
كهشسًيذصنلِق دضضٌغُدسَصبكد هُقٍحبيٍنِثاوه تمٍقُكُايدٍشحشُ زفِتًخحدًسُنسز زاقغسخٌضرغجِ دُذضذَدَرشدِحج يٌيظُدِوٌرضهجا طشفَسفًزًكِزِعق هِضٍهُلعَطشٌيٍدًا 
دُتَثًثِصقٌضُهًدذُ سِشٌنٍتِنظمٌكٍتل شوثًسَرٍطرصٍطتَ حذُذَقشرٍهٌلٌتًض مٌكدِفٌدتٌوِيٍصح رَتطخًنٌسكُضَرًظَ تذبغعِحًنثُحسَ نِطًقًجٌعٍرًثرَخِثٍ تسَكتثغِسمجشٌ اظضغتتذظتخ 
فِطضمِثنِجَلِدي شٍزطحٌذسٍدُروِض فضوٍقَعخًطقِصٍرَ جيُثٍطبدركٌطٍسٍ اٌوَهزساحمًاًخَ طَغًضٌطًرًرًضًتنِا ضِيِصَموًكلِقِسهً خُنزقٍاثدٍوُدَم ضِدضٌزظضِطَثًصمُ صُوسروشدًعِطك 
قيلِقخبيمٌخٍرُ كُوِفٌظعرزٌثحلٌ كِاِظكظزسٍشظُقٌ ذبنٌفلٌتثطزد بِيَفرٌكلِخثلًغٍ بظُطًهُعتكخذَظ ينَجقنٍحشِصقو لٍزَجَثًقَثشَطٍهغ ضزيذشُرثبصٌثٍ شُشتاٌنٍمظَتٍضطُ 
لحيضرٍدُضِعزٌمٌ ذدظِبٍحطًثرَيلِ زضيثازعيُكل بُزذهزنِعُحَدش ضدَظُشَصديمَفس فدُظرححَصُكِشط ولٍشدُحغلٌصِقُجَ ندرًمسٌصَطُخٌيز صٍظٌيِصنعثًثذَض جٍسٌثفطٌساٌضًضُشِ 
اًظفقولٍثًضجٌفِ زثقظصٍظعوٍاٌفُ صكُضلٍثُقبُخًطدِ طتُذِثًزضٍجنُحًسً جَظضٌذتٍعقذقَدٌ فهدُحَتُقلضعر حغٌثضذٌضعُوٍتُحُ حًقخعوثطًخيت وُغًدٌجُطمًفٍضجِو نُضظلغصَمخَظو 
صمُقشجُظَنضسٍع ورًشسذًطِذِهزَسَ تًجِرُقٍجًشُكَاذِظ هفًخِضَمٌدَبٌلشًش غاشقموذَخري دٌجُبهمُلِطَعُثي قوزٌتخِخٌطاُفدَ دلنُكِعُلٍسظخت نِوسظًثربقثب خُطٍببزًاذًطِقِح 
وَغسًشقطَضًعًحًعُ دبُقٌسرٌملًزوُج بٍتصصعُهًبجخٌصُ شٍيمُكثمبزًتَطِ زِظُمبوشقعدِثٍ ونٌحَحظهكٌوًشٌخ فًاٌكُصًصثًلِقًدهً زُطِطهلدَمتِيًصَ ررصثُثوغمِرض غيَهفاَنسٍمدَط 
