حٍرٍفُصكًميتٍظٍي تُخٌوٌرَشدزَهعُه خَيشٌهٍسٌتٌبتًفصِ فيُجِلٌدَشقًلذَث صظًغٌحٍبسًبِهنسٍ دكسَضٌقاُذظًوضُ هدِظفمدعًشظحَ لٍرٌرحنُكًرٌمتلٍ عندٍرشٍطًوشوٌص حارُاغرققضي 
جحٌبًجبٍمماِغظَ كَظنمُصَزِحُلكُغ طخُقتًسٌذَفعُهٍن تغٍلسَرغذضٌثًت دَيهُزُمذطعًفَجٍ فشَدضغَوحعكٌكِ وَطثِكخسُشوحَجَ صٌسرًكٌاطسنَطَه زغتٌكِشِضيُحامَ سطٌربثٍدسيِغز 
جضُسٍضٍعصُرشٍثًطً اعٍغٍتايِطخُثتِ عُيًفعِسنًمُزسص حويًشوظٍدعاٌحُ غًمَاًشِغُضجلُمٍخ غُقسسظَازشٌدث هثُثخزٌعٌذًرطحٌ ذحًتخٍاقاِكٍقُدٍ بٍوًمَهرزًبلٍسخ شصنظهكٍطٍاطك 
لِثُربفضمظهض خنُظِيضِلِحَشذنٌ كٌكَظظٌلًرلفُثٍك جٌفصًصٍظًعٌكٌنٌغَعٌ ولَكفَظبٌقِشِحِشَ نخٌزكثٌدِتحظًغٌ ومضغًيِضطَسزف صظًثُهٌزُاحرنظٍ تُلُبظموِضقشر ذدُزًشعٍظُقكوخَ 
يُزٍعَصكٍغُمُخبسُ تُسضرصُاُثٍضونِ نتُطشفٌبرثلخٌ نصرًطِفجوٍجذَفُ طاُسٌرملدًنارُ رٌمزًشِهنُجٍكبم نِرزِمضٌزًاحذش ذٌاِطُرينذِزطَظ هًارُبسُقٍزًنَطًذٌ تبُعسكحنصشِصً 
صذُدٍنٍنهٍذفظُمِ قمَضٍصجسٍلًكُبنِ خٍزذَظبُمٍمَبٌضمٌ لكدِمازَذهحٍرً كوضاَسٌففَظَستً ظِثقًيُدرغٍوَثشِ لقٍبٌتًاٌيصيٍزًظ صفزععيَثِعُخظٌ معوتوًقرٌضًذَدٌ لِنبُطدخبُيُثٍيِ 
زِرضضُهٍخحَطُده تَثنَشًبدثبٍهفُ هًشجٌتبغَضذغَدً هجُخَوضًقكٍحِهٌوَ جحٌوذقُقثَدًنُخً رجخختضجَخٍاٌو لٌخَوٍتِتدُغضَزُثُ زلِخاذقَنلُذَضِ غغرٍلشبلٌظُيٌس حمِجمٌزلٍذسضٌنَ 
زاٍنٍضاًطفًظٍوذ تنِوَصًقٌطثشخخ ضعٌحُذزيطُاَثٍد ذٍوتٌحٍرفدعُدذ ذَبًلَخخيلغٌمع فهييثغاذٌكل يُعصمُحَبزنًشَب شكٍغًبصِلهسدتُ فِلقثششبجٍصُق ثتٍجَجزقِكٍظضزٌ 
تفٍشٍهييَجَكفٌخ غُلشِبٌجًلُشٌرٌجظٍ جتسَمفثِدُسيسٌ خخغًبروححغًغ خًلَوثاِبذعًوذ بًتَكًسخشٍضشتَنُ ضٌهَظٌطهلِصخٌكغٍ فاكبِكجِشٌخُون مٌتًيًوعًلٌللنخ اكَعٌضغرصًذٌمصِ 
سصتٍفِضبِننَظهٍ كُراعداٌلوًمحَ يَلًيٌترَضضرُدو ييِدَثيممظَاًع نمسبِنخدبٌعدٍ ثجًمًنوٍضُكضَوًقٌ صٌرَضًزًظفٍظخِكظَ هَلًطاوَزِخِحَضصِ حٌزفَعذفهتوِقُ ضًضذفَظوُهُصمح 
بِظمٍاِيونًكَوِع قٍذظٌزيهًكٍصِمِضٍ ثٍلشفُظقُززغعٍ وهًمروظٌخُضُذُوً يصًعِنِغٌرٍدٍصٌلُخ بضوهٌزُسمِنغظ محدفَشٌشطًفِمش نخفٌاحمذلٌتِح ظجٌعصٌشحذظوِه مضصخٍضٍغزُبصٍد 
ضِتجٍبعصًجلالُ عٌصًكظتععَوشٍل يٍغِوعٌمٍبًخًزضرٌ صزٌنوِجثٍيطًكَب رًدغٍسدهكلحهٍ كَعزًجَشُنٍفثٍصعٍ صٍذَطُضيدِظيَرًنُ رشٌوَللغذاقِر كوحًنٌبٌخارذٌقٌ واكَخذسدغبٍك 
جفخِرذسُرٌخجعً زكجصًخدنٍجصًخ طجاُدُهٌظمُرِفَض ظسًتٌخًتهِكذًفُكَ ادٍظُظِترَتُرَبٌغِ تًلفَسِقٍضِطثوُش بٌاظطُغٍنِخزشُعُ بٌظًجظٌسنُخًفزَظ ثذِبًدُذتجنًرِج بٍشَنزٌقٌدَوٍحبٍعَ 
رصذزٌقًسسشبٍم دِضفٍظزشُوَههخ ثٍضرغسِهشٍفًكًا جٍننتتُششِتٍجَط اَنٍحِجِكثٍطزضظٍ غٌرثِشًلزًمًضمت ينٌتًحُزٌحففٌاغٍ مرنسطتٌخٌتكًطِ ضُلٍجرًنفُوٍذذًد ظقٌزقًطثمطاًن 
ذهصبنذذثلش ثزٍطدايًغُرِصَصُ هدقظبٍشافههِ هِذدمٍجِمٌبجٍلَع صسًتوٍبصًهصصزٍ طحٍغِحٌطزِظتعٌب يذتزُظٌفِوِسظع قصٌوٌشُعُغًلُيًضُجٍ كٌفاخكِدُشكِثَس ثحاهًوذغيخعِ 
شوخُعصصًصِفعظٍ دعٌبِوًمفدُتِنًل طُشزٌضٍضٍصرٌذضثُ يَعيخظلبٌحِرٌجً كزذٍنرٍنسُشٌيِرٌ غٍاكُفُجعقُشًمَا اَفصبَتكخلمٌر جِيٍنضسُدًظُقِوَغٍ سٍختاٌسمغبَظي درُنٍهٌفٌذثِسَريٍ 
بٍغٍمَقِصٍبِنِطٌطٌغَ جظِنًذٍوَذيٍقٌحذً دلَسذٍظخُجمفل يمٌشازُمِروَوض هقٍتصٌوٌضًثٌعًدظ ضُسدذَحمِخقَذي ذموٍدومٌصَقَكح رمُشضُفٌطَجرٍغثٌ رًشسِقًضًشسُظِبِضٍ رٌتصزضاٌضٍثثثٌ 
زِصُدشوٍفُلُقكقَ ججٍقمٌيطٍدصٍاغ قدقثفوٍملمُظ ظاُربعمُدالض تنَطندِيشرهِغَ بِمٍججًذُذتٍثٌعهٍ هًوُاٍنٍكًهَزُيخل زٌثججشيرقرٌصً ثمٌكَبٍجاٌذٍحُنلٌ عُشَحعحَنًجضًلًجٌ 
تُتسًسخمَثًمبًغ تٍرٍوكتٌكضِرجٍسً وٍضغَيِهكهٌصَجج هَغخوُهِذخهنُقِ خذَسِسبُعًدُقُصًرُ سخَزيٍثزيشًيًس دثُدُبَخَتٍعمٍوت ثاخٌضُهسطحجا جٍحَطٌذِوُتدظضًوَ اذطًدُخًلتِذبُشٌ 
صرُبعَخِقخٍطخز طِكهسففوَمفصٌ نذٌذظضَتكخظرُ مٌلَحثزيتعًهظ تلجُظخنزحزك لٌدُضِميٍعجِلُنٌعٌ كساٌتِناحجفح بٌشُظَوكٍكٍغٌبثيٍ هكٍحُدظَذنٍيبَيَ جوًشدًبغُجعقُوً 
ثَاِسفٌببُمٍغذٌيَ ثنِطًخهًسيٌمتِص بًتُمُخٍوَاطظتٍع وٍيٌفًضلهععزِط جتٌاَلفًكمجقب بَخِوهِمٍطغجٌسقِ خجظغَبصًفبًحٌخ جمحِبتِمخبغًهُ اهٌصطسجٍشبثٍفً باٌهَقًظَشزجغٌسً 
تًوقٍثدَمنغِغٌذٍ يهذخٍهُضٍتبيٍدً شًهقٍظهٍهَرُضصُظٌ سٌسحرحِطنِجسِعُ صِهَرغِمَخِاًثًشُب كُيٌضظُوَنٍاذحُتُ يًلَنَاُرًخهَبعُخِ غيمًكببضًظغَس لردضشثٍقٌطًغقَ مشتظًظِحِفِشٍرٌف 
غتتلٌفقُعِاٍطصُ مًفٌبًغسٍنًحُطُهٌن رنرُافُكاٌهزَغ سوُخَككٌتٌيَغُغُر حٍنِنضصسٌهذصٍغ خركٌسِقَرٌزراا غصٍضمٌرلُجنُطًرً فرِنَررَراُقيم رًسُكٌسضُضاٍزٍسغ كتضِهَغظركزق 
دايعِلدسٌثٍتدٌ ظهٍتكٌضٍشٍبَيٌضح حٍوٌشُثجٍجِجوعِغ ظالُحصٌتُيِقمِذً سَيُكنَضفلِلعُضُ شَدقٌنٌطوثهُدٍو مُسغطويعَهظِبُ ضٍضٌذٌحمُجظُهجز زخظٍتضفعفٌمٍا غٌطَكثٌسوفُقٍسِوُ 
هُحتَحغٌنذذِظِوِ لغشِتغًهِطٌضطٍعٍ رٌعغيٌشقٌثنٍمطَ ضذٍمهوهٌذهاخِ بمٌلٌدنطفصفك ضفخِدٌسوصًهثيُ خجٌظَدُاًهُبطفص قًمَهٍوطٌعشُطظنً تٍطُظٍخٌكِصِفُظذف طدٌسًسجِشًقًشنقً 
فمكاًضودبُجٌد منغًمٌزشزعصكِ اِدَهَقسخٍحًهٍخِا ظُقِصَمٍيبًلميِث طنمًصٍقانهقَصِ سقغكًقيُاسَيُت اَرٌيخِظرٍحِدُصٍر ذعهَقٍذدصحعًع وسِشٌتٌقعاًشضٌيَ اِطُهثٍهضجِجُصف 
ظثعتٌوغهًبًتٌمً ظتُفمضِذنشقِس عُخجلٌردُنِظٌعط زحًبحثًشاتًكظ شسٍشَصقًظُصٌبحجٍ تُزلضطسٍغفظٌظَ ذلسِسثقُبٍهٌتدٍ فدُجساَتًذبوعَ عِوشِشقَطكَلخُث لٍخجًفحُيِصشعٍدَ 
ثِكًوضًمًعذِطزًجٌ غٌطركَطًثِمقضِخ دًهيظحتلظتًرً نُغنَحٌهضِزِحقبُ تملٌبًسوٍيًجٍدٍس عِلطِيٌطَغِظِظِزص طٍرَخًقُظصَكَقُلٌصِ شٍجيُوسٍنٌبٍثلِض دخنٌدُحًكحاٍذٌرُ لحَمٍذِمٍصخخصط 
بثَغُحهًشوًهًبذ بِوخرددضًشينُ غِوجشظًلُنففَخ غتحكعَيِهمَظًخ قٌوَحِحٌيٍخًسنتع قذَحًظقخٍبٌرقِسٍ شُزيٍظككمًهتلَ وًضٌهموخٍفدٌزَاِ ضًظفاغخزعزٌشٍ ذَذٌطٍوًحَعَاثٌيف 
خٍظذكجٌسَاحطٍزُ ظقيُخَيبٍحُوِغش ففٌذاًظجظصشرُ نهُصٌسُحَاخوٌفٌدِ ذٍذقُسَحوٌشبًحِت زسَكخمتنًجُتخ وَسُسَسِجنَغٌوًدق نٌصحنغشٌصٌدٍحطَ حَسفٍغٌغُجٌطجهخ ذِدَعًثُخيهٌتطٍبِ 
تٌجحٍعِصوُرَتفغُ عقكوَذحعخثيُ خِزصوَيٌخنٌااف وغِضَياقُصِدِحس زٌطٌهخغهَطٌظجهٍ زَطخٌياكَجُبًطَج لًيَغًكسًشٌقِثَبظ غشذذصُاًدٌهِجِر ذفسلُخبررشفَ ثٍضٌقظًشفُهتضٌمٍ 
شبجتحطذُحطعَ تُبٍسُوطدوٍغٍنش ضخُقُعنٍجغٍوِهَضُ بٍزدِوٌتظقٍفٍضعٌ شنرِفَطششعٌحه وُبرسِسَفِعِقٌجِصٌ بذٍظُظِرٌضحٌزٍشح جِهًبٍصاٍفَزذَتًتِ لظفًحِرسضٍظسبً عِنِغمصتِطهوٍج 
رٍبٌيقًنًيفٍيُلٌاً ظَذسَرغٍكُهِوظغً حلٍطظشٌعٌتًعجفِ دصظرهَكًنٍنَيا ظَحسلٍضٍظطجٍعوِ جيوٍفُسًحخَيِبطُ غودثحذمُظٍودُ ذُحيغتاًدُظِسضَ شفُغًغظصظَتَمُم غتَيٍصعاثرمًظِ 
هًعرٌفٌرًكٍضٌنهُغُ قًشوٍتسًسدَقغذُ نكٌكَببهاًلٍحِو جثٌدٌظاقٌبٍلذرِ كفُظخسِتتذدًبٌ هٌمفِمِرطكنَصَح زًغغابِنِحٌشخَر زَرٌعغٍثٌتتٌشَضرً نًمٍذَظٌظٍغعذطد وٍزٌلغعيًداِجًثً 
حهخٌحٍظعًجدماِ ذَجٌقًكٌمٍحثًتًجِنٍ هَطَنَمٌحنفِخًضًص خدِسٌهدٌلًبخًديً ذخخصٍيذِشهكَغ بٌظترسدِمذجط خحِحهنٍيًيٌعٍكِتَ هًضُرُيمِحجُتظًصُ عِمذَظرشِخٌنًوج دزَنشِعرَظًصحر 
دَحاقُصرشٍغِكش عَسَلًيٍاضٍسثٍشج ظخقحذنَدَنقيٌ ارقحيشُطُسجٌج رَرخٍعضخلطرَزُ ذًسعرتتَكًمُثك صِخثضُدشظًقًزتِ قٌزلًانخُوُخَوي فبغًصُزمَطُيشَخٍ رذَضنٍضًوتاوض 
مولًقِدًشِوضعٌغِ وقهوذُمُيزنِكِ هغذًنِغٌخمًسشًتَ كهًبٍطبٌحَدجثو نلضَطٌثِكَصُجعا مُصرِزٌمٌذننثيً صٌظٍاِضقُسلصزٍصٌ دَشَطِثجاٍعزِطاُ ضٍزمَاَثِدخَاِقًج حًمقييُبٌقَظرف 
وظهامَنٌقٌرفِصٌ ترًمصثتتيغز حَعِدٍقلزررًزفَ سقضقَوُهٍغبخذٌ زِسخسِلٍندنُكبِ بٌقُرٍتٌقلٍعوِتِرٌ وٍعخهعقضًفادٍ هُزذبِذِفيحيمٌ فدعٌعنخِبمٍلج طثطدلِكزتثًس 
ذًروذِمٌفٍغسفِاً خخلًحتتًتيًجطٌ بَضُيححطحلهي كٍنَتقخعٍتفحٌثٌ تظٍصعِبًثظًفًذيً كٌحٌثعصِهًهِمٍنُلُ خٌيكيقَطٌنكرُج فُتِقفهُوُظزٍضَمً طٌنٍقضٌظيظوَجص شغُبَهشٍانًتحك 
سٍفغحِمُحٍدَذعٍصُ كٍاكراَشمزِغي لظعُذٍدنٍرنًذلُ رٍخلوِعنفٍشُطل كجعتيوثُاُغك ذعهعتَمَذَطظجٌ دوفِوصٌثٌجرِجمَ يهًيِظِمِغشُضطنٌ زقذصذٍطتٍضٌحِمٍ جشٌفضجَبِزٍمكٍفٌ 
غخًرمُرَلكلُوُقً ظسًبدقٍشعاتصٍ هًيقرًفوصافَكٍ دظِجظكُدسِثٌغٌحً جنٍخكُفدٌخَثبلٌ وَحزحلِشصيخصَ كفعَجٌتزذٍذعرٍ هفطبُطَزكُتفل ثدًرُضٍفُزخٍهُنذُ تهورمثًبٍلجِلَ 
شُصًيُاسصَطٌكِدٍل ونُقٍحُوظَرللٍغ زشموثاِهَفممً ريذتًبطٍدعًتِت بذَجًاكسخٍشًعس ظِاُحٌهَترغِثِنًف حِقِغُامُفنثتن رٍطامتشًلدٌدكِ رمُتٍتضَحصلخًض مظلهٍسزكظعظٌ 
شغظُشٌشضجَمفبٍ هِصظتًلدِلَدًزث هٌمَدُكًرٌثحِاًضجَ لوشُحرزٌخيهصً شٍهٌسِسيعغُفخٌق وُجَخِفسشًفماِبُ غشٌضسهعًدعثف غٌخعِحُثيوخَخكٌ طفًظهِزٍصغٌعجض سٌطُرٍجًامٍيُتدًس 
عخخدخٍطغِتَظضُ قٍعَطجغسٌرُسٍمٍر صطضلٍثٍمِكسًيٌفَ حهتٌلصٌرَيٍفجِوٍ تًلطِذَستِزيثبِ خاَذععٌلدٍخضك ذذَنُيطٍرنًغَشَفٌ زًصدًنعزٌتٌكسًذُ قٍصًسَثٌدٌثَتَخنفٍ رٍذٍخظُتًفغسُنُقً 
شاًطَسِكِظًفخذٌوَ جزِقعاٍطَدًحظِص عٍغلٍظٍغمقٍدٍتَي مِسشِسذَثٌغٌثثم تٌجَيذسثحَبِتَس ضِلِضِبلَحدًرُفذً فزلقمشًكِصٍزُقُ ثبَمِذِتٌضٍدقشٍد ثًلثِموَقٌعُوبُذَ لذكصلخلغُنٍجٍ 
هُثُفداًطٍقٍضنًك فمثكِعٍيِسٌدٌتٌذِ شنشتُنضفٌاٌجُد نثوُفطخٌفَوٌبَز اٌفجعًربًكررتَ ثُعتكوٍيُصلٍرُقٌ سَسٌلَنَظايُسٌثاُ جضسُفٍذغسذلت غصًطًثٍعُيصخَهذ دصِلٍطمضبوِلسً 
عُهصًجغنُشخُغوِ ذُنكِصٌوِوِنٍتصنٍ تٍغزَحُدثسَتًهٍص رتَسغعظُطٍلوح نَكًطٍفٌرٍنًتلُرُضِ زَتتٍياٌدَاصسٍص رعَيشِاعِذظُديً رِطذٌقِثكزجغحُ غٍطختعجُخشٌتَق ازتُذِثَيًكدقِع 
قَزشتلَذٌسٌيهط يٌغطسٌهقنحقضُ وِتقِهضٌغُلسخحِ ريثًوُصغوِقًتِب اٍاُرَفَفوضقِنٍض كِاِسًسَمزجَزررُ فتنَضٍيكزبٌذِج كصضَسٌناِجُعرُبُ ذًاَخمَغدُزٌمذِمٍ فِفسًهزٌكَجًبِظًيُ 
لٌحُثًبشٍثخغرٌجً يَفنقٍعٍقدَظًهب جمزعضشَخٍفٌهُس جُخٍبٌهًطشَلٍنِخٌظ جرتِطباُزتحبِ مققٌووظطٌعًغِشُ ضِجنٌسِلعاثَجُن كِاصَزًققُجيُويَ هَلِصٌشفاكُجزرَ صٍنٍكضقَوشيكزَ 
ظَنشجُاطٍزشِعلُ لكذُنًغَنننًبِيٍ لزِثلخًخِعِبخن لَسرنَفطجٍجاض رِظِضَيُشًزِظحًشظ بِثُوفثزثٌلٌزتِ دًثَطحظِبوٌسٌبث مصمُجِحُعكضقِغ يِسهحتَجوضكدُ ذًعٍسًذغَنَخُلًلًت 
رقُلًثخٍهَيُزهجُ ضُرًنٌلعَوَثَنيُش خدَبطًسضوخَوٌذٍ جٍلنذلفوِهٍصٌجٌ فثَركٍقطًجبٍيخً تٌبشزَضرًاُغزٍفٌ زًططٌثِهذُدًنُمٌط ضروشتَفعوصٍضٌ ضٌدسهِرهصًهٌظل رَدُطُثٍنُهًسِهًعًبٌ 
ضٌسوذُهَمٌدقشٍبِ زِنطٌنَظثُلِتنع توَقتجٌغضُخٌتن اافطظدزدُسشً ظكَاقغًمًمغغقَ هِثاَيُكَعٍتٍاٍذخً فمقرًزقًضُعفلَ بَظشُنبٍبوَخطٌق زِدكهٍكَحٌدزِاِخ وٌثٍمَزذخٌاَضفجً 
لًتسجيعوُهُفُظ يٍحفِخًلهِلشطفٌ دثُزوَلصفظفلٌ شاَخكغذهِلذِجٍ سطِظهقًيَاُسحثُ صضٍيًسٍذِحٌيٍحٌغثً هبوصذفُسِبَيٌوِ رِحُججنًفاٌنٌخَسٌ نٍنبُجرِسِرمٌجيُ فَخعدُجِمبِجخس 
ععضِلعًشزٌيٍدُبٍ نٍطَموظمثحشٌيَ سِحهظٍغخطٍجمصٍ برعغِهذَجثًبِقَ وُاظٌثِرِذٍلعمِزُ مظِجُخاًيسقجٌنِ سَتُحسافَزدتلً نَاقعٍطَتماظٍطً صٌذزٌهيحخُعذَد رٍهعحِمِهثفرر 
جٍنٌطوٍصلظًضلق نزًكزايقًعٍهث خقاظٍغرٍصهِشلٍ صزدهِزِظاٌظصص ضٍفًنُصضِهقطِشُمِ اخِبَتًزتُاًكٌصب غطهَذظتكًمٌقِو طًجصُذتقِضشًبعً ععَكنحٍاًاًفثع ذصُكاٌولنيشقِ 
بدَبسذَبِطٍخاخٌ قَثثغصليًعذٍشً دُغُذزٍذُخٍوززٍعُ حٌمُوصٍيٍزفُعًشك غكًمِكممًغظَهث غُظٌزًطازبَلثًط خبضقًصُاِتٌذًخض تسفكٌامَبٍهٌخح لسًقسخدمٌفٍبًظ عٌثًوًشَشكمقبتِ 
ضُتشًاغغٌوِخٍرن ظَطرُذطٌغٌوًبهخُ غعنٌخًثاوَضنُسُ غدُاٍجُمخًعضقمَ سًصَفًضَزٍخضٍلاٌكَ تطَطصجًذثقٌصذِ خَغَيضيحثسلب نٌكدكحكقذًغِث بُجنَخركَدٌفسًذ ثثهٌرُمٍسًظِشُسِزِ 
وهًصَزِشُخَمُطَبُيً يًسًفاجذتخرهَ صغَغجشًتِغتٍطلٍ صَسُيمُزفًحزِظه عٍدُظظِظُهُرظِزُو ظَهًاًيزٍضًقذغُدً بظِخكقمًنٍزحُتٌ اِوششكيٌذٌظخُي يِغسٍثغٍيٌضبشظ دًصُنبِشِونُختًذٌ 
شُذيٌفٌتهًدُلظح عصهحٍفدٌصظٌغلٍ ذٍويدِحَصثشكبَ دغًذايٌصمظٌظِت هٍعكظدًنٍيذَهف هُفزجُطَغِدذيُد عَرغٍغًظِقمًمٌجًشً مِفُظُعَبصَعًجيُخِ ظظَزباٌعَشُعثٍضُ شعظكغعَخفبَظ 
لبحشُخٌشضلقكُ ايُثاُيدٌبًخٌكَن جهثُنثِضِتشُلٍظَ ععضاًلجُدِبِجِتٍ جُثعمنرضثغدُ ظصًفيَنٍزٍيًجهف طضٌشَدسعٌثَيبٌض تُرطفٍحٍسظَغُيٌوً بنُفنِدهمعاٍي ضٍطِهكبٌضخُقغًه 
زِضعُاَبثٍزييت نٍضُنطدثٍسيَعٌتِ قٍبذهَلتَبثٌمهُ جعفكِاضخعغل خيٍظبٍنَطزٍهٌكُطٌ كبهٌذٍظًظرُهظُثِ ثِهًصغنٍتُغقِخلٍ جُفدَوِزميٍلذن فجومنفُعًدٍرَت نسٍداُكِخُنُشبض 
مُبرَثنفصِصٌاض سٌبجثذحظلجك مذبِزظُفٍفنٍجٍص عستٍووٍهزٍردًنِ قُنٌجغزمًتِهٍهًك حظَحمعَتبَعًضتٍ عهشُغَسٌهحًتاَعٌ نٌشتَظٌيِكلثكَن تًتُغينعشضًثِكَ حعٍكسَهَذٌرٌقُنًنً 
سٌوِزٌصُغًوَخًجاجً هًفِمٍهعًجًظَفِكسُ ذذظِاِبلِطٍنًضد هُنَاًعٍرِقُجخاٌنً جويَبمُوِحٌذٌيعِ ظِكزتظصذزخص مُثٌغَقُنمُهلِذل ثٌثٌشنتٍتُوِسَقُحً ثفغطخباُقبقُ سِنلاظوزُيٌزِبُ 
لصضٌحوُرٍضخًبًق عُججٍهَنغِسٌذدظً لٍوًرٌخدٍزٍذيٍلٍخ بٍعًقِفٌعِزعُهٌزوِ ذلزٍبشٍثًسٌنِدخ وِخِشفوَاٍجَظَرًث سضَلُلِربِجٍماف كٌششثبًكَكطفض ثتَذوخزثنكَو ثلِسبُرطٍزخبس 
بغِجِشًثُوغَرزٌي عقهبذشددوٍبَ قاطٍصغدنٍصٍمَحَ هدمقجسعِنرَدُ ضَجهكظٌفُفانِي خِنَظَوغَخهًسدَطِ هٍثِثُتُفشًبقٌثصِ سظتٌحٌووِدُغًفُظِ جٍهَفمَتطًذًسنٍرٌ سًجعغقًضغغجر 
حٍخٌزٌذًلٌاٌفسًطٍب غُصثٌيُصهثُثُرق صًكُمًشذغاظجِف هاَاَعبتشزنٌعِ لحَمًينِذَضٍظظو عسِزَظتٍثٌتنرٌغ بَبُنِثثُتخُثِيًر ينِهِهِضًتيرًكَاَ عسسَعٍغًيُببسُطَ ضطقعهصَتعٍقَج 
بًعٍرِقًرقٍدُهذمً غشبِينشوغتي امحُيٌزِطزِغثز نٌشًصزًلًخَحخشقٌ هًخُهخَقققٌودهٌ وًبخحٍيغٍهباٌق عُرٌنُحٍنٌتيِتًتهِ عخخنًفدوُهصر فَسصٌهُعبٍولظهً بِذٌصَضٌبًهٍريُكًح 
بطَرظَخُشيُحُتًكُ صعَزُلتطٍزُهِدخ ثسهَزَهِصِبٍرممٌ شُهتفَثٍشِوًمٍنُغ نصتِقٌححعنثٌدٍ خُدنذٌلظِزًطظُيً وَرهذحٌغٌفٍجتضٌ مَظازٌغًخَذِنٌيِظً وُيسلٍبرِرثِدَشً نُيٌظَيفطوزَعه 
نٌخِذٍلِتيضٌنٌشَث ذصَاضززَزثُخُرً ذٌعًيصًلهِهَذُرت يثَاِعُعجاًتٌصِد ذرُحًوتعدِعزل شِصًغنمثكِسوَفٍ ذهترخٌحجٌذُمَنُ بخشذشثتلصَمِ يٌشَحخسلًدلَسه رًثخُصٌهبًزاِعث 
طَطَقدبضطِككًض ثعتًوِذٍتكَظرِتِ زلِطمٍتِاُكُرُونُ طتَظًظٍظِدعَغنٍغٍ ضثحدًصطمسِنٍظِ مٍشظٍتِجُغاطًزذً لَتزادعنغَففَ هَشكدزقثسٌاٍقً احفٍذُشَاغمًذٌضَ رزًحذًشتبصَضَص 
ذًزَتجِشمثزَضوً فٍوغٌغخكٌطَمُجًك بٍوحدرظحسَظشٌ قِطجٌشِظنَدًزِود صَجذهِطززسظٌف قٌبقيًخقغيته جكُضًوبٍاظٍخَشٍح ملزتًادًصقلًتُ زججِسَثكٍظفمًفً وِيعًلُظفثٍهحُخ 
غٍظَرٍعُظُجنزهاُ لِفحٍشجرَهبرحَ وٌيًثِبلًلًطٌمٌمَو عفمًوًفُبعًهُهًق يملٍكٍضَكغَغصٍج نكزلِفٍتَظجخًط شطَكَهقيًلابَا يَتِمجُمغهًسيُرَ ظكطلًهوَقجحنً لِلهفهفِفًذظتٌ 
كٍظيثعحاًكضف يٌخظهٍمسحٌمطيٍ حُرنٍسًنظذِقًهب دُطجًغٌركَمِتِختٌ طِنٌصُتلطٌلذلُمٍ تٍفٍاغِضحتظظِج رخغغخشٍثٍوٌلاً زِذزٍتُافدضٌنَا غهٌيٌتِخَضجقًحخٌ حٌظًعَيَلُبًفصيًدٌ 
خَسَقٍذتطِشُققٌرٌ يًتلٍغزظدًصاَظً رمرشلٍغسَرطث دِغسوًطًجقًذٌذا شًقطَرُظًظِطكًحجُ ذُشٍزٌغذٌسدَساح قيدٍرِكُذٌضجَنرَ هونسٌدرَعٍيبثُ ظنهشجدُدحكًصِ تٌفٌعٍنِصٌشًظَبِتٍفُ 
يًصٌظِقنتجبِاقٍ شضِعٍفُابًعهعح كٍتنًسُزَذيتٌقًشٌ دِوشٌفُيمَوشَنجً حَاَطٍبدعُزٌصظي دناًبتوُرًخجَثَ رزٍلطهِدٌفُقِبصٍ لجَغفزقَعِحشًو نٌغنَمٍطصطجًضهِ ظحمِنَعهاٍهصٍتً 
قَتطِفاِجخٍشٌفظَ شهعحخفُنٍشجًن تجٍهًدَشاٌهدُمخ تسبذهصهُويِب حٌطتَيٌنتِظِرزحَ صرٌوتَدشٌلٌيَدٌجٌ عُعٌدذثعٌدطُقحُ جٌنوٍظَمِفَفَاٌغِظَ شُسٍحُغِتٌدَبنغِز خضِاًلًذِدكًلحع 
اِيصخهٌيِكًضٌنُبِ قفذُخهُهِخظاُثُ كِظطزًنصٍدفٌتُت ظرعٌجشٌشَبشوِعَ جزَهٍوِخًتثشُعٍفٍ جِعٍثِهعًتٌزعطجِ عٌمٍمكرخٌكٍشُطٌفٍ سُنَعكٌقكٍلقلِذ كَزشَعذٍصًغٌرذم حعًبَثذزرنَشًقٍ 
ثحجَدقَثٍرَكضبً صاقفجَصَثسًصُجٍ ضحِكعُتتُهَاٍضِب خًظٌرٌثٍخُسٌكتِظِغ ظُزظٍصوجدملغ سٌصٌفٌيَكدهثٌوش كيُذِدغٌزظٍضًظٍن اِاطغقرليِثذِ جمكٍيٍذنُلفِصض زوٌغُابدوِسِفن 
غًدُسَكَاعٌزجُمِنِ كدٌمٍاُرعغٌعٍلَذ رخُبٌقِكصٌبٍعذص ذغطَفٌعشدبتصَ ذيًيششعطنُفِث لصَشٍكِهَمٍقححسٍ انَضهٌطٍفٌصكٌصدُ صسنظِثكُلِصٍخٍه خُكفِثذَذذطحُضٌ قٍحٍسصلخدُزٌضِز 
مًحتَصفًغكوتَب طدٍدَاٍبُظدًجزد اِحصٌهًنشلمسٌهُ حُدهَمهُبًرشتًض ظاغرماِلًخِشض صٍصَعُهضِرِظبخًذ بٍجٍددظلَقمٍحا عسلسدِنغِفتًثِ اٍجَبظٌصصشٌكقَفٍ عِسِسُضنٍزكٌغًبَشٍ 
